Xiaomi xiaomi Mi A1 xiaomi/tissot/tissot_sprout:9/PKQ1.180917.001/V10.0.16.0.PDHMIXM:user/release-keys
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:21:59,BPGC-NAB,70:ea:1a:22:9f:20,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:21:59,BPGC-NAB,70:ea:1a:22:a5:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:21:59,BPGC-NAB,70:ea:1a:22:a9:a0,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:21:59,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:21:59,CRT-MIFI,8c:21:a7:e1:4e:22,-64dBm,2427MHz,~15.6m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:00,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:22:00,BPGC-NAB,08:4f:a9:2d:8a:40,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:22:00,BPGC-NAB,08:4f:a9:2d:8a:a0,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:22:00,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:22:00,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:22:00,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:22:00,BPGC-NAB,70:ea:1a:22:96:00,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:22:00,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:22:00,BPGC-NAB,70:ea:1a:22:9f:20,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:22:00,BPGC-NAB,70:ea:1a:22:a5:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:22:00,BPGC-NAB,70:ea:1a:22:a9:a0,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:22:00,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:22:00,CRT-MIFI,8c:21:a7:e1:4e:22,-64dBm,2427MHz,~15.6m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:01,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:22:01,BPGC-NAB,08:4f:a9:2d:8a:40,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:22:01,BPGC-NAB,08:4f:a9:2d:8a:a0,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:22:01,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:22:01,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:22:01,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:22:01,BPGC-NAB,70:ea:1a:22:96:00,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:22:01,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:22:01,BPGC-NAB,70:ea:1a:22:9f:20,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:22:01,BPGC-NAB,70:ea:1a:22:a5:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:22:01,BPGC-NAB,70:ea:1a:22:a9:a0,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:22:01,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:22:01,CRT-MIFI,8c:21:a7:e1:4e:22,-64dBm,2427MHz,~15.6m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:02,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:22:02,BPGC-NAB,08:4f:a9:2d:8a:40,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:22:02,BPGC-NAB,08:4f:a9:2d:8a:a0,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:22:02,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:22:02,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:22:02,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:22:02,BPGC-NAB,70:ea:1a:22:96:00,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:22:02,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:22:02,BPGC-NAB,70:ea:1a:22:9f:20,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:22:02,BPGC-NAB,70:ea:1a:22:a5:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:22:02,BPGC-NAB,70:ea:1a:22:a9:a0,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:22:02,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:22:02,CRT-MIFI,8c:21:a7:e1:4e:22,-64dBm,2427MHz,~15.6m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:03,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:22:03,BPGC-NAB,08:4f:a9:2d:8a:40,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:22:03,BPGC-NAB,08:4f:a9:2d:8a:a0,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:22:03,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:22:03,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:22:03,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:22:03,BPGC-NAB,70:ea:1a:22:96:00,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:22:03,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:22:03,BPGC-NAB,70:ea:1a:22:9f:20,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:22:03,BPGC-NAB,70:ea:1a:22:a5:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:22:03,BPGC-NAB,70:ea:1a:22:a9:a0,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:22:03,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:22:03,CRT-MIFI,8c:21:a7:e1:4e:22,-64dBm,2427MHz,~15.6m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:04,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:22:04,BPGC-NAB,08:4f:a9:2d:8a:40,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:22:04,BPGC-NAB,08:4f:a9:2d:8a:a0,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:22:04,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:22:04,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:22:04,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:22:04,BPGC-NAB,70:ea:1a:22:96:00,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:22:04,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:22:04,BPGC-NAB,70:ea:1a:22:9f:20,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:22:04,BPGC-NAB,70:ea:1a:22:a5:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:22:04,BPGC-NAB,70:ea:1a:22:a9:a0,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:22:04,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:22:04,CRT-MIFI,8c:21:a7:e1:4e:22,-64dBm,2427MHz,~15.6m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:05,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:22:05,BPGC-NAB,08:4f:a9:2d:8a:40,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:22:05,BPGC-NAB,08:4f:a9:2d:8a:a0,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:22:05,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:22:05,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:22:05,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:22:05,BPGC-NAB,70:ea:1a:22:96:00,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:22:05,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:22:05,BPGC-NAB,70:ea:1a:22:9f:20,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:22:05,BPGC-NAB,70:ea:1a:22:a5:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:22:05,BPGC-NAB,70:ea:1a:22:a9:a0,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:22:05,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:22:05,CRT-MIFI,8c:21:a7:e1:4e:22,-64dBm,2427MHz,~15.6m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:06,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:22:06,BPGC-NAB,08:4f:a9:2d:8a:40,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:22:06,BPGC-NAB,08:4f:a9:2d:8a:a0,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:22:06,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:22:06,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:22:06,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:22:06,BPGC-NAB,70:ea:1a:22:96:00,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:22:06,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:22:06,BPGC-NAB,70:ea:1a:22:9f:20,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:22:06,BPGC-NAB,70:ea:1a:22:a5:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:22:06,BPGC-NAB,70:ea:1a:22:a9:a0,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:22:06,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:22:06,CRT-MIFI,8c:21:a7:e1:4e:22,-64dBm,2427MHz,~15.6m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:07,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:22:07,BPGC-NAB,08:4f:a9:2d:8a:40,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:22:07,BPGC-NAB,08:4f:a9:2d:8a:a0,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:22:07,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:22:07,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:22:07,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:22:07,BPGC-NAB,70:ea:1a:22:96:00,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:22:07,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:22:07,BPGC-NAB,70:ea:1a:22:9f:20,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:22:07,BPGC-NAB,70:ea:1a:22:a5:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:22:07,BPGC-NAB,70:ea:1a:22:a9:a0,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:22:07,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:22:07,CRT-MIFI,8c:21:a7:e1:4e:22,-64dBm,2427MHz,~15.6m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:08,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,08:4f:a9:2d:8a:40,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,08:4f:a9:2d:8a:a0,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,70:ea:1a:22:96:00,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,70:ea:1a:22:9f:20,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,70:ea:1a:22:a5:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,70:ea:1a:22:a9:a0,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:22:08,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:22:08,CRT-MIFI,8c:21:a7:e1:4e:22,-64dBm,2427MHz,~15.6m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:09,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,08:4f:a9:2d:8a:40,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,08:4f:a9:2d:8a:a0,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,70:ea:1a:22:96:00,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,70:ea:1a:22:9f:20,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,70:ea:1a:22:a5:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,70:ea:1a:22:a9:a0,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:22:09,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:22:09,CRT-MIFI,8c:21:a7:e1:4e:22,-64dBm,2427MHz,~15.6m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:10,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,08:4f:a9:2d:8a:40,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,08:4f:a9:2d:8a:a0,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,70:ea:1a:22:96:00,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,70:ea:1a:22:9f:20,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,70:ea:1a:22:a5:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,70:ea:1a:22:a9:a0,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:22:10,sks,88:63:df:bb:74:a5,-91dBm,2462MHz,~343.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:22:10,CRT-MIFI,8c:21:a7:e1:4e:22,-64dBm,2427MHz,~15.6m,false,[WPA-PSK-CCMP][ESS]
 
