Xiaomi Xiaomi Redmi Note 5 Pro 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:37:43,BPGC-NAB,70:ea:1a:22:98:20,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:37:43,BPGC-NAB,70:ea:1a:22:a0:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:37:43,BPGC-NAB,70:ea:1a:22:a5:a0,-57dBm,2462MHz,~6.9m,false,[ESS]
2020/02/16-12:37:43,BPGC-NAB,70:ea:1a:22:a9:40,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:37:43,BPGC-NAB,70:ea:1a:22:ac:00,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:37:44,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:37:44,BPGC-NAB,70:ea:1a:22:87:60,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:37:44,BPGC-NAB,70:ea:1a:22:97:80,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:37:44,BPGC-NAB,70:ea:1a:22:98:20,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:37:44,BPGC-NAB,70:ea:1a:22:a0:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:37:44,BPGC-NAB,70:ea:1a:22:a5:a0,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:37:44,BPGC-NAB,70:ea:1a:22:a9:40,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:37:44,BPGC-NAB,70:ea:1a:22:ac:00,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:37:45,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:37:45,BPGC-NAB,70:ea:1a:22:87:60,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:37:45,BPGC-NAB,70:ea:1a:22:97:80,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:37:45,BPGC-NAB,70:ea:1a:22:a0:20,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:37:45,BPGC-NAB,70:ea:1a:22:a5:a0,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:37:45,BPGC-NAB,70:ea:1a:22:a9:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:37:45,BPGC-NAB,70:ea:1a:22:ac:00,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:37:46,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:37:46,BPGC-NAB,70:ea:1a:22:87:60,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:37:46,BPGC-NAB,70:ea:1a:22:97:80,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:37:46,BPGC-NAB,70:ea:1a:22:a0:20,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:37:46,BPGC-NAB,70:ea:1a:22:a5:a0,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:37:46,BPGC-NAB,70:ea:1a:22:a9:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:37:46,BPGC-NAB,70:ea:1a:22:ac:00,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:37:47,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:37:47,BPGC-NAB,70:ea:1a:22:87:60,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:37:47,BPGC-NAB,70:ea:1a:22:97:80,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:37:47,BPGC-NAB,70:ea:1a:22:a0:20,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:37:47,BPGC-NAB,70:ea:1a:22:a5:a0,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:37:47,BPGC-NAB,70:ea:1a:22:a9:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:37:47,BPGC-NAB,70:ea:1a:22:ac:00,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:37:48,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:37:48,BPGC-NAB,70:ea:1a:22:87:60,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:37:48,BPGC-NAB,70:ea:1a:22:97:80,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:37:48,BPGC-NAB,70:ea:1a:22:a0:20,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:37:48,BPGC-NAB,70:ea:1a:22:a5:a0,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:37:48,BPGC-NAB,70:ea:1a:22:a9:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:37:48,BPGC-NAB,70:ea:1a:22:ac:00,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:37:49,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:37:49,BPGC-NAB,70:ea:1a:22:87:60,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:37:49,BPGC-NAB,70:ea:1a:22:97:80,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:37:49,BPGC-NAB,70:ea:1a:22:a0:20,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:37:49,BPGC-NAB,70:ea:1a:22:a5:a0,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:37:49,BPGC-NAB,70:ea:1a:22:a9:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:37:49,BPGC-NAB,70:ea:1a:22:ac:00,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:37:50,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:37:50,BPGC-NAB,70:ea:1a:22:87:60,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:37:50,BPGC-NAB,70:ea:1a:22:97:80,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:37:50,BPGC-NAB,70:ea:1a:22:a0:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:37:50,BPGC-NAB,70:ea:1a:22:a5:a0,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:37:50,BPGC-NAB,70:ea:1a:22:a9:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:37:50,BPGC-NAB,70:ea:1a:22:ac:00,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:37:51,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:37:51,BPGC-NAB,70:ea:1a:22:97:80,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:37:51,BPGC-NAB,70:ea:1a:22:a0:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:37:51,BPGC-NAB,70:ea:1a:22:a5:a0,-57dBm,2462MHz,~6.9m,false,[ESS]
2020/02/16-12:37:51,BPGC-NAB,70:ea:1a:22:a9:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:37:51,BPGC-NAB,70:ea:1a:22:ac:00,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:37:52,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:37:52,BPGC-NAB,70:ea:1a:22:97:80,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:37:52,BPGC-NAB,70:ea:1a:22:a0:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:37:52,BPGC-NAB,70:ea:1a:22:a5:a0,-57dBm,2462MHz,~6.9m,false,[ESS]
2020/02/16-12:37:52,BPGC-NAB,70:ea:1a:22:a9:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:37:52,BPGC-NAB,70:ea:1a:22:ac:00,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:37:53,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:37:53,BPGC-NAB,70:ea:1a:22:97:80,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:37:53,BPGC-NAB,70:ea:1a:22:a0:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:37:53,BPGC-NAB,70:ea:1a:22:a5:a0,-57dBm,2462MHz,~6.9m,false,[ESS]
2020/02/16-12:37:53,BPGC-NAB,70:ea:1a:22:a9:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:37:53,BPGC-NAB,70:ea:1a:22:ac:00,-67dBm,2437MHz,~21.9m,false,[ESS]
 
