Xiaomi xiaomi Mi A2 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:34:23,BPGC-NAB,a8:b4:56:cc:de:00,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:24,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS][WFA-HT]
2020/02/16-12:34:24,BPGC-NAB,08:4f:a9:2d:8a:a0,-87dBm,2412MHz,~221.4m,false,[ESS][WFA-HT]
2020/02/16-12:34:24,BPGC-NAB,68:3b:78:e9:c0:e0,-67dBm,2462MHz,~21.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:24,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,false,[ESS][WFA-HT]
2020/02/16-12:34:24,BPGC-NAB,70:ea:1a:22:9f:20,-85dBm,2462MHz,~172.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:24,BPGC-NAB,a8:b4:56:cc:de:00,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:25,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS][WFA-HT]
2020/02/16-12:34:25,BPGC-NAB,08:4f:a9:2d:8a:a0,-87dBm,2412MHz,~221.4m,false,[ESS][WFA-HT]
2020/02/16-12:34:25,BPGC-NAB,68:3b:78:e9:c0:e0,-67dBm,2462MHz,~21.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:25,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,false,[ESS][WFA-HT]
2020/02/16-12:34:25,BPGC-NAB,70:ea:1a:22:9f:20,-85dBm,2462MHz,~172.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:25,BPGC-NAB,a8:b4:56:cc:de:00,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:26,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS][WFA-HT]
2020/02/16-12:34:26,BPGC-NAB,08:4f:a9:2d:8a:a0,-87dBm,2412MHz,~221.4m,false,[ESS][WFA-HT]
2020/02/16-12:34:26,BPGC-NAB,68:3b:78:e9:c0:e0,-67dBm,2462MHz,~21.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:26,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,false,[ESS][WFA-HT]
2020/02/16-12:34:26,BPGC-NAB,70:ea:1a:22:9f:20,-85dBm,2462MHz,~172.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:26,BPGC-NAB,a8:b4:56:cc:de:00,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:27,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS][WFA-HT]
2020/02/16-12:34:27,BPGC-NAB,08:4f:a9:2d:8a:a0,-87dBm,2412MHz,~221.4m,false,[ESS][WFA-HT]
2020/02/16-12:34:27,BPGC-NAB,68:3b:78:e9:c0:e0,-67dBm,2462MHz,~21.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:27,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,false,[ESS][WFA-HT]
2020/02/16-12:34:27,BPGC-NAB,70:ea:1a:22:9f:20,-85dBm,2462MHz,~172.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:27,BPGC-NAB,a8:b4:56:cc:de:00,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:28,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS][WFA-HT]
2020/02/16-12:34:28,BPGC-NAB,08:4f:a9:2d:8a:a0,-87dBm,2412MHz,~221.4m,false,[ESS][WFA-HT]
2020/02/16-12:34:28,BPGC-NAB,68:3b:78:e9:c0:e0,-67dBm,2462MHz,~21.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:28,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,false,[ESS][WFA-HT]
2020/02/16-12:34:28,BPGC-NAB,70:ea:1a:22:9f:20,-85dBm,2462MHz,~172.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:28,BPGC-NAB,a8:b4:56:cc:de:00,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:29,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS][WFA-HT]
2020/02/16-12:34:29,BPGC-NAB,08:4f:a9:2d:8a:a0,-87dBm,2412MHz,~221.4m,false,[ESS][WFA-HT]
2020/02/16-12:34:29,BPGC-NAB,68:3b:78:e9:c0:e0,-67dBm,2462MHz,~21.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:29,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,false,[ESS][WFA-HT]
2020/02/16-12:34:29,BPGC-NAB,70:ea:1a:22:9f:20,-85dBm,2462MHz,~172.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:29,BPGC-NAB,a8:b4:56:cc:de:00,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:30,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS][WFA-HT]
2020/02/16-12:34:30,BPGC-NAB,08:4f:a9:2d:8a:a0,-87dBm,2412MHz,~221.4m,false,[ESS][WFA-HT]
2020/02/16-12:34:30,BPGC-NAB,68:3b:78:e9:c0:e0,-67dBm,2462MHz,~21.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:30,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,false,[ESS][WFA-HT]
2020/02/16-12:34:30,BPGC-NAB,70:ea:1a:22:9f:20,-85dBm,2462MHz,~172.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:30,BPGC-NAB,a8:b4:56:cc:de:00,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:31,BPGC-NAB,00:a3:8e:60:f2:a0,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:31,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS][WFA-HT]
2020/02/16-12:34:31,BPGC-NAB,08:4f:a9:2d:77:40,-78dBm,2412MHz,~78.5m,false,[ESS][WFA-HT]
2020/02/16-12:34:31,BPGC-NAB,08:4f:a9:2d:8a:a0,-87dBm,2412MHz,~221.4m,false,[ESS][WFA-HT]
2020/02/16-12:34:31,BPGC-NAB,68:3b:78:e9:c0:e0,-67dBm,2462MHz,~21.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:31,BPGC-NAB,70:ea:1a:22:96:00,-66dBm,2412MHz,~19.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:31,BPGC-NAB,70:ea:1a:22:97:80,-65dBm,2412MHz,~17.6m,false,[ESS][WFA-HT]
2020/02/16-12:34:31,BPGC-NAB,70:ea:1a:22:98:20,-62dBm,2437MHz,~12.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:31,BPGC-NAB,70:ea:1a:22:9f:20,-85dBm,2462MHz,~172.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:31,BPGC-NAB,70:ea:1a:22:a0:20,-80dBm,2437MHz,~97.9m,false,[ESS][WFA-HT]
2020/02/16-12:34:31,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:31,BPGC-NAB,70:ea:1a:22:a9:40,-47dBm,2412MHz,~2.2m,false,[ESS][WFA-HT]
2020/02/16-12:34:31,BPGC-NAB,70:ea:1a:22:ac:00,-41dBm,2437MHz,~1.1m,false,[ESS][WFA-HT]
2020/02/16-12:34:31,BPGC-NAB,a8:b4:56:cc:de:00,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:32,BPGC-NAB,00:a3:8e:60:f2:a0,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:32,BPGC-NAB,08:4f:a9:2d:77:40,-78dBm,2412MHz,~78.5m,false,[ESS][WFA-HT]
2020/02/16-12:34:32,BPGC-NAB,70:ea:1a:22:96:00,-66dBm,2412MHz,~19.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:32,BPGC-NAB,70:ea:1a:22:97:80,-60dBm,2412MHz,~9.9m,false,[ESS][WFA-HT]
2020/02/16-12:34:32,BPGC-NAB,70:ea:1a:22:98:20,-62dBm,2437MHz,~12.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:32,BPGC-NAB,70:ea:1a:22:a0:20,-80dBm,2437MHz,~97.9m,false,[ESS][WFA-HT]
2020/02/16-12:34:32,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:32,BPGC-NAB,70:ea:1a:22:a9:40,-47dBm,2412MHz,~2.2m,false,[ESS][WFA-HT]
2020/02/16-12:34:32,BPGC-NAB,70:ea:1a:22:ac:00,-41dBm,2437MHz,~1.1m,false,[ESS][WFA-HT]
2020/02/16-12:34:33,BPGC-NAB,00:a3:8e:60:f2:a0,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:33,BPGC-NAB,08:4f:a9:2d:77:40,-78dBm,2412MHz,~78.5m,false,[ESS][WFA-HT]
2020/02/16-12:34:33,BPGC-NAB,70:ea:1a:22:96:00,-66dBm,2412MHz,~19.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:33,BPGC-NAB,70:ea:1a:22:97:80,-60dBm,2412MHz,~9.9m,false,[ESS][WFA-HT]
2020/02/16-12:34:33,BPGC-NAB,70:ea:1a:22:98:20,-62dBm,2437MHz,~12.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:33,BPGC-NAB,70:ea:1a:22:a0:20,-80dBm,2437MHz,~97.9m,false,[ESS][WFA-HT]
2020/02/16-12:34:33,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:33,BPGC-NAB,70:ea:1a:22:a9:40,-47dBm,2412MHz,~2.2m,false,[ESS][WFA-HT]
2020/02/16-12:34:33,BPGC-NAB,70:ea:1a:22:ac:00,-41dBm,2437MHz,~1.1m,false,[ESS][WFA-HT]
2020/02/16-12:34:34,BPGC-NAB,00:a3:8e:60:f2:a0,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:34,BPGC-NAB,08:4f:a9:2d:77:40,-78dBm,2412MHz,~78.5m,false,[ESS][WFA-HT]
2020/02/16-12:34:34,BPGC-NAB,70:ea:1a:22:96:00,-66dBm,2412MHz,~19.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:34,BPGC-NAB,70:ea:1a:22:97:80,-60dBm,2412MHz,~9.9m,false,[ESS][WFA-HT]
2020/02/16-12:34:34,BPGC-NAB,70:ea:1a:22:98:20,-62dBm,2437MHz,~12.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:34,BPGC-NAB,70:ea:1a:22:a0:20,-80dBm,2437MHz,~97.9m,false,[ESS][WFA-HT]
2020/02/16-12:34:34,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:34,BPGC-NAB,70:ea:1a:22:a9:40,-47dBm,2412MHz,~2.2m,false,[ESS][WFA-HT]
2020/02/16-12:34:34,BPGC-NAB,70:ea:1a:22:ac:00,-41dBm,2437MHz,~1.1m,false,[ESS][WFA-HT]
2020/02/16-12:34:35,BPGC-NAB,00:a3:8e:60:f2:a0,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:35,BPGC-NAB,08:4f:a9:2d:77:40,-78dBm,2412MHz,~78.5m,false,[ESS][WFA-HT]
2020/02/16-12:34:35,BPGC-NAB,70:ea:1a:22:96:00,-66dBm,2412MHz,~19.7m,false,[ESS][WFA-HT]
2020/02/16-12:34:35,BPGC-NAB,70:ea:1a:22:97:80,-60dBm,2412MHz,~9.9m,false,[ESS][WFA-HT]
2020/02/16-12:34:35,BPGC-NAB,70:ea:1a:22:98:20,-62dBm,2437MHz,~12.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:35,BPGC-NAB,70:ea:1a:22:a0:20,-80dBm,2437MHz,~97.9m,false,[ESS][WFA-HT]
2020/02/16-12:34:35,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS][WFA-HT]
2020/02/16-12:34:35,BPGC-NAB,70:ea:1a:22:a9:40,-48dBm,2412MHz,~2.5m,false,[ESS][WFA-HT]
2020/02/16-12:34:35,BPGC-NAB,70:ea:1a:22:ac:00,-41dBm,2437MHz,~1.1m,false,[ESS][WFA-HT]
 
