Xiaomi Xiaomi Redmi Note 5 Pro 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:34:10,BPGC-NAB,70:ea:1a:22:ac:00,-44dBm,2437MHz,~1.6m,false,[ESS]
2020/02/16-12:34:11,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:34:11,BPGC-NAB,08:4f:a9:2d:77:40,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:34:11,BPGC-NAB,08:4f:a9:2d:8a:a0,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:34:11,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:34:11,BPGC-NAB,70:ea:1a:22:96:00,-62dBm,2412MHz,~12.4m,false,[ESS]
2020/02/16-12:34:11,BPGC-NAB,70:ea:1a:22:97:80,-63dBm,2412MHz,~14.0m,false,[ESS]
2020/02/16-12:34:11,BPGC-NAB,70:ea:1a:22:98:20,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:34:11,BPGC-NAB,70:ea:1a:22:a0:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:34:11,BPGC-NAB,70:ea:1a:22:a9:40,-48dBm,2412MHz,~2.5m,false,[ESS]
2020/02/16-12:34:11,BPGC-NAB,70:ea:1a:22:ac:00,-44dBm,2437MHz,~1.6m,false,[ESS]
2020/02/16-12:34:12,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:34:12,BPGC-NAB,08:4f:a9:2d:77:40,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:34:12,BPGC-NAB,08:4f:a9:2d:8a:a0,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:34:12,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:34:12,BPGC-NAB,70:ea:1a:22:96:00,-62dBm,2412MHz,~12.4m,false,[ESS]
2020/02/16-12:34:12,BPGC-NAB,70:ea:1a:22:97:80,-63dBm,2412MHz,~14.0m,false,[ESS]
2020/02/16-12:34:12,BPGC-NAB,70:ea:1a:22:98:20,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:34:12,BPGC-NAB,70:ea:1a:22:a0:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:34:12,BPGC-NAB,70:ea:1a:22:a9:40,-48dBm,2412MHz,~2.5m,false,[ESS]
2020/02/16-12:34:12,BPGC-NAB,70:ea:1a:22:ac:00,-44dBm,2437MHz,~1.6m,false,[ESS]
2020/02/16-12:34:13,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:34:13,BPGC-NAB,08:4f:a9:2d:77:40,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:34:13,BPGC-NAB,08:4f:a9:2d:8a:a0,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:34:13,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:34:13,BPGC-NAB,68:3b:78:e9:c0:e0,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:34:13,BPGC-NAB,70:ea:1a:22:96:00,-61dBm,2412MHz,~11.1m,false,[ESS]
2020/02/16-12:34:13,BPGC-NAB,70:ea:1a:22:97:80,-58dBm,2412MHz,~7.9m,false,[ESS]
2020/02/16-12:34:13,BPGC-NAB,70:ea:1a:22:98:20,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:34:13,BPGC-NAB,70:ea:1a:22:9f:20,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:34:13,BPGC-NAB,70:ea:1a:22:a0:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:34:13,BPGC-NAB,70:ea:1a:22:a5:a0,-52dBm,2462MHz,~3.9m,false,[ESS]
2020/02/16-12:34:13,BPGC-NAB,70:ea:1a:22:a9:40,-45dBm,2412MHz,~1.8m,false,[ESS]
2020/02/16-12:34:13,BPGC-NAB,70:ea:1a:22:ac:00,-44dBm,2437MHz,~1.6m,false,[ESS]
2020/02/16-12:34:13,BPGC-NAB,a8:b4:56:cc:de:00,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:34:14,BPGC-NAB,68:3b:78:e9:c0:e0,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:34:14,BPGC-NAB,70:ea:1a:22:96:00,-61dBm,2412MHz,~11.1m,false,[ESS]
2020/02/16-12:34:14,BPGC-NAB,70:ea:1a:22:97:80,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:34:14,BPGC-NAB,70:ea:1a:22:98:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:34:14,BPGC-NAB,70:ea:1a:22:9f:20,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:34:14,BPGC-NAB,70:ea:1a:22:a5:a0,-52dBm,2462MHz,~3.9m,false,[ESS]
2020/02/16-12:34:14,BPGC-NAB,70:ea:1a:22:a9:40,-43dBm,2412MHz,~1.4m,false,[ESS]
2020/02/16-12:34:14,BPGC-NAB,70:ea:1a:22:ac:00,-44dBm,2437MHz,~1.6m,false,[ESS]
2020/02/16-12:34:14,BPGC-NAB,a8:b4:56:cc:de:00,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:34:15,BPGC-NAB,68:3b:78:e9:c0:e0,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:34:15,BPGC-NAB,70:ea:1a:22:96:00,-61dBm,2412MHz,~11.1m,false,[ESS]
2020/02/16-12:34:15,BPGC-NAB,70:ea:1a:22:97:80,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:34:15,BPGC-NAB,70:ea:1a:22:98:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:34:15,BPGC-NAB,70:ea:1a:22:9f:20,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:34:15,BPGC-NAB,70:ea:1a:22:a5:a0,-52dBm,2462MHz,~3.9m,false,[ESS]
2020/02/16-12:34:15,BPGC-NAB,70:ea:1a:22:a9:40,-44dBm,2412MHz,~1.6m,false,[ESS]
2020/02/16-12:34:15,BPGC-NAB,70:ea:1a:22:ac:00,-44dBm,2437MHz,~1.6m,false,[ESS]
2020/02/16-12:34:15,BPGC-NAB,a8:b4:56:cc:de:00,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:34:16,BPGC-NAB,68:3b:78:e9:c0:e0,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:34:16,BPGC-NAB,70:ea:1a:22:96:00,-61dBm,2412MHz,~11.1m,false,[ESS]
2020/02/16-12:34:16,BPGC-NAB,70:ea:1a:22:97:80,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:34:16,BPGC-NAB,70:ea:1a:22:98:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:34:16,BPGC-NAB,70:ea:1a:22:9f:20,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:34:16,BPGC-NAB,70:ea:1a:22:a5:a0,-52dBm,2462MHz,~3.9m,false,[ESS]
2020/02/16-12:34:16,BPGC-NAB,70:ea:1a:22:a9:40,-44dBm,2412MHz,~1.6m,false,[ESS]
2020/02/16-12:34:16,BPGC-NAB,70:ea:1a:22:ac:00,-44dBm,2437MHz,~1.6m,false,[ESS]
2020/02/16-12:34:16,BPGC-NAB,a8:b4:56:cc:de:00,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:34:17,BPGC-NAB,68:3b:78:e9:c0:e0,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:34:17,BPGC-NAB,70:ea:1a:22:96:00,-61dBm,2412MHz,~11.1m,false,[ESS]
2020/02/16-12:34:17,BPGC-NAB,70:ea:1a:22:97:80,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:34:17,BPGC-NAB,70:ea:1a:22:98:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:34:17,BPGC-NAB,70:ea:1a:22:9f:20,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:34:17,BPGC-NAB,70:ea:1a:22:a5:a0,-52dBm,2462MHz,~3.9m,false,[ESS]
2020/02/16-12:34:17,BPGC-NAB,70:ea:1a:22:a9:40,-45dBm,2412MHz,~1.8m,false,[ESS]
2020/02/16-12:34:17,BPGC-NAB,70:ea:1a:22:ac:00,-44dBm,2437MHz,~1.6m,false,[ESS]
2020/02/16-12:34:17,BPGC-NAB,a8:b4:56:cc:de:00,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:34:18,BPGC-NAB,68:3b:78:e9:c0:e0,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:34:18,BPGC-NAB,70:ea:1a:22:96:00,-61dBm,2412MHz,~11.1m,false,[ESS]
2020/02/16-12:34:18,BPGC-NAB,70:ea:1a:22:97:80,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:34:18,BPGC-NAB,70:ea:1a:22:98:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:34:18,BPGC-NAB,70:ea:1a:22:9f:20,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:34:18,BPGC-NAB,70:ea:1a:22:a5:a0,-52dBm,2462MHz,~3.9m,false,[ESS]
2020/02/16-12:34:18,BPGC-NAB,70:ea:1a:22:a9:40,-46dBm,2412MHz,~2.0m,false,[ESS]
2020/02/16-12:34:18,BPGC-NAB,70:ea:1a:22:ac:00,-44dBm,2437MHz,~1.6m,false,[ESS]
2020/02/16-12:34:18,BPGC-NAB,a8:b4:56:cc:de:00,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:34:19,BPGC-NAB,00:a3:8e:60:f2:a0,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:34:19,BPGC-NAB,08:4f:a9:2d:77:40,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:34:19,BPGC-NAB,08:4f:a9:43:38:a0,-61dBm,2437MHz,~11.0m,false,[ESS]
2020/02/16-12:34:19,BPGC-NAB,68:3b:78:e9:c0:e0,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:34:19,BPGC-NAB,70:ea:1a:22:96:00,-64dBm,2412MHz,~15.7m,false,[ESS]
2020/02/16-12:34:19,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:34:19,BPGC-NAB,70:ea:1a:22:98:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:34:19,BPGC-NAB,70:ea:1a:22:9f:20,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:34:19,BPGC-NAB,70:ea:1a:22:a0:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:34:19,BPGC-NAB,70:ea:1a:22:a5:a0,-52dBm,2462MHz,~3.9m,false,[ESS]
2020/02/16-12:34:19,BPGC-NAB,70:ea:1a:22:a9:40,-47dBm,2412MHz,~2.2m,false,[ESS]
2020/02/16-12:34:19,BPGC-NAB,70:ea:1a:22:ac:00,-41dBm,2437MHz,~1.1m,false,[ESS]
2020/02/16-12:34:19,sks,88:63:df:bb:74:a5,-77dBm,2462MHz,~68.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:34:19,BPGC-NAB,a8:b4:56:cc:de:00,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:34:19,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-89dBm,2437MHz,~275.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:34:20,BPGC-NAB,00:a3:8e:60:f2:a0,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:34:20,BPGC-NAB,08:4f:a9:2d:77:40,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:34:20,BPGC-NAB,08:4f:a9:43:38:a0,-61dBm,2437MHz,~11.0m,false,[ESS]
2020/02/16-12:34:20,BPGC-NAB,68:3b:78:e9:c0:e0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:34:20,BPGC-NAB,70:ea:1a:22:96:00,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:34:20,BPGC-NAB,70:ea:1a:22:97:80,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:34:20,BPGC-NAB,70:ea:1a:22:98:20,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:34:20,BPGC-NAB,70:ea:1a:22:a0:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:34:20,BPGC-NAB,70:ea:1a:22:a9:40,-48dBm,2412MHz,~2.5m,false,[ESS]
2020/02/16-12:34:20,BPGC-NAB,70:ea:1a:22:ac:00,-38dBm,2437MHz,~0.8m,false,[ESS]
2020/02/16-12:34:20,sks,88:63:df:bb:74:a5,-77dBm,2462MHz,~68.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:34:20,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-89dBm,2437MHz,~275.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:34:21,BPGC-NAB,00:a3:8e:60:f2:a0,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:34:21,BPGC-NAB,08:4f:a9:2d:77:40,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:34:21,BPGC-NAB,08:4f:a9:43:38:a0,-61dBm,2437MHz,~11.0m,false,[ESS]
2020/02/16-12:34:21,BPGC-NAB,68:3b:78:e9:c0:e0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:34:21,BPGC-NAB,70:ea:1a:22:96:00,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:34:21,BPGC-NAB,70:ea:1a:22:97:80,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:34:21,BPGC-NAB,70:ea:1a:22:98:20,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:34:21,BPGC-NAB,70:ea:1a:22:a0:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:34:21,BPGC-NAB,70:ea:1a:22:a9:40,-48dBm,2412MHz,~2.5m,false,[ESS]
2020/02/16-12:34:21,BPGC-NAB,70:ea:1a:22:ac:00,-38dBm,2437MHz,~0.8m,false,[ESS]
2020/02/16-12:34:21,sks,88:63:df:bb:74:a5,-77dBm,2462MHz,~68.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:34:21,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-89dBm,2437MHz,~275.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
 
