Xiaomi xiaomi Mi A1 xiaomi/tissot/tissot_sprout:9/PKQ1.180917.001/V10.0.16.0.PDHMIXM:user/release-keys
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:45:50,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:45:50,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:50,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:51,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:45:51,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:45:51,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:45:51,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:45:51,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:45:51,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:45:51,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:45:51,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:45:51,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:45:51,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:45:51,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:45:51,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:45:51,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:51,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:52,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:45:52,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:45:52,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:45:52,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:45:52,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:45:52,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:45:52,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:45:52,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:45:52,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:45:52,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:45:52,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:45:52,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:45:52,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:52,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:53,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:45:53,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:45:53,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:45:53,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:45:53,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:45:53,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:45:53,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:45:53,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:45:53,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:45:53,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:45:53,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:45:53,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:45:53,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:53,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:54,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:45:54,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:45:54,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:45:54,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:45:54,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:45:54,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:45:54,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:45:54,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:45:54,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:45:54,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:45:54,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:45:54,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:45:54,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:54,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:55,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:45:55,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:45:55,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:45:55,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:45:55,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:45:55,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:45:55,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:45:55,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:45:55,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:45:55,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:45:55,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:45:55,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:45:55,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:55,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:56,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:45:56,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:45:56,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:45:56,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:45:56,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:45:56,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:45:56,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:45:56,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:45:56,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:45:56,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:45:56,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:45:56,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:45:56,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:56,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:57,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:45:57,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:45:57,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:45:57,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:45:57,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:45:57,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:45:57,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:45:57,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:45:57,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:45:57,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:45:57,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:45:57,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:45:57,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:57,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:58,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:45:58,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:45:58,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:45:58,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:45:58,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:45:58,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:45:58,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:45:58,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:45:58,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:45:58,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:45:58,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:45:58,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:45:58,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:45:58,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:45:59,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:45:59,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:45:59,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:45:59,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:45:59,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:45:59,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:45:59,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
