Xiaomi Xiaomi Redmi Note 5 Pro 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:04:44,BPGC-NAB,70:ea:1a:22:96:a0,-57dBm,2412MHz,~7.0m,false,[ESS]
2020/02/16-12:04:44,BPGC-NAB,70:ea:1a:22:97:80,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:04:44,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:04:44,BPGC-NAB,70:ea:1a:22:9b:80,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:04:44,BPGC-NAB,70:ea:1a:22:9b:e0,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:04:44,BPGC-NAB,70:ea:1a:22:9f:80,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:04:44,BPGC-NAB,70:ea:1a:22:a0:20,-65dBm,2437MHz,~17.4m,false,[ESS]
2020/02/16-12:04:44,BPGC-NAB,70:ea:1a:22:a5:a0,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:04:44,BPGC-NAB,70:ea:1a:22:a9:40,-62dBm,2412MHz,~12.4m,false,[ESS]
2020/02/16-12:04:44,BPGC-NAB,70:ea:1a:22:ac:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:04:44,sks,88:63:df:bb:74:a5,-86dBm,2462MHz,~193.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:04:44,BPGC-NAB,a8:b4:56:ca:8f:40,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:04:44,BPGC-NAB,a8:b4:56:cc:de:00,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,00:a3:8e:4e:29:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,08:4f:a9:2d:8a:40,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,08:4f:a9:39:68:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,08:4f:a9:43:38:a0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,70:ea:1a:22:87:60,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,70:ea:1a:22:96:00,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,70:ea:1a:22:96:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,70:ea:1a:22:96:a0,-57dBm,2412MHz,~7.0m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,70:ea:1a:22:97:80,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,70:ea:1a:22:9b:80,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,70:ea:1a:22:9b:e0,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,70:ea:1a:22:9f:80,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,70:ea:1a:22:a0:20,-65dBm,2437MHz,~17.4m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,70:ea:1a:22:a5:a0,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,70:ea:1a:22:a9:40,-62dBm,2412MHz,~12.4m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,70:ea:1a:22:ac:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:04:45,sks,88:63:df:bb:74:a5,-86dBm,2462MHz,~193.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:04:45,BPGC-NAB,a8:b4:56:ca:8f:40,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:04:45,BPGC-NAB,a8:b4:56:cc:de:00,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,00:a3:8e:4e:29:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,08:4f:a9:2d:8a:40,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,08:4f:a9:39:68:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,08:4f:a9:43:38:a0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,70:ea:1a:22:87:60,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,70:ea:1a:22:96:00,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,70:ea:1a:22:96:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,70:ea:1a:22:96:a0,-57dBm,2412MHz,~7.0m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,70:ea:1a:22:97:80,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,70:ea:1a:22:9b:80,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,70:ea:1a:22:9b:e0,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,70:ea:1a:22:9f:80,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,70:ea:1a:22:a0:20,-65dBm,2437MHz,~17.4m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,70:ea:1a:22:a5:a0,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,70:ea:1a:22:a9:40,-62dBm,2412MHz,~12.4m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,70:ea:1a:22:ac:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:04:46,sks,88:63:df:bb:74:a5,-86dBm,2462MHz,~193.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:04:46,BPGC-NAB,a8:b4:56:ca:8f:40,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:04:46,BPGC-NAB,a8:b4:56:cc:de:00,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,00:a3:8e:4e:29:a0,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,08:4f:a9:2d:8a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,08:4f:a9:39:68:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,08:4f:a9:43:38:a0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,70:ea:1a:22:87:60,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,70:ea:1a:22:96:00,-74dBm,2412MHz,~49.6m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,70:ea:1a:22:96:20,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,70:ea:1a:22:96:a0,-56dBm,2412MHz,~6.2m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,70:ea:1a:22:97:80,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,70:ea:1a:22:98:20,-61dBm,2437MHz,~11.0m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,70:ea:1a:22:9b:80,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,70:ea:1a:22:9b:e0,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,70:ea:1a:22:9f:80,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,70:ea:1a:22:a0:20,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,70:ea:1a:22:a5:a0,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,70:ea:1a:22:a9:40,-64dBm,2412MHz,~15.7m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,70:ea:1a:22:ac:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:04:47,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:04:47,BPGC-NAB,a8:b4:56:ca:8f:40,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:04:47,BPGC-NAB,a8:b4:56:cc:de:00,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,00:a3:8e:4e:29:a0,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,08:4f:a9:2d:8a:40,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,08:4f:a9:39:68:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,70:ea:1a:22:87:60,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,70:ea:1a:22:96:20,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,70:ea:1a:22:96:a0,-55dBm,2412MHz,~5.6m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,70:ea:1a:22:97:80,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,70:ea:1a:22:9b:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,70:ea:1a:22:9b:e0,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,70:ea:1a:22:9f:80,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,70:ea:1a:22:a0:20,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:04:48,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:04:48,BPGC-NAB,a8:b4:56:ca:8f:40,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:04:48,BPGC-NAB,a8:b4:56:cc:de:00,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,00:a3:8e:4e:29:a0,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,08:4f:a9:2d:8a:40,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,08:4f:a9:39:68:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,70:ea:1a:22:87:60,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,70:ea:1a:22:96:20,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,70:ea:1a:22:96:a0,-55dBm,2412MHz,~5.6m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,70:ea:1a:22:97:80,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,70:ea:1a:22:9b:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,70:ea:1a:22:9b:e0,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,70:ea:1a:22:9f:80,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,70:ea:1a:22:a0:20,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:04:49,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:04:49,BPGC-NAB,a8:b4:56:ca:8f:40,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:04:49,BPGC-NAB,a8:b4:56:cc:de:00,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,00:a3:8e:4e:29:a0,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,08:4f:a9:2d:8a:40,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,08:4f:a9:39:68:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,70:ea:1a:22:87:60,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,70:ea:1a:22:96:20,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,70:ea:1a:22:96:a0,-55dBm,2412MHz,~5.6m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,70:ea:1a:22:97:80,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,70:ea:1a:22:9b:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,70:ea:1a:22:9b:e0,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,70:ea:1a:22:9f:80,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,70:ea:1a:22:a0:20,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:04:50,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:04:50,BPGC-NAB,a8:b4:56:ca:8f:40,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:04:50,BPGC-NAB,a8:b4:56:cc:de:00,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,00:a3:8e:4e:29:a0,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,08:4f:a9:2d:8a:40,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,08:4f:a9:39:68:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,70:ea:1a:22:87:60,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,70:ea:1a:22:96:20,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,70:ea:1a:22:96:a0,-55dBm,2412MHz,~5.6m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,70:ea:1a:22:97:80,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,70:ea:1a:22:9b:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,70:ea:1a:22:9b:e0,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,70:ea:1a:22:9f:80,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,70:ea:1a:22:a0:20,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:04:52,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:04:52,BPGC-NAB,a8:b4:56:ca:8f:40,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:04:52,BPGC-NAB,a8:b4:56:cc:de:00,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,00:a3:8e:4e:29:a0,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,08:4f:a9:2d:8a:40,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,08:4f:a9:39:68:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:87:60,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:96:20,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:96:a0,-55dBm,2412MHz,~5.6m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:97:80,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:9b:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:9b:e0,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:9f:80,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:a0:20,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:04:53,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:04:53,BPGC-NAB,a8:b4:56:ca:8f:40,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:04:53,BPGC-NAB,a8:b4:56:cc:de:00,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,00:a3:8e:4e:29:a0,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,08:4f:a9:2d:8a:40,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,08:4f:a9:39:68:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:87:60,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:96:20,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:96:a0,-55dBm,2412MHz,~5.6m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:97:80,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:9b:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:9b:e0,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:9f:80,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:a0:20,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:04:54,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:04:54,BPGC-NAB,a8:b4:56:ca:8f:40,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:04:54,BPGC-NAB,a8:b4:56:cc:de:00,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,00:a3:8e:4e:29:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,08:4f:a9:2d:8a:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,08:4f:a9:39:68:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,70:ea:1a:22:87:60,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,70:ea:1a:22:96:00,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,70:ea:1a:22:96:20,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,70:ea:1a:22:96:a0,-57dBm,2412MHz,~7.0m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,70:ea:1a:22:97:80,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,70:ea:1a:22:9b:80,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,70:ea:1a:22:9b:e0,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,70:ea:1a:22:9f:80,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,70:ea:1a:22:9f:e0,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,70:ea:1a:22:a0:20,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,70:ea:1a:22:a5:a0,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,70:ea:1a:22:a9:40,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,70:ea:1a:22:ac:00,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:04:55,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:04:55,BPGC-NAB,a8:b4:56:ca:8f:40,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:04:55,BPGC-NAB,a8:b4:56:cc:de:00,-56dBm,2462MHz,~6.1m,false,[ESS]
 
