Xiaomi Xiaomi Redmi Note 5 Pro 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:22:08,BPGC-NAB,00:a3:8e:60:f2:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,08:4f:a9:10:4b:80,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,08:4f:a9:2d:8a:40,-49dBm,2462MHz,~2.7m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,08:4f:a9:2d:8a:a0,-32dBm,2412MHz,~0.4m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,08:4f:a9:30:00:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,08:4f:a9:39:68:40,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:22:08,BPGC-WIFI,40:01:7a:01:b8:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,70:ea:1a:22:87:60,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,70:ea:1a:22:96:00,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,70:ea:1a:22:98:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,70:ea:1a:22:9f:20,-61dBm,2462MHz,~10.9m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,70:ea:1a:22:a0:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,70:ea:1a:22:a5:a0,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,70:ea:1a:22:a9:a0,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:22:08,BPGC-NAB,70:ea:1a:22:ac:00,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:22:08,sks,88:63:df:bb:74:a5,-86dBm,2462MHz,~193.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:22:08,CRT-MIFI,8c:21:a7:e1:4e:22,-68dBm,2427MHz,~24.7m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:08,BPGC-NAB,a8:b4:56:cc:de:00,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,08:4f:a9:2d:8a:40,-50dBm,2462MHz,~3.1m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,08:4f:a9:2d:8a:a0,-30dBm,2412MHz,~0.3m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,08:4f:a9:39:68:20,-58dBm,2437MHz,~7.8m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:22:09,BPGC-WIFI,40:01:7a:01:b8:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,70:ea:1a:22:98:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,70:ea:1a:22:9f:20,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,70:ea:1a:22:a0:20,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,70:ea:1a:22:a9:a0,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:22:09,BPGC-NAB,70:ea:1a:22:ac:00,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:22:09,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:22:09,CRT-MIFI,8c:21:a7:e1:4e:22,-71dBm,2427MHz,~34.9m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:09,BPGC-NAB,a8:b4:56:cc:de:00,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,08:4f:a9:2d:8a:40,-50dBm,2462MHz,~3.1m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,08:4f:a9:2d:8a:a0,-30dBm,2412MHz,~0.3m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,08:4f:a9:39:68:20,-60dBm,2437MHz,~9.8m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:22:10,BPGC-WIFI,40:01:7a:01:b8:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,70:ea:1a:22:98:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,70:ea:1a:22:9f:20,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,70:ea:1a:22:a0:20,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,70:ea:1a:22:a9:a0,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:22:10,BPGC-NAB,70:ea:1a:22:ac:00,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:22:10,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:22:10,CRT-MIFI,8c:21:a7:e1:4e:22,-71dBm,2427MHz,~34.9m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:10,BPGC-NAB,a8:b4:56:cc:de:00,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:22:11,BPGC-NAB,08:4f:a9:2d:8a:40,-50dBm,2462MHz,~3.1m,false,[ESS]
2020/02/16-12:22:11,BPGC-NAB,08:4f:a9:2d:8a:a0,-30dBm,2412MHz,~0.3m,false,[ESS]
2020/02/16-12:22:11,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:22:11,BPGC-NAB,08:4f:a9:39:68:20,-60dBm,2437MHz,~9.8m,false,[ESS]
2020/02/16-12:22:11,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:22:11,BPGC-WIFI,40:01:7a:01:b8:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:22:11,BPGC-NAB,70:ea:1a:22:98:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:22:11,BPGC-NAB,70:ea:1a:22:9f:20,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:22:11,BPGC-NAB,70:ea:1a:22:a0:20,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:22:11,BPGC-NAB,70:ea:1a:22:a9:a0,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:22:11,BPGC-NAB,70:ea:1a:22:ac:00,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:22:11,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:22:11,CRT-MIFI,8c:21:a7:e1:4e:22,-71dBm,2427MHz,~34.9m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:11,BPGC-NAB,a8:b4:56:cc:de:00,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:22:12,BPGC-NAB,08:4f:a9:2d:8a:40,-50dBm,2462MHz,~3.1m,false,[ESS]
2020/02/16-12:22:12,BPGC-NAB,08:4f:a9:2d:8a:a0,-30dBm,2412MHz,~0.3m,false,[ESS]
2020/02/16-12:22:12,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:22:12,BPGC-NAB,08:4f:a9:39:68:20,-60dBm,2437MHz,~9.8m,false,[ESS]
2020/02/16-12:22:12,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:22:12,BPGC-WIFI,40:01:7a:01:b8:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:22:12,BPGC-NAB,70:ea:1a:22:98:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:22:12,BPGC-NAB,70:ea:1a:22:9f:20,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:22:12,BPGC-NAB,70:ea:1a:22:a0:20,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:22:12,BPGC-NAB,70:ea:1a:22:a9:a0,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:22:12,BPGC-NAB,70:ea:1a:22:ac:00,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:22:12,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:22:12,CRT-MIFI,8c:21:a7:e1:4e:22,-71dBm,2427MHz,~34.9m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:12,BPGC-NAB,a8:b4:56:cc:de:00,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:22:13,BPGC-NAB,08:4f:a9:2d:8a:40,-50dBm,2462MHz,~3.1m,false,[ESS]
2020/02/16-12:22:13,BPGC-NAB,08:4f:a9:2d:8a:a0,-30dBm,2412MHz,~0.3m,false,[ESS]
2020/02/16-12:22:13,BPGC-NAB,08:4f:a9:30:00:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:22:13,BPGC-NAB,08:4f:a9:39:68:20,-60dBm,2437MHz,~9.8m,false,[ESS]
2020/02/16-12:22:13,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:22:13,BPGC-WIFI,40:01:7a:01:b8:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:22:13,BPGC-NAB,70:ea:1a:22:98:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:22:13,BPGC-NAB,70:ea:1a:22:9f:20,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:22:13,BPGC-NAB,70:ea:1a:22:a0:20,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:22:13,BPGC-NAB,70:ea:1a:22:a9:a0,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:22:13,BPGC-NAB,70:ea:1a:22:ac:00,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:22:13,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:22:13,CRT-MIFI,8c:21:a7:e1:4e:22,-71dBm,2427MHz,~34.9m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:13,BPGC-NAB,a8:b4:56:cc:de:00,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:22:14,BPGC-NAB,00:a3:8e:4e:29:a0,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:22:14,BPGC-NAB,08:4f:a9:10:4b:80,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:22:14,BPGC-NAB,08:4f:a9:2d:8a:40,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:22:14,BPGC-NAB,08:4f:a9:2d:8a:a0,-34dBm,2412MHz,~0.5m,false,[ESS]
2020/02/16-12:22:14,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:22:14,BPGC-NAB,08:4f:a9:39:68:20,-61dBm,2437MHz,~11.0m,false,[ESS]
2020/02/16-12:22:14,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:22:14,BPGC-WIFI,40:01:7a:01:b8:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:22:14,BPGC-NAB,70:ea:1a:22:96:00,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:22:14,BPGC-NAB,70:ea:1a:22:97:80,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:22:14,BPGC-NAB,70:ea:1a:22:98:20,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:22:14,BPGC-NAB,70:ea:1a:22:9f:20,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:22:14,BPGC-NAB,70:ea:1a:22:a0:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:22:14,BPGC-NAB,70:ea:1a:22:a9:a0,-55dBm,2437MHz,~5.5m,false,[ESS]
2020/02/16-12:22:14,BPGC-NAB,70:ea:1a:22:ac:00,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:22:14,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:22:14,CRT-MIFI,8c:21:a7:e1:4e:22,-68dBm,2427MHz,~24.7m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:22:14,BPGC-NAB,a8:b4:56:cc:de:00,-82dBm,2462MHz,~122.0m,false,[ESS]
 
