OnePlus OnePlus ONEPLUS A5000 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:48:26,sks,88:63:df:bb:74:a5,-82dBm,2462MHz,~122.0m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:26,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-86dBm,2437MHz,~195.3m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:48:27,BPGC-NAB,00:a3:8e:4e:29:a0,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:48:27,BPGC-NAB,00:a3:8e:60:f2:a0,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:48:27,BPGC-NAB,08:4f:a9:2d:8a:40,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:48:27,BPGC-NAB,08:4f:a9:2d:8a:a0,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:48:27,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:48:27,BPGC-NAB,08:4f:a9:39:68:40,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:48:27,BPGC-NAB,70:ea:1a:22:98:20,-89dBm,2437MHz,~275.8m,false,[ESS]
2020/02/16-12:48:27,BPGC-NAB,70:ea:1a:22:9f:20,-51dBm,2462MHz,~3.4m,false,[ESS]
2020/02/16-12:48:27,BPGC-NAB,70:ea:1a:22:a5:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:48:27,BPGC-NAB,70:ea:1a:22:ac:00,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:48:27,sks,88:63:df:bb:74:a5,-82dBm,2462MHz,~122.0m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:27,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-86dBm,2437MHz,~195.3m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:48:28,BPGC-NAB,00:a3:8e:4e:29:a0,-64dBm,2412MHz,~15.7m,false,[ESS]
2020/02/16-12:48:28,BPGC-NAB,00:a3:8e:60:f2:a0,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:48:28,BPGC-NAB,08:4f:a9:2d:8a:40,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:48:28,BPGC-NAB,08:4f:a9:2d:8a:a0,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:48:28,BPGC-NAB,08:4f:a9:30:00:00,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:48:28,BPGC-NAB,08:4f:a9:39:68:40,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:48:28,BPGC-NAB,70:ea:1a:22:9f:20,-49dBm,2462MHz,~2.7m,false,[ESS]
2020/02/16-12:48:28,BPGC-NAB,70:ea:1a:22:a5:a0,-88dBm,2462MHz,~243.3m,false,[ESS]
2020/02/16-12:48:28,BPGC-NAB,70:ea:1a:22:ac:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:48:28,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:29,BPGC-NAB,00:a3:8e:4e:29:a0,-63dBm,2412MHz,~14.0m,false,[ESS]
2020/02/16-12:48:29,BPGC-NAB,00:a3:8e:60:f2:a0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:48:29,BPGC-NAB,08:4f:a9:2d:8a:40,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:48:29,BPGC-NAB,08:4f:a9:2d:8a:a0,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:48:29,BPGC-NAB,08:4f:a9:30:00:00,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:48:29,BPGC-NAB,08:4f:a9:39:68:40,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:48:29,BPGC-NAB,70:ea:1a:22:9f:20,-59dBm,2462MHz,~8.6m,false,[ESS]
2020/02/16-12:48:29,BPGC-NAB,70:ea:1a:22:a5:a0,-88dBm,2462MHz,~243.3m,false,[ESS]
2020/02/16-12:48:29,BPGC-NAB,70:ea:1a:22:ac:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:48:29,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:30,BPGC-NAB,00:a3:8e:4e:29:a0,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:48:30,BPGC-NAB,00:a3:8e:60:f2:a0,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:48:30,BPGC-NAB,08:4f:a9:2d:8a:40,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:48:30,BPGC-NAB,08:4f:a9:2d:8a:a0,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:48:30,BPGC-NAB,08:4f:a9:30:00:00,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:48:30,BPGC-NAB,08:4f:a9:39:68:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:48:30,BPGC-NAB,70:ea:1a:22:9f:20,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:48:30,BPGC-NAB,70:ea:1a:22:a5:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:48:30,BPGC-NAB,70:ea:1a:22:ac:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:48:30,sks,88:63:df:bb:74:a5,-80dBm,2462MHz,~96.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:31,BPGC-NAB,00:a3:8e:4e:29:a0,-63dBm,2412MHz,~14.0m,false,[ESS]
2020/02/16-12:48:31,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:48:31,BPGC-NAB,08:4f:a9:2d:8a:40,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:48:31,BPGC-NAB,08:4f:a9:2d:8a:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:48:31,BPGC-NAB,08:4f:a9:30:00:00,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:48:31,BPGC-NAB,08:4f:a9:39:68:40,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:48:31,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:48:31,BPGC-NAB,70:ea:1a:22:a5:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:48:31,BPGC-NAB,70:ea:1a:22:ac:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:48:31,sks,88:63:df:bb:74:a5,-80dBm,2462MHz,~96.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:32,BPGC-NAB,00:a3:8e:4e:29:a0,-62dBm,2412MHz,~12.4m,false,[ESS]
2020/02/16-12:48:32,BPGC-NAB,00:a3:8e:60:f2:a0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:48:32,BPGC-NAB,08:4f:a9:2d:8a:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:48:32,BPGC-NAB,08:4f:a9:2d:8a:a0,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:48:32,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:48:32,BPGC-NAB,08:4f:a9:39:68:40,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:48:32,BPGC-NAB,70:ea:1a:22:9f:20,-51dBm,2462MHz,~3.4m,false,[ESS]
2020/02/16-12:48:32,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:48:32,BPGC-NAB,70:ea:1a:22:ac:00,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:48:32,sks,88:63:df:bb:74:a5,-80dBm,2462MHz,~96.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:33,BPGC-NAB,00:a3:8e:4e:29:a0,-62dBm,2412MHz,~12.4m,false,[ESS]
2020/02/16-12:48:33,BPGC-NAB,00:a3:8e:60:f2:a0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:48:33,BPGC-NAB,08:4f:a9:2d:8a:40,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:48:33,BPGC-NAB,08:4f:a9:2d:8a:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:48:33,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:48:33,BPGC-NAB,08:4f:a9:39:68:40,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:48:33,BPGC-NAB,70:ea:1a:22:9f:20,-49dBm,2462MHz,~2.7m,false,[ESS]
2020/02/16-12:48:33,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:48:33,BPGC-NAB,70:ea:1a:22:ac:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:48:33,sks,88:63:df:bb:74:a5,-80dBm,2462MHz,~96.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:34,BPGC-NAB,00:a3:8e:4e:29:a0,-61dBm,2412MHz,~11.1m,false,[ESS]
2020/02/16-12:48:34,BPGC-NAB,00:a3:8e:60:f2:a0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:48:34,BPGC-NAB,08:4f:a9:2d:8a:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:48:34,BPGC-NAB,08:4f:a9:2d:8a:a0,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:48:34,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:48:34,BPGC-NAB,08:4f:a9:39:68:40,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:48:34,BPGC-NAB,70:ea:1a:22:9f:20,-50dBm,2462MHz,~3.1m,false,[ESS]
2020/02/16-12:48:34,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:48:34,BPGC-NAB,70:ea:1a:22:ac:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:48:34,sks,88:63:df:bb:74:a5,-81dBm,2462MHz,~108.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:35,BPGC-NAB,00:a3:8e:4e:29:a0,-62dBm,2412MHz,~12.4m,false,[ESS]
2020/02/16-12:48:35,BPGC-NAB,00:a3:8e:60:f2:a0,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:48:35,BPGC-NAB,08:4f:a9:2d:8a:40,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:48:35,BPGC-NAB,08:4f:a9:2d:8a:a0,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:48:35,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:48:35,BPGC-NAB,08:4f:a9:39:68:40,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:48:35,BPGC-NAB,70:ea:1a:22:9f:20,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:48:35,BPGC-NAB,70:ea:1a:22:ac:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:48:35,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:36,BPGC-NAB,00:a3:8e:4e:29:a0,-63dBm,2412MHz,~14.0m,false,[ESS]
2020/02/16-12:48:36,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:48:36,BPGC-NAB,08:4f:a9:2d:8a:40,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:48:36,BPGC-NAB,08:4f:a9:2d:8a:a0,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:48:36,BPGC-NAB,08:4f:a9:30:00:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:48:36,BPGC-NAB,08:4f:a9:39:68:40,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:48:36,BPGC-NAB,70:ea:1a:22:9f:20,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:48:36,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:48:36,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:48:36,sks,88:63:df:bb:74:a5,-76dBm,2462MHz,~61.1m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:37,BPGC-NAB,00:a3:8e:4e:29:a0,-62dBm,2412MHz,~12.4m,false,[ESS]
2020/02/16-12:48:37,BPGC-NAB,00:a3:8e:60:f2:a0,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:48:37,BPGC-NAB,08:4f:a9:2d:8a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:48:37,BPGC-NAB,08:4f:a9:2d:8a:a0,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:48:37,BPGC-NAB,08:4f:a9:30:00:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:48:37,BPGC-NAB,08:4f:a9:39:68:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:48:37,BPGC-NAB,70:ea:1a:22:9f:20,-50dBm,2462MHz,~3.1m,false,[ESS]
2020/02/16-12:48:37,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:48:37,BPGC-NAB,70:ea:1a:22:ac:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:48:37,sks,88:63:df:bb:74:a5,-77dBm,2462MHz,~68.6m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:38,BPGC-NAB,00:a3:8e:4e:29:a0,-62dBm,2412MHz,~12.4m,false,[ESS]
2020/02/16-12:48:38,BPGC-NAB,00:a3:8e:60:f2:a0,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:48:38,BPGC-NAB,08:4f:a9:2d:8a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:48:38,BPGC-NAB,08:4f:a9:2d:8a:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:48:38,BPGC-NAB,08:4f:a9:30:00:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:48:38,BPGC-NAB,08:4f:a9:39:68:40,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:48:38,BPGC-NAB,70:ea:1a:22:9f:20,-50dBm,2462MHz,~3.1m,false,[ESS]
2020/02/16-12:48:38,BPGC-NAB,70:ea:1a:22:a5:a0,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:48:38,BPGC-NAB,70:ea:1a:22:ac:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:48:38,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:39,BPGC-NAB,00:a3:8e:4e:29:a0,-62dBm,2412MHz,~12.4m,false,[ESS]
2020/02/16-12:48:39,BPGC-NAB,00:a3:8e:60:f2:a0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:48:39,BPGC-NAB,08:4f:a9:2d:8a:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:48:39,BPGC-NAB,08:4f:a9:2d:8a:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:48:39,BPGC-NAB,08:4f:a9:30:00:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:48:39,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:48:39,BPGC-NAB,70:ea:1a:22:9f:20,-50dBm,2462MHz,~3.1m,false,[ESS]
2020/02/16-12:48:39,BPGC-NAB,70:ea:1a:22:a5:a0,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:48:39,BPGC-NAB,70:ea:1a:22:ac:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:48:39,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:40,BPGC-NAB,00:a3:8e:4e:29:a0,-61dBm,2412MHz,~11.1m,false,[ESS]
2020/02/16-12:48:40,BPGC-NAB,00:a3:8e:60:f2:a0,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:48:40,BPGC-NAB,08:4f:a9:2d:8a:40,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:48:40,BPGC-NAB,08:4f:a9:2d:8a:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:48:40,BPGC-NAB,08:4f:a9:30:00:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:48:40,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:48:40,BPGC-NAB,70:ea:1a:22:98:20,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:48:40,BPGC-NAB,70:ea:1a:22:9f:20,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:48:40,BPGC-NAB,70:ea:1a:22:a5:a0,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:48:40,BPGC-NAB,70:ea:1a:22:ac:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:48:40,sks,88:63:df:bb:74:a5,-76dBm,2462MHz,~61.1m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:40,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:48:41,BPGC-NAB,00:a3:8e:4e:29:a0,-62dBm,2412MHz,~12.4m,false,[ESS]
2020/02/16-12:48:41,BPGC-NAB,00:a3:8e:60:f2:a0,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:48:41,BPGC-NAB,08:4f:a9:2d:8a:40,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:48:41,BPGC-NAB,08:4f:a9:2d:8a:a0,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:48:41,BPGC-NAB,08:4f:a9:30:00:00,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:48:41,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:48:41,BPGC-NAB,70:ea:1a:22:98:20,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:48:41,BPGC-NAB,70:ea:1a:22:9f:20,-59dBm,2462MHz,~8.6m,false,[ESS]
2020/02/16-12:48:41,BPGC-NAB,70:ea:1a:22:a5:a0,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:48:41,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:48:41,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:41,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:48:43,BPGC-NAB,00:a3:8e:4e:29:a0,-63dBm,2412MHz,~14.0m,false,[ESS]
2020/02/16-12:48:43,BPGC-NAB,00:a3:8e:60:f2:a0,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:48:43,BPGC-NAB,08:4f:a9:2d:8a:40,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:48:43,BPGC-NAB,08:4f:a9:2d:8a:a0,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:48:43,BPGC-NAB,08:4f:a9:30:00:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:48:43,BPGC-NAB,08:4f:a9:39:68:40,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:48:43,BPGC-NAB,70:ea:1a:22:9f:20,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:48:43,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:48:43,BPGC-NAB,70:ea:1a:22:ac:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:48:43,sks,88:63:df:bb:74:a5,-80dBm,2462MHz,~96.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:43,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-93dBm,2437MHz,~437.2m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:48:44,BPGC-NAB,00:a3:8e:4e:29:a0,-63dBm,2412MHz,~14.0m,false,[ESS]
2020/02/16-12:48:44,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:48:44,BPGC-NAB,08:4f:a9:10:4b:80,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:48:44,BPGC-NAB,08:4f:a9:2d:8a:40,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:48:44,BPGC-NAB,08:4f:a9:2d:8a:a0,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:48:44,BPGC-NAB,08:4f:a9:30:00:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:48:44,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:48:44,BPGC-NAB,70:ea:1a:22:9f:20,-52dBm,2462MHz,~3.9m,false,[ESS]
2020/02/16-12:48:44,BPGC-NAB,70:ea:1a:22:a5:a0,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:48:44,BPGC-NAB,70:ea:1a:22:ac:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:48:44,sks,88:63:df:bb:74:a5,-80dBm,2462MHz,~96.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:48:44,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-93dBm,2437MHz,~437.2m,false,[WPA2-PSK-CCMP][ESS][WPS]
 
