Xiaomi Xiaomi Redmi Note 5 Pro 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:36:00,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:36:00,BPGC-NAB,70:ea:1a:22:97:80,-50dBm,2412MHz,~3.1m,false,[ESS]
2020/02/16-12:36:00,BPGC-NAB,70:ea:1a:22:98:20,-61dBm,2437MHz,~11.0m,false,[ESS]
2020/02/16-12:36:00,BPGC-NAB,70:ea:1a:22:9f:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:36:00,BPGC-NAB,70:ea:1a:22:a0:20,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:36:00,BPGC-NAB,70:ea:1a:22:a5:a0,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:36:00,BPGC-NAB,70:ea:1a:22:a9:40,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:36:00,BPGC-NAB,70:ea:1a:22:ac:00,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:36:00,sks,88:63:df:bb:74:a5,-88dBm,2462MHz,~243.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:36:00,BPGC-NAB,a8:b4:56:cc:de:00,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:36:00,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-81dBm,2437MHz,~109.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:36:01,BPGC-NAB,00:a3:8e:4e:29:a0,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:36:01,BPGC-NAB,00:a3:8e:60:f2:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:36:01,BPGC-NAB,08:4f:a9:2d:77:40,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:36:01,BPGC-NAB,68:3b:78:e9:c0:e0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:36:01,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:01,BPGC-NAB,70:ea:1a:22:97:80,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:36:01,BPGC-NAB,70:ea:1a:22:98:20,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:36:01,BPGC-NAB,70:ea:1a:22:9f:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:36:01,BPGC-NAB,70:ea:1a:22:a0:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:36:01,BPGC-NAB,70:ea:1a:22:a5:a0,-46dBm,2462MHz,~1.9m,false,[ESS]
2020/02/16-12:36:01,BPGC-NAB,70:ea:1a:22:a9:40,-42dBm,2412MHz,~1.2m,false,[ESS]
2020/02/16-12:36:01,BPGC-NAB,70:ea:1a:22:ac:00,-58dBm,2437MHz,~7.8m,false,[ESS]
2020/02/16-12:36:01,sks,88:63:df:bb:74:a5,-88dBm,2462MHz,~243.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:36:01,BPGC-NAB,a8:b4:56:cc:de:00,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:02,BPGC-NAB,00:a3:8e:4e:29:a0,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:36:02,BPGC-NAB,00:a3:8e:60:f2:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:36:02,BPGC-NAB,08:4f:a9:2d:77:40,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:36:02,BPGC-NAB,68:3b:78:e9:c0:e0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:36:02,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:02,BPGC-NAB,70:ea:1a:22:97:80,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:36:02,BPGC-NAB,70:ea:1a:22:98:20,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:36:02,BPGC-NAB,70:ea:1a:22:9f:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:36:02,BPGC-NAB,70:ea:1a:22:a0:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:36:02,BPGC-NAB,70:ea:1a:22:a5:a0,-46dBm,2462MHz,~1.9m,false,[ESS]
2020/02/16-12:36:02,BPGC-NAB,70:ea:1a:22:a9:40,-42dBm,2412MHz,~1.2m,false,[ESS]
2020/02/16-12:36:02,BPGC-NAB,70:ea:1a:22:ac:00,-58dBm,2437MHz,~7.8m,false,[ESS]
2020/02/16-12:36:02,sks,88:63:df:bb:74:a5,-88dBm,2462MHz,~243.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:36:02,BPGC-NAB,a8:b4:56:cc:de:00,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:03,BPGC-NAB,00:a3:8e:4e:29:a0,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:36:03,BPGC-NAB,00:a3:8e:60:f2:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:36:03,BPGC-NAB,08:4f:a9:2d:77:40,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:36:03,BPGC-NAB,68:3b:78:e9:c0:e0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:36:03,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:03,BPGC-NAB,70:ea:1a:22:97:80,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:36:03,BPGC-NAB,70:ea:1a:22:98:20,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:36:03,BPGC-NAB,70:ea:1a:22:9f:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:36:03,BPGC-NAB,70:ea:1a:22:a0:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:36:03,BPGC-NAB,70:ea:1a:22:a5:a0,-46dBm,2462MHz,~1.9m,false,[ESS]
2020/02/16-12:36:03,BPGC-NAB,70:ea:1a:22:a9:40,-42dBm,2412MHz,~1.2m,false,[ESS]
2020/02/16-12:36:03,BPGC-NAB,70:ea:1a:22:ac:00,-58dBm,2437MHz,~7.8m,false,[ESS]
2020/02/16-12:36:03,sks,88:63:df:bb:74:a5,-88dBm,2462MHz,~243.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:36:03,BPGC-NAB,a8:b4:56:cc:de:00,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:04,BPGC-NAB,00:a3:8e:4e:29:a0,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:36:04,BPGC-NAB,00:a3:8e:60:f2:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:36:04,BPGC-NAB,08:4f:a9:2d:77:40,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:36:04,BPGC-NAB,68:3b:78:e9:c0:e0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:97:80,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:98:20,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:9f:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:a0:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:a5:a0,-46dBm,2462MHz,~1.9m,false,[ESS]
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:a9:40,-42dBm,2412MHz,~1.2m,false,[ESS]
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:ac:00,-58dBm,2437MHz,~7.8m,false,[ESS]
2020/02/16-12:36:04,sks,88:63:df:bb:74:a5,-88dBm,2462MHz,~243.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:36:04,BPGC-NAB,a8:b4:56:cc:de:00,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,00:a3:8e:4e:29:a0,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,00:a3:8e:60:f2:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,08:4f:a9:2d:77:40,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,68:3b:78:e9:c0:e0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:97:80,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:98:20,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:9f:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:a0:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:a5:a0,-46dBm,2462MHz,~1.9m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:a9:40,-42dBm,2412MHz,~1.2m,false,[ESS]
2020/02/16-12:36:05,BPGC-NAB,70:ea:1a:22:ac:00,-58dBm,2437MHz,~7.8m,false,[ESS]
2020/02/16-12:36:05,sks,88:63:df:bb:74:a5,-88dBm,2462MHz,~243.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:36:05,BPGC-NAB,a8:b4:56:cc:de:00,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,00:a3:8e:4e:29:a0,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,00:a3:8e:60:f2:a0,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,08:4f:a9:2d:77:40,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,08:4f:a9:43:38:a0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,68:3b:78:e9:c0:e0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:97:80,-51dBm,2412MHz,~3.5m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:98:20,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:9f:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:a0:20,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:a5:a0,-46dBm,2462MHz,~1.9m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:a9:40,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:36:06,BPGC-NAB,70:ea:1a:22:ac:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:36:06,sks,88:63:df:bb:74:a5,-88dBm,2462MHz,~243.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:36:06,BPGC-NAB,a8:b4:56:cc:de:00,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,00:a3:8e:60:f2:a0,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,08:4f:a9:2d:77:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,08:4f:a9:43:38:a0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,68:3b:78:e9:c0:e0,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,70:ea:1a:22:97:80,-49dBm,2412MHz,~2.8m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,70:ea:1a:22:98:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,70:ea:1a:22:a0:20,-65dBm,2437MHz,~17.4m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,70:ea:1a:22:a9:40,-37dBm,2412MHz,~0.7m,false,[ESS]
2020/02/16-12:36:07,BPGC-NAB,70:ea:1a:22:ac:00,-55dBm,2437MHz,~5.5m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,00:a3:8e:60:f2:a0,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,08:4f:a9:2d:77:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,08:4f:a9:43:38:a0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,68:3b:78:e9:c0:e0,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,70:ea:1a:22:97:80,-49dBm,2412MHz,~2.8m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,70:ea:1a:22:98:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,70:ea:1a:22:a0:20,-65dBm,2437MHz,~17.4m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,70:ea:1a:22:a9:40,-37dBm,2412MHz,~0.7m,false,[ESS]
2020/02/16-12:36:08,BPGC-NAB,70:ea:1a:22:ac:00,-55dBm,2437MHz,~5.5m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,00:a3:8e:60:f2:a0,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,08:4f:a9:2d:77:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,08:4f:a9:43:38:a0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,68:3b:78:e9:c0:e0,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,70:ea:1a:22:97:80,-49dBm,2412MHz,~2.8m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,70:ea:1a:22:98:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,70:ea:1a:22:a0:20,-65dBm,2437MHz,~17.4m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,70:ea:1a:22:a9:40,-38dBm,2412MHz,~0.8m,false,[ESS]
2020/02/16-12:36:09,BPGC-NAB,70:ea:1a:22:ac:00,-55dBm,2437MHz,~5.5m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,00:a3:8e:60:f2:a0,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,08:4f:a9:2d:77:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,08:4f:a9:43:38:a0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,68:3b:78:e9:c0:e0,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,70:ea:1a:22:97:80,-49dBm,2412MHz,~2.8m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,70:ea:1a:22:98:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,70:ea:1a:22:a0:20,-65dBm,2437MHz,~17.4m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,70:ea:1a:22:a9:40,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:36:10,BPGC-NAB,70:ea:1a:22:ac:00,-55dBm,2437MHz,~5.5m,false,[ESS]
2020/02/16-12:36:11,BPGC-NAB,00:a3:8e:60:f2:a0,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:36:11,BPGC-NAB,08:4f:a9:2d:77:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:36:11,BPGC-NAB,08:4f:a9:43:38:a0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:36:11,BPGC-NAB,68:3b:78:e9:c0:e0,-70dBm,2462MHz,~30.6m,false,[ESS]
2020/02/16-12:36:11,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:11,BPGC-NAB,70:ea:1a:22:97:80,-49dBm,2412MHz,~2.8m,false,[ESS]
2020/02/16-12:36:11,BPGC-NAB,70:ea:1a:22:98:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:11,BPGC-NAB,70:ea:1a:22:a0:20,-65dBm,2437MHz,~17.4m,false,[ESS]
2020/02/16-12:36:11,BPGC-NAB,70:ea:1a:22:a9:40,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:36:11,BPGC-NAB,70:ea:1a:22:ac:00,-55dBm,2437MHz,~5.5m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,00:a3:8e:4e:29:a0,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,00:a3:8e:60:f2:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,08:4f:a9:2d:77:40,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,08:4f:a9:43:38:a0,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,68:3b:78:e9:c0:e0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:96:00,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:97:80,-48dBm,2412MHz,~2.5m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:98:20,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:a0:20,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:a5:a0,-42dBm,2462MHz,~1.2m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:a9:40,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:36:12,BPGC-NAB,70:ea:1a:22:ac:00,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:36:12,sks,88:63:df:bb:74:a5,-81dBm,2462MHz,~108.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:36:12,BPGC-NAB,a8:b4:56:cc:de:00,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:36:13,BPGC-NAB,00:a3:8e:4e:29:a0,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:36:13,BPGC-NAB,00:a3:8e:60:f2:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:13,BPGC-NAB,08:4f:a9:2d:77:40,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:36:13,BPGC-NAB,08:4f:a9:43:38:a0,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:13,BPGC-NAB,68:3b:78:e9:c0:e0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:36:13,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:36:13,BPGC-NAB,70:ea:1a:22:97:80,-47dBm,2412MHz,~2.2m,false,[ESS]
2020/02/16-12:36:13,BPGC-NAB,70:ea:1a:22:98:20,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:36:13,BPGC-NAB,70:ea:1a:22:a0:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:36:13,BPGC-NAB,70:ea:1a:22:a5:a0,-42dBm,2462MHz,~1.2m,false,[ESS]
2020/02/16-12:36:13,BPGC-NAB,70:ea:1a:22:a9:40,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:36:13,BPGC-NAB,70:ea:1a:22:ac:00,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:36:13,sks,88:63:df:bb:74:a5,-81dBm,2462MHz,~108.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:36:13,BPGC-NAB,a8:b4:56:cc:de:00,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:36:14,BPGC-NAB,00:a3:8e:4e:29:a0,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:36:14,BPGC-NAB,00:a3:8e:60:f2:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:14,BPGC-NAB,08:4f:a9:2d:77:40,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:36:14,BPGC-NAB,08:4f:a9:43:38:a0,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:14,BPGC-NAB,68:3b:78:e9:c0:e0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:36:14,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:36:14,BPGC-NAB,70:ea:1a:22:97:80,-47dBm,2412MHz,~2.2m,false,[ESS]
2020/02/16-12:36:14,BPGC-NAB,70:ea:1a:22:98:20,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:36:14,BPGC-NAB,70:ea:1a:22:a0:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:36:14,BPGC-NAB,70:ea:1a:22:a5:a0,-42dBm,2462MHz,~1.2m,false,[ESS]
2020/02/16-12:36:14,BPGC-NAB,70:ea:1a:22:a9:40,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:36:14,BPGC-NAB,70:ea:1a:22:ac:00,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:36:14,sks,88:63:df:bb:74:a5,-81dBm,2462MHz,~108.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:36:14,BPGC-NAB,a8:b4:56:cc:de:00,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:36:15,BPGC-NAB,00:a3:8e:4e:29:a0,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:36:15,BPGC-NAB,00:a3:8e:60:f2:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:15,BPGC-NAB,08:4f:a9:2d:77:40,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:36:15,BPGC-NAB,08:4f:a9:43:38:a0,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:15,BPGC-NAB,68:3b:78:e9:c0:e0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:36:15,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:36:15,BPGC-NAB,70:ea:1a:22:97:80,-47dBm,2412MHz,~2.2m,false,[ESS]
2020/02/16-12:36:15,BPGC-NAB,70:ea:1a:22:98:20,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:36:15,BPGC-NAB,70:ea:1a:22:a0:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:36:15,BPGC-NAB,70:ea:1a:22:a5:a0,-42dBm,2462MHz,~1.2m,false,[ESS]
2020/02/16-12:36:15,BPGC-NAB,70:ea:1a:22:a9:40,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:36:15,BPGC-NAB,70:ea:1a:22:ac:00,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:36:15,sks,88:63:df:bb:74:a5,-81dBm,2462MHz,~108.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:36:15,BPGC-NAB,a8:b4:56:cc:de:00,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:36:17,BPGC-NAB,00:a3:8e:4e:29:a0,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:36:17,BPGC-NAB,00:a3:8e:60:f2:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:17,BPGC-NAB,08:4f:a9:2d:77:40,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:36:17,BPGC-NAB,08:4f:a9:43:38:a0,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:36:17,BPGC-NAB,68:3b:78:e9:c0:e0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:36:17,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:36:17,BPGC-NAB,70:ea:1a:22:97:80,-47dBm,2412MHz,~2.2m,false,[ESS]
2020/02/16-12:36:17,BPGC-NAB,70:ea:1a:22:98:20,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:36:17,BPGC-NAB,70:ea:1a:22:a0:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:36:17,BPGC-NAB,70:ea:1a:22:a5:a0,-42dBm,2462MHz,~1.2m,false,[ESS]
2020/02/16-12:36:17,BPGC-NAB,70:ea:1a:22:a9:40,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:36:17,BPGC-NAB,70:ea:1a:22:ac:00,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:36:17,sks,88:63:df:bb:74:a5,-81dBm,2462MHz,~108.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:36:17,BPGC-NAB,a8:b4:56:cc:de:00,-67dBm,2462MHz,~21.7m,false,[ESS]
 
