Xiaomi Xiaomi Redmi Note 5 Pro 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:24:21,BPGC-LT,40:01:7a:01:b8:81,-78dBm,2412MHz,~78.5m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:24:21,BPGC-LT,40:01:7a:af:d3:6e,-81dBm,5320MHz,~50.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:24:21,BPGC-WIFI,40:01:7a:af:d3:6f,-82dBm,5320MHz,~56.4m,false,[ESS]
2020/02/16-12:24:21,BPGC-NAB,70:ea:1a:22:98:20,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:24:21,BPGC-NAB,70:ea:1a:22:9f:20,-59dBm,2462MHz,~8.6m,false,[ESS]
2020/02/16-12:24:21,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:24:21,BPGC-NAB,70:ea:1a:22:a9:a0,-53dBm,2437MHz,~4.4m,false,[ESS]
2020/02/16-12:24:21,BPGC-NAB,70:ea:1a:22:ac:00,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:24:22,BPGC-NAB,00:a3:8e:4e:29:a0,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:24:22,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:24:22,BPGC-NAB,08:4f:a9:10:4b:80,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:24:22,BPGC-NAB,08:4f:a9:2d:8a:40,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:24:22,BPGC-NAB,08:4f:a9:2d:8a:a0,-36dBm,2412MHz,~0.6m,false,[ESS]
2020/02/16-12:24:22,BPGC-NAB,08:4f:a9:39:68:20,-60dBm,2437MHz,~9.8m,false,[ESS]
2020/02/16-12:24:22,BPGC-WIFI,40:01:7a:01:b8:80,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:24:22,BPGC-LT,40:01:7a:01:b8:81,-78dBm,2412MHz,~78.5m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:24:22,BPGC-LT,40:01:7a:af:d3:6e,-81dBm,5320MHz,~50.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:24:22,BPGC-WIFI,40:01:7a:af:d3:6f,-82dBm,5320MHz,~56.4m,false,[ESS]
2020/02/16-12:24:22,BPGC-NAB,70:ea:1a:22:98:20,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:24:22,BPGC-NAB,70:ea:1a:22:9f:20,-59dBm,2462MHz,~8.6m,false,[ESS]
2020/02/16-12:24:22,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:24:22,BPGC-NAB,70:ea:1a:22:a9:a0,-53dBm,2437MHz,~4.4m,false,[ESS]
2020/02/16-12:24:22,BPGC-NAB,70:ea:1a:22:ac:00,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:24:23,BPGC-NAB,00:a3:8e:4e:29:a0,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:24:23,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:24:23,BPGC-NAB,08:4f:a9:10:4b:80,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:24:23,BPGC-NAB,08:4f:a9:2d:8a:40,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:24:23,BPGC-NAB,08:4f:a9:2d:8a:a0,-36dBm,2412MHz,~0.6m,false,[ESS]
2020/02/16-12:24:23,BPGC-NAB,08:4f:a9:39:68:20,-60dBm,2437MHz,~9.8m,false,[ESS]
2020/02/16-12:24:23,BPGC-WIFI,40:01:7a:01:b8:80,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:24:23,BPGC-LT,40:01:7a:01:b8:81,-78dBm,2412MHz,~78.5m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:24:23,BPGC-LT,40:01:7a:af:d3:6e,-81dBm,5320MHz,~50.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:24:23,BPGC-WIFI,40:01:7a:af:d3:6f,-82dBm,5320MHz,~56.4m,false,[ESS]
2020/02/16-12:24:23,BPGC-NAB,70:ea:1a:22:98:20,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:24:23,BPGC-NAB,70:ea:1a:22:9f:20,-59dBm,2462MHz,~8.6m,false,[ESS]
2020/02/16-12:24:23,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:24:23,BPGC-NAB,70:ea:1a:22:a9:a0,-53dBm,2437MHz,~4.4m,false,[ESS]
2020/02/16-12:24:23,BPGC-NAB,70:ea:1a:22:ac:00,-69dBm,2437MHz,~27.6m,false,[ESS]
 
