Xiaomi xiaomi Mi A1 xiaomi/tissot/tissot_sprout:9/PKQ1.180917.001/V10.0.16.0.PDHMIXM:user/release-keys
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:35:30,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:30,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:31,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:31,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:31,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:31,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:31,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:31,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:31,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:31,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:31,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:31,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:31,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:32,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:32,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:32,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:32,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:32,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:32,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:32,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:32,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:32,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:32,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:32,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:33,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:33,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:33,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:33,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:33,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:33,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:33,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:33,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:33,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:33,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:33,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:34,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:34,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:34,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:34,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:34,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:34,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:34,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:34,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:34,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:34,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:34,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:35,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:35,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:35,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:35,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:35,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:35,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:35,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:35,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:35,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:35,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:35,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:36,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:36,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:36,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:36,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:36,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:36,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:36,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:36,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:36,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:36,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:36,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:37,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:37,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:37,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:37,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:37,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:37,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:37,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:37,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:37,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:37,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:37,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:39,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:39,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:39,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:39,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:39,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:39,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:39,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:39,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:39,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:39,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:39,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:40,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:40,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:40,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:40,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:40,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:40,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:40,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:40,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:40,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:40,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:40,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:41,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:41,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:41,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:41,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:41,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:41,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:41,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:41,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:41,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:41,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:41,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:42,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:42,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:42,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:42,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:42,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:42,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:42,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:42,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:42,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:42,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:42,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:43,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:43,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:43,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:43,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:43,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:43,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:43,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:43,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:43,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:43,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:43,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:44,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:44,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:44,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:44,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:44,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:44,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:44,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:44,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:44,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:44,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:44,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:45,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:45,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:45,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:45,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:45,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:45,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:45,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:45,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:45,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:45,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:45,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:46,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:46,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:46,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:46,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:46,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:46,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:46,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:46,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:46,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:46,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:46,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:47,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:47,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:47,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:47,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:47,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:47,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:47,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:47,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:47,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:47,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:47,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:48,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:48,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:48,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:48,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:48,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:48,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:48,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:48,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:48,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:48,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:48,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:49,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:49,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:49,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:49,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:49,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:49,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:49,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:49,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:49,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:49,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:49,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:50,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:50,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:50,BPGC-NAB,08:4f:a9:43:38:a0,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:35:50,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:50,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:50,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:50,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:35:50,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:50,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:35:50,BPGC-NAB,70:ea:1a:22:ac:00,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:35:50,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:35:51,BPGC-NAB,00:a3:8e:60:f2:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:35:51,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:35:51,BPGC-NAB,08:4f:a9:43:38:a0,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:35:51,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:35:51,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:35:51,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:35:51,BPGC-NAB,70:ea:1a:22:9f:20,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:35:51,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:35:51,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
