Xiaomi xiaomi Mi A2 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:08:36,BPGC-NAB,70:ea:1a:22:97:80,-62dBm,2412MHz,~12.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:36,BPGC-NAB,70:ea:1a:22:98:20,-55dBm,2437MHz,~5.5m,false,[ESS][WFA-HT]
2020/02/16-12:08:36,BPGC-NAB,70:ea:1a:22:9b:80,-82dBm,2412MHz,~124.5m,false,[ESS][WFA-HT]
2020/02/16-12:08:36,BPGC-NAB,70:ea:1a:22:a0:20,-54dBm,2437MHz,~4.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:36,BPGC-NAB,70:ea:1a:22:a5:a0,-69dBm,2462MHz,~27.3m,false,[ESS][WFA-HT]
2020/02/16-12:08:36,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:08:36,BPGC-NAB,70:ea:1a:22:ac:00,-68dBm,2437MHz,~24.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:36,BPGC-NAB,a8:b4:56:ca:8f:40,-68dBm,2437MHz,~24.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:36,BPGC-NAB,a8:b4:56:cc:de:00,-55dBm,2462MHz,~5.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:37,BPGC-NAB,70:ea:1a:22:87:60,-66dBm,2412MHz,~19.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:37,BPGC-NAB,70:ea:1a:22:96:00,-62dBm,2412MHz,~12.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:37,BPGC-NAB,70:ea:1a:22:97:80,-62dBm,2412MHz,~12.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:37,BPGC-NAB,70:ea:1a:22:98:20,-55dBm,2437MHz,~5.5m,false,[ESS][WFA-HT]
2020/02/16-12:08:37,BPGC-NAB,70:ea:1a:22:9b:80,-82dBm,2412MHz,~124.5m,false,[ESS][WFA-HT]
2020/02/16-12:08:37,BPGC-NAB,70:ea:1a:22:a0:20,-54dBm,2437MHz,~4.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:37,BPGC-NAB,70:ea:1a:22:a5:a0,-69dBm,2462MHz,~27.3m,false,[ESS][WFA-HT]
2020/02/16-12:08:37,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:08:37,BPGC-NAB,70:ea:1a:22:ac:00,-68dBm,2437MHz,~24.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:37,BPGC-NAB,a8:b4:56:ca:8f:40,-68dBm,2437MHz,~24.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:37,BPGC-NAB,a8:b4:56:cc:de:00,-55dBm,2462MHz,~5.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:38,BPGC-NAB,70:ea:1a:22:87:60,-65dBm,2412MHz,~17.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:38,BPGC-NAB,70:ea:1a:22:96:00,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:08:38,BPGC-NAB,70:ea:1a:22:96:20,-79dBm,2462MHz,~86.3m,false,[ESS][WFA-HT]
2020/02/16-12:08:38,BPGC-NAB,70:ea:1a:22:96:a0,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:38,BPGC-NAB,70:ea:1a:22:97:80,-63dBm,2412MHz,~14.0m,false,[ESS][WFA-HT]
2020/02/16-12:08:38,BPGC-NAB,70:ea:1a:22:98:20,-56dBm,2437MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:38,BPGC-NAB,70:ea:1a:22:9b:80,-82dBm,2412MHz,~124.5m,false,[ESS][WFA-HT]
2020/02/16-12:08:38,BPGC-NAB,70:ea:1a:22:a0:20,-55dBm,2437MHz,~5.5m,false,[ESS][WFA-HT]
2020/02/16-12:08:38,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:08:38,BPGC-NAB,70:ea:1a:22:a9:40,-62dBm,2412MHz,~12.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:38,BPGC-NAB,70:ea:1a:22:ac:00,-68dBm,2437MHz,~24.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:38,BPGC-NAB,a8:b4:56:ca:8f:40,-66dBm,2437MHz,~19.5m,false,[ESS][WFA-HT]
2020/02/16-12:08:38,BPGC-NAB,a8:b4:56:cc:de:00,-53dBm,2462MHz,~4.3m,false,[ESS][WFA-HT]
2020/02/16-12:08:39,BPGC-NAB,70:ea:1a:22:87:60,-65dBm,2412MHz,~17.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:39,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:39,BPGC-NAB,70:ea:1a:22:96:20,-79dBm,2462MHz,~86.3m,false,[ESS][WFA-HT]
2020/02/16-12:08:39,BPGC-NAB,70:ea:1a:22:96:a0,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:39,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:39,BPGC-NAB,70:ea:1a:22:98:20,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:39,BPGC-NAB,70:ea:1a:22:a0:20,-56dBm,2437MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:39,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:08:39,BPGC-NAB,70:ea:1a:22:a9:40,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:39,BPGC-NAB,70:ea:1a:22:ac:00,-68dBm,2437MHz,~24.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:39,BPGC-NAB,a8:b4:56:ca:8f:40,-65dBm,2437MHz,~17.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:39,BPGC-NAB,a8:b4:56:cc:de:00,-52dBm,2462MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:40,BPGC-NAB,70:ea:1a:22:87:60,-65dBm,2412MHz,~17.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:40,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:40,BPGC-NAB,70:ea:1a:22:96:20,-79dBm,2462MHz,~86.3m,false,[ESS][WFA-HT]
2020/02/16-12:08:40,BPGC-NAB,70:ea:1a:22:96:a0,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:40,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:40,BPGC-NAB,70:ea:1a:22:98:20,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:40,BPGC-NAB,70:ea:1a:22:a0:20,-56dBm,2437MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:40,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:08:40,BPGC-NAB,70:ea:1a:22:a9:40,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:40,BPGC-NAB,70:ea:1a:22:ac:00,-68dBm,2437MHz,~24.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:40,BPGC-NAB,a8:b4:56:ca:8f:40,-65dBm,2437MHz,~17.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:40,BPGC-NAB,a8:b4:56:cc:de:00,-52dBm,2462MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:41,BPGC-NAB,70:ea:1a:22:87:60,-65dBm,2412MHz,~17.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:41,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:41,BPGC-NAB,70:ea:1a:22:96:20,-79dBm,2462MHz,~86.3m,false,[ESS][WFA-HT]
2020/02/16-12:08:41,BPGC-NAB,70:ea:1a:22:96:a0,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:41,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:41,BPGC-NAB,70:ea:1a:22:98:20,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:41,BPGC-NAB,70:ea:1a:22:a0:20,-56dBm,2437MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:41,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:08:41,BPGC-NAB,70:ea:1a:22:a9:40,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:41,BPGC-NAB,70:ea:1a:22:ac:00,-68dBm,2437MHz,~24.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:41,BPGC-NAB,a8:b4:56:ca:8f:40,-65dBm,2437MHz,~17.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:41,BPGC-NAB,a8:b4:56:cc:de:00,-52dBm,2462MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:42,BPGC-NAB,70:ea:1a:22:87:60,-65dBm,2412MHz,~17.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:42,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:42,BPGC-NAB,70:ea:1a:22:96:20,-79dBm,2462MHz,~86.3m,false,[ESS][WFA-HT]
2020/02/16-12:08:42,BPGC-NAB,70:ea:1a:22:96:a0,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:42,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:42,BPGC-NAB,70:ea:1a:22:98:20,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:42,BPGC-NAB,70:ea:1a:22:a0:20,-56dBm,2437MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:42,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:08:42,BPGC-NAB,70:ea:1a:22:a9:40,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:42,BPGC-NAB,70:ea:1a:22:ac:00,-68dBm,2437MHz,~24.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:42,BPGC-NAB,a8:b4:56:ca:8f:40,-65dBm,2437MHz,~17.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:42,BPGC-NAB,a8:b4:56:cc:de:00,-52dBm,2462MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:43,BPGC-NAB,00:a3:8e:4e:29:a0,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:43,BPGC-NAB,70:ea:1a:22:87:60,-65dBm,2412MHz,~17.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:43,BPGC-NAB,70:ea:1a:22:8f:e0,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:43,BPGC-NAB,70:ea:1a:22:96:00,-70dBm,2412MHz,~31.3m,false,[ESS][WFA-HT]
2020/02/16-12:08:43,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:43,BPGC-NAB,70:ea:1a:22:96:a0,-65dBm,2412MHz,~17.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:43,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:43,BPGC-NAB,70:ea:1a:22:98:20,-54dBm,2437MHz,~4.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:43,BPGC-NAB,70:ea:1a:22:a0:20,-56dBm,2437MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:43,BPGC-NAB,70:ea:1a:22:a5:a0,-69dBm,2462MHz,~27.3m,false,[ESS][WFA-HT]
2020/02/16-12:08:43,BPGC-NAB,70:ea:1a:22:a9:40,-59dBm,2412MHz,~8.8m,false,[ESS][WFA-HT]
2020/02/16-12:08:43,BPGC-NAB,70:ea:1a:22:ac:00,-68dBm,2437MHz,~24.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:43,BPGC-NAB,a8:b4:56:ca:8f:40,-65dBm,2437MHz,~17.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:43,BPGC-NAB,a8:b4:56:cc:de:00,-51dBm,2462MHz,~3.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:45,BPGC-NAB,00:a3:8e:4e:29:a0,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:45,BPGC-NAB,70:ea:1a:22:87:60,-65dBm,2412MHz,~17.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:45,BPGC-NAB,70:ea:1a:22:8f:e0,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:45,BPGC-NAB,70:ea:1a:22:96:00,-68dBm,2412MHz,~24.8m,false,[ESS][WFA-HT]
2020/02/16-12:08:45,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:45,BPGC-NAB,70:ea:1a:22:96:a0,-66dBm,2412MHz,~19.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:45,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:45,BPGC-NAB,70:ea:1a:22:98:20,-52dBm,2437MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:45,BPGC-NAB,70:ea:1a:22:a0:20,-56dBm,2437MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:45,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:45,BPGC-NAB,70:ea:1a:22:a9:40,-60dBm,2412MHz,~9.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:45,BPGC-NAB,a8:b4:56:cc:de:00,-51dBm,2462MHz,~3.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:46,BPGC-NAB,00:a3:8e:4e:29:a0,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:46,BPGC-NAB,70:ea:1a:22:87:60,-65dBm,2412MHz,~17.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:46,BPGC-NAB,70:ea:1a:22:8f:e0,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:46,BPGC-NAB,70:ea:1a:22:96:00,-68dBm,2412MHz,~24.8m,false,[ESS][WFA-HT]
2020/02/16-12:08:46,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:46,BPGC-NAB,70:ea:1a:22:96:a0,-66dBm,2412MHz,~19.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:46,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:46,BPGC-NAB,70:ea:1a:22:98:20,-52dBm,2437MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:46,BPGC-NAB,70:ea:1a:22:a0:20,-56dBm,2437MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:46,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:46,BPGC-NAB,70:ea:1a:22:a9:40,-60dBm,2412MHz,~9.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:46,BPGC-NAB,a8:b4:56:cc:de:00,-51dBm,2462MHz,~3.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:47,BPGC-NAB,00:a3:8e:4e:29:a0,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:47,BPGC-NAB,70:ea:1a:22:87:60,-65dBm,2412MHz,~17.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:47,BPGC-NAB,70:ea:1a:22:8f:e0,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:47,BPGC-NAB,70:ea:1a:22:96:00,-68dBm,2412MHz,~24.8m,false,[ESS][WFA-HT]
2020/02/16-12:08:47,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:47,BPGC-NAB,70:ea:1a:22:96:a0,-66dBm,2412MHz,~19.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:47,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:47,BPGC-NAB,70:ea:1a:22:98:20,-52dBm,2437MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:47,BPGC-NAB,70:ea:1a:22:a0:20,-56dBm,2437MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:47,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:47,BPGC-NAB,70:ea:1a:22:a9:40,-60dBm,2412MHz,~9.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:47,BPGC-NAB,a8:b4:56:cc:de:00,-51dBm,2462MHz,~3.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:48,BPGC-NAB,00:a3:8e:4e:29:a0,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:48,BPGC-NAB,70:ea:1a:22:87:60,-65dBm,2412MHz,~17.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:48,BPGC-NAB,70:ea:1a:22:8f:e0,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:48,BPGC-NAB,70:ea:1a:22:96:00,-68dBm,2412MHz,~24.8m,false,[ESS][WFA-HT]
2020/02/16-12:08:48,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:48,BPGC-NAB,70:ea:1a:22:96:a0,-66dBm,2412MHz,~19.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:48,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:48,BPGC-NAB,70:ea:1a:22:98:20,-52dBm,2437MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:48,BPGC-NAB,70:ea:1a:22:a0:20,-56dBm,2437MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:48,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:48,BPGC-NAB,70:ea:1a:22:a9:40,-60dBm,2412MHz,~9.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:48,BPGC-NAB,a8:b4:56:cc:de:00,-51dBm,2462MHz,~3.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:49,BPGC-NAB,00:a3:8e:4e:29:a0,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:49,BPGC-NAB,70:ea:1a:22:87:60,-65dBm,2412MHz,~17.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:49,BPGC-NAB,70:ea:1a:22:8f:e0,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:49,BPGC-NAB,70:ea:1a:22:96:00,-68dBm,2412MHz,~24.8m,false,[ESS][WFA-HT]
2020/02/16-12:08:49,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:49,BPGC-NAB,70:ea:1a:22:96:a0,-66dBm,2412MHz,~19.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:49,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:49,BPGC-NAB,70:ea:1a:22:98:20,-53dBm,2437MHz,~4.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:49,BPGC-NAB,70:ea:1a:22:a0:20,-56dBm,2437MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:49,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:49,BPGC-NAB,70:ea:1a:22:a9:40,-60dBm,2412MHz,~9.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:49,BPGC-NAB,a8:b4:56:cc:de:00,-51dBm,2462MHz,~3.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:50,BPGC-NAB,00:a3:8e:4e:29:a0,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:50,BPGC-NAB,70:ea:1a:22:87:60,-66dBm,2412MHz,~19.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:50,BPGC-NAB,70:ea:1a:22:8f:e0,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:50,BPGC-NAB,70:ea:1a:22:96:00,-65dBm,2412MHz,~17.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:50,BPGC-NAB,70:ea:1a:22:96:20,-78dBm,2462MHz,~77.0m,false,[ESS][WFA-HT]
2020/02/16-12:08:50,BPGC-NAB,70:ea:1a:22:96:a0,-66dBm,2412MHz,~19.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:50,BPGC-NAB,70:ea:1a:22:97:80,-63dBm,2412MHz,~14.0m,false,[ESS][WFA-HT]
2020/02/16-12:08:50,BPGC-NAB,70:ea:1a:22:98:20,-56dBm,2437MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:08:50,BPGC-NAB,70:ea:1a:22:a0:20,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:50,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:50,BPGC-NAB,70:ea:1a:22:a9:40,-63dBm,2412MHz,~14.0m,false,[ESS][WFA-HT]
2020/02/16-12:08:50,BPGC-NAB,a8:b4:56:cc:de:00,-52dBm,2462MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:51,BPGC-NAB,70:ea:1a:22:87:60,-68dBm,2412MHz,~24.8m,false,[ESS][WFA-HT]
2020/02/16-12:08:51,BPGC-NAB,70:ea:1a:22:96:00,-62dBm,2412MHz,~12.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:51,BPGC-NAB,70:ea:1a:22:96:20,-76dBm,2462MHz,~61.1m,false,[ESS][WFA-HT]
2020/02/16-12:08:51,BPGC-NAB,70:ea:1a:22:97:80,-63dBm,2412MHz,~14.0m,false,[ESS][WFA-HT]
2020/02/16-12:08:51,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:51,BPGC-NAB,70:ea:1a:22:a0:20,-59dBm,2437MHz,~8.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:51,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:51,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:08:51,BPGC-NAB,a8:b4:56:cc:de:00,-54dBm,2462MHz,~4.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:52,BPGC-NAB,70:ea:1a:22:87:60,-68dBm,2412MHz,~24.8m,false,[ESS][WFA-HT]
2020/02/16-12:08:52,BPGC-NAB,70:ea:1a:22:96:00,-62dBm,2412MHz,~12.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:52,BPGC-NAB,70:ea:1a:22:96:20,-76dBm,2462MHz,~61.1m,false,[ESS][WFA-HT]
2020/02/16-12:08:52,BPGC-NAB,70:ea:1a:22:97:80,-63dBm,2412MHz,~14.0m,false,[ESS][WFA-HT]
2020/02/16-12:08:52,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:52,BPGC-NAB,70:ea:1a:22:a0:20,-59dBm,2437MHz,~8.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:52,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:52,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:08:52,BPGC-NAB,a8:b4:56:cc:de:00,-54dBm,2462MHz,~4.9m,false,[ESS][WFA-HT]
2020/02/16-12:08:53,BPGC-NAB,70:ea:1a:22:87:60,-68dBm,2412MHz,~24.8m,false,[ESS][WFA-HT]
2020/02/16-12:08:53,BPGC-NAB,70:ea:1a:22:96:00,-62dBm,2412MHz,~12.4m,false,[ESS][WFA-HT]
2020/02/16-12:08:53,BPGC-NAB,70:ea:1a:22:96:20,-76dBm,2462MHz,~61.1m,false,[ESS][WFA-HT]
2020/02/16-12:08:53,BPGC-NAB,70:ea:1a:22:97:80,-63dBm,2412MHz,~14.0m,false,[ESS][WFA-HT]
2020/02/16-12:08:53,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:53,BPGC-NAB,70:ea:1a:22:a0:20,-59dBm,2437MHz,~8.7m,false,[ESS][WFA-HT]
2020/02/16-12:08:53,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS][WFA-HT]
2020/02/16-12:08:53,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:08:53,BPGC-NAB,a8:b4:56:cc:de:00,-54dBm,2462MHz,~4.9m,false,[ESS][WFA-HT]
 
