Xiaomi Xiaomi Redmi Note 5 Pro 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:19:18,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:19:18,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:18,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:19:18,BPGC-NAB,70:ea:1a:22:9f:e0,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:19:18,BPGC-NAB,70:ea:1a:22:a0:20,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:19:18,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:18,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:19:18,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:19:18,CRT-MIFI,8c:21:a7:e1:4e:22,-58dBm,2427MHz,~7.8m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:18,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:18,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-76dBm,2437MHz,~61.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:19:19,BPGC-NAB,00:a3:8e:4e:29:a0,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:19:19,BPGC-NAB,00:a3:8e:60:f2:a0,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:19:19,BPGC-NAB,08:4f:a9:2d:8a:40,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:19,BPGC-NAB,08:4f:a9:2d:8a:a0,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:19:19,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:19:19,BPGC-NAB,08:4f:a9:39:68:20,-37dBm,2437MHz,~0.7m,false,[ESS]
2020/02/16-12:19:19,BPGC-NAB,08:4f:a9:39:68:40,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:19:19,BPGC-NAB,70:ea:1a:22:87:60,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:19,BPGC-NAB,70:ea:1a:22:92:40,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:19:19,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:19:19,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:19,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:19:19,BPGC-NAB,70:ea:1a:22:9f:e0,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:19:19,BPGC-NAB,70:ea:1a:22:a0:20,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:19:19,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:19,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:19:19,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:19:19,CRT-MIFI,8c:21:a7:e1:4e:22,-58dBm,2427MHz,~7.8m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:19,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:19,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-76dBm,2437MHz,~61.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:19:20,BPGC-NAB,00:a3:8e:4e:29:a0,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:19:20,BPGC-NAB,00:a3:8e:60:f2:a0,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:19:20,BPGC-NAB,08:4f:a9:2d:8a:40,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:20,BPGC-NAB,08:4f:a9:2d:8a:a0,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:19:20,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:19:20,BPGC-NAB,08:4f:a9:39:68:20,-37dBm,2437MHz,~0.7m,false,[ESS]
2020/02/16-12:19:20,BPGC-NAB,08:4f:a9:39:68:40,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:19:20,BPGC-NAB,70:ea:1a:22:87:60,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:20,BPGC-NAB,70:ea:1a:22:92:40,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:19:20,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:19:20,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:20,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:19:20,BPGC-NAB,70:ea:1a:22:9f:e0,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:19:20,BPGC-NAB,70:ea:1a:22:a0:20,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:19:20,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:20,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:19:20,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:19:20,CRT-MIFI,8c:21:a7:e1:4e:22,-58dBm,2427MHz,~7.8m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:20,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:20,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-76dBm,2437MHz,~61.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:19:21,BPGC-NAB,00:a3:8e:4e:29:a0,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:19:21,BPGC-NAB,00:a3:8e:60:f2:a0,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:19:21,BPGC-NAB,08:4f:a9:2d:8a:40,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:21,BPGC-NAB,08:4f:a9:2d:8a:a0,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:19:21,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:19:21,BPGC-NAB,08:4f:a9:39:68:20,-37dBm,2437MHz,~0.7m,false,[ESS]
2020/02/16-12:19:21,BPGC-NAB,08:4f:a9:39:68:40,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:19:21,BPGC-NAB,70:ea:1a:22:87:60,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:21,BPGC-NAB,70:ea:1a:22:92:40,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:19:21,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:19:21,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:21,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:19:21,BPGC-NAB,70:ea:1a:22:9f:e0,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:19:21,BPGC-NAB,70:ea:1a:22:a0:20,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:19:21,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:21,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:19:21,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:19:21,CRT-MIFI,8c:21:a7:e1:4e:22,-58dBm,2427MHz,~7.8m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:21,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:21,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-76dBm,2437MHz,~61.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:19:22,BPGC-NAB,00:a3:8e:4e:29:a0,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,00:a3:8e:60:f2:a0,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,08:4f:a9:2d:8a:40,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,08:4f:a9:2d:8a:a0,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,08:4f:a9:30:00:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,08:4f:a9:39:68:20,-37dBm,2437MHz,~0.7m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,08:4f:a9:39:68:40,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,70:ea:1a:22:87:60,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,70:ea:1a:22:92:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,70:ea:1a:22:97:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,70:ea:1a:22:9f:20,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,70:ea:1a:22:9f:e0,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,70:ea:1a:22:a0:20,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:19:22,BPGC-NAB,70:ea:1a:22:ac:00,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:19:22,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:19:22,CRT-MIFI,8c:21:a7:e1:4e:22,-59dBm,2427MHz,~8.8m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:22,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:22,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-77dBm,2437MHz,~69.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:19:23,BPGC-NAB,00:a3:8e:4e:29:a0,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:19:23,BPGC-NAB,08:4f:a9:2d:8a:40,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:19:23,BPGC-NAB,08:4f:a9:2d:8a:a0,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:19:23,BPGC-NAB,08:4f:a9:30:00:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:19:23,BPGC-NAB,08:4f:a9:39:68:20,-37dBm,2437MHz,~0.7m,false,[ESS]
2020/02/16-12:19:23,BPGC-NAB,08:4f:a9:39:68:40,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:19:23,BPGC-NAB,70:ea:1a:22:87:60,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:19:23,BPGC-NAB,70:ea:1a:22:92:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:19:23,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:23,BPGC-NAB,70:ea:1a:22:9f:20,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:19:23,BPGC-NAB,70:ea:1a:22:a0:20,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:19:23,BPGC-NAB,70:ea:1a:22:ac:00,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:19:23,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:19:23,CRT-MIFI,8c:21:a7:e1:4e:22,-61dBm,2427MHz,~11.0m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:23,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:23,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-79dBm,2437MHz,~87.2m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:19:24,BPGC-NAB,00:a3:8e:4e:29:a0,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:19:24,BPGC-NAB,08:4f:a9:2d:8a:40,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:19:24,BPGC-NAB,08:4f:a9:2d:8a:a0,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:19:24,BPGC-NAB,08:4f:a9:30:00:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:19:24,BPGC-NAB,08:4f:a9:39:68:20,-37dBm,2437MHz,~0.7m,false,[ESS]
2020/02/16-12:19:24,BPGC-NAB,08:4f:a9:39:68:40,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:19:24,BPGC-NAB,70:ea:1a:22:87:60,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:19:24,BPGC-NAB,70:ea:1a:22:92:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:19:24,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:24,BPGC-NAB,70:ea:1a:22:9f:20,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:19:24,BPGC-NAB,70:ea:1a:22:a0:20,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:19:24,BPGC-NAB,70:ea:1a:22:ac:00,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:19:24,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:19:24,CRT-MIFI,8c:21:a7:e1:4e:22,-61dBm,2427MHz,~11.0m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:24,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:24,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-79dBm,2437MHz,~87.2m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:19:25,BPGC-NAB,00:a3:8e:4e:29:a0,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:19:25,BPGC-NAB,08:4f:a9:2d:8a:40,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:19:25,BPGC-NAB,08:4f:a9:2d:8a:a0,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:19:25,BPGC-NAB,08:4f:a9:30:00:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:19:25,BPGC-NAB,08:4f:a9:39:68:20,-37dBm,2437MHz,~0.7m,false,[ESS]
2020/02/16-12:19:25,BPGC-NAB,08:4f:a9:39:68:40,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:19:25,BPGC-NAB,70:ea:1a:22:87:60,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:19:25,BPGC-NAB,70:ea:1a:22:92:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:19:25,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:25,BPGC-NAB,70:ea:1a:22:9f:20,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:19:25,BPGC-NAB,70:ea:1a:22:a0:20,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:19:25,BPGC-NAB,70:ea:1a:22:ac:00,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:19:25,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:19:25,CRT-MIFI,8c:21:a7:e1:4e:22,-61dBm,2427MHz,~11.0m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:25,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:25,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-79dBm,2437MHz,~87.2m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:19:26,BPGC-NAB,00:a3:8e:4e:29:a0,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:19:26,BPGC-NAB,08:4f:a9:2d:8a:40,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:19:26,BPGC-NAB,08:4f:a9:2d:8a:a0,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:19:26,BPGC-NAB,08:4f:a9:30:00:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:19:26,BPGC-NAB,08:4f:a9:39:68:20,-37dBm,2437MHz,~0.7m,false,[ESS]
2020/02/16-12:19:26,BPGC-NAB,08:4f:a9:39:68:40,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:19:26,BPGC-NAB,70:ea:1a:22:87:60,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:19:26,BPGC-NAB,70:ea:1a:22:92:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:19:26,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:26,BPGC-NAB,70:ea:1a:22:9f:20,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:19:26,BPGC-NAB,70:ea:1a:22:a0:20,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:19:26,BPGC-NAB,70:ea:1a:22:ac:00,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:19:26,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:19:26,CRT-MIFI,8c:21:a7:e1:4e:22,-61dBm,2427MHz,~11.0m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:26,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:26,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-79dBm,2437MHz,~87.2m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:19:27,BPGC-NAB,00:a3:8e:4e:29:a0,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:19:27,BPGC-NAB,08:4f:a9:2d:8a:40,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:19:27,BPGC-NAB,08:4f:a9:2d:8a:a0,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:19:27,BPGC-NAB,08:4f:a9:30:00:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:19:27,BPGC-NAB,08:4f:a9:39:68:20,-38dBm,2437MHz,~0.8m,false,[ESS]
2020/02/16-12:19:27,BPGC-NAB,08:4f:a9:39:68:40,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:19:27,BPGC-NAB,70:ea:1a:22:87:60,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:19:27,BPGC-NAB,70:ea:1a:22:92:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:19:27,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:27,BPGC-NAB,70:ea:1a:22:9f:20,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:19:27,BPGC-NAB,70:ea:1a:22:a0:20,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:19:27,BPGC-NAB,70:ea:1a:22:ac:00,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:19:27,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:19:27,CRT-MIFI,8c:21:a7:e1:4e:22,-61dBm,2427MHz,~11.0m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:27,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:27,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-79dBm,2437MHz,~87.2m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:19:28,BPGC-NAB,00:a3:8e:4e:29:a0,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:19:28,BPGC-NAB,08:4f:a9:2d:8a:40,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:19:28,BPGC-NAB,08:4f:a9:2d:8a:a0,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:19:28,BPGC-NAB,08:4f:a9:30:00:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:19:28,BPGC-NAB,08:4f:a9:39:68:20,-38dBm,2437MHz,~0.8m,false,[ESS]
2020/02/16-12:19:28,BPGC-NAB,08:4f:a9:39:68:40,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:19:28,BPGC-NAB,70:ea:1a:22:87:60,-55dBm,2412MHz,~5.6m,false,[ESS]
2020/02/16-12:19:28,BPGC-NAB,70:ea:1a:22:92:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:19:28,BPGC-NAB,70:ea:1a:22:98:20,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:19:28,BPGC-NAB,70:ea:1a:22:9f:20,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:19:28,BPGC-NAB,70:ea:1a:22:a0:20,-65dBm,2437MHz,~17.4m,false,[ESS]
2020/02/16-12:19:28,BPGC-NAB,70:ea:1a:22:ac:00,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:19:28,sks,88:63:df:bb:74:a5,-77dBm,2462MHz,~68.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:19:28,CRT-MIFI,8c:21:a7:e1:4e:22,-60dBm,2427MHz,~9.8m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:28,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:28,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-78dBm,2437MHz,~77.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
 
