Xiaomi xiaomi Mi A2 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:24:22,BPGC-NAB,08:4f:a9:2d:8a:40,-51dBm,2462MHz,~3.4m,false,[ESS][WFA-HT]
2020/02/16-12:24:22,BPGC-NAB,08:4f:a9:2d:8a:a0,-41dBm,2412MHz,~1.1m,false,[ESS][WFA-HT]
2020/02/16-12:24:22,BPGC-NAB,08:4f:a9:39:68:20,-61dBm,2437MHz,~11.0m,false,[ESS][WFA-HT]
2020/02/16-12:24:22,BPGC-LT,40:01:7a:b1:00:41,-81dBm,2437MHz,~109.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS][WFA-HT]
2020/02/16-12:24:22,BPGC-NAB,70:ea:1a:22:9f:20,-73dBm,2462MHz,~43.3m,false,[ESS][WFA-HT]
2020/02/16-12:24:22,BPGC-NAB,70:ea:1a:22:a9:a0,-54dBm,2437MHz,~4.9m,false,[ESS][WFA-HT]
2020/02/16-12:24:22,BPGC-NAB,70:ea:1a:22:ac:00,-72dBm,2437MHz,~39.0m,false,[ESS][WFA-HT]
2020/02/16-12:24:22,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:24:23,BPGC-NAB,00:a3:8e:4e:29:a0,-76dBm,2412MHz,~62.4m,false,[ESS][WFA-HT]
2020/02/16-12:24:23,BPGC-NAB,08:4f:a9:10:4b:80,-69dBm,2462MHz,~27.3m,false,[ESS][WFA-HT]
2020/02/16-12:24:23,BPGC-NAB,08:4f:a9:2d:8a:40,-51dBm,2462MHz,~3.4m,false,[ESS][WFA-HT]
2020/02/16-12:24:23,BPGC-NAB,08:4f:a9:2d:8a:a0,-41dBm,2412MHz,~1.1m,false,[ESS][WFA-HT]
2020/02/16-12:24:23,BPGC-NAB,08:4f:a9:39:68:20,-65dBm,2437MHz,~17.4m,false,[ESS][WFA-HT]
2020/02/16-12:24:23,BPGC-NAB,70:ea:1a:22:9f:20,-73dBm,2462MHz,~43.3m,false,[ESS][WFA-HT]
2020/02/16-12:24:23,BPGC-NAB,70:ea:1a:22:a9:a0,-56dBm,2437MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:24:23,BPGC-NAB,70:ea:1a:22:ac:00,-72dBm,2437MHz,~39.0m,false,[ESS][WFA-HT]
 
