Xiaomi xiaomi Mi A2 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:20:39,BPGC-NAB,08:4f:a9:39:68:40,-77dBm,2462MHz,~68.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:39,BPGC-NAB,70:ea:1a:22:87:60,-74dBm,2412MHz,~49.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:39,BPGC-NAB,70:ea:1a:22:9f:e0,-79dBm,2462MHz,~86.3m,false,[ESS][WFA-HT]
2020/02/16-12:20:39,BPGC-NAB,70:ea:1a:22:a9:a0,-74dBm,2437MHz,~49.1m,false,[ESS][WFA-HT]
2020/02/16-12:20:39,sks,88:63:df:bb:74:a5,-80dBm,2462MHz,~96.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:39,CRT-MIFI,8c:21:a7:e1:4e:22,-60dBm,2427MHz,~9.8m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:39,BPGC-NAB,a8:b4:56:cc:de:00,-63dBm,2462MHz,~13.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:40,BPGC-NAB,00:a3:8e:4e:29:a0,-71dBm,2412MHz,~35.1m,false,[ESS][WFA-HT]
2020/02/16-12:20:40,BPGC-NAB,08:4f:a9:2d:8a:40,-51dBm,2462MHz,~3.4m,false,[ESS][WFA-HT]
2020/02/16-12:20:40,BPGC-NAB,08:4f:a9:2d:8a:a0,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:20:40,BPGC-NAB,08:4f:a9:30:00:00,-69dBm,2437MHz,~27.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:40,BPGC-NAB,08:4f:a9:39:68:20,-40dBm,2437MHz,~1.0m,false,[ESS][WFA-HT]
2020/02/16-12:20:40,BPGC-NAB,08:4f:a9:39:68:40,-77dBm,2462MHz,~68.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:40,BPGC-NAB,70:ea:1a:22:87:60,-74dBm,2412MHz,~49.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:40,BPGC-NAB,70:ea:1a:22:9f:e0,-79dBm,2462MHz,~86.3m,false,[ESS][WFA-HT]
2020/02/16-12:20:40,BPGC-NAB,70:ea:1a:22:a9:a0,-74dBm,2437MHz,~49.1m,false,[ESS][WFA-HT]
2020/02/16-12:20:40,sks,88:63:df:bb:74:a5,-80dBm,2462MHz,~96.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:40,CRT-MIFI,8c:21:a7:e1:4e:22,-60dBm,2427MHz,~9.8m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:40,BPGC-NAB,a8:b4:56:cc:de:00,-63dBm,2462MHz,~13.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:41,BPGC-NAB,00:a3:8e:4e:29:a0,-71dBm,2412MHz,~35.1m,false,[ESS][WFA-HT]
2020/02/16-12:20:41,BPGC-NAB,08:4f:a9:2d:8a:40,-51dBm,2462MHz,~3.4m,false,[ESS][WFA-HT]
2020/02/16-12:20:41,BPGC-NAB,08:4f:a9:2d:8a:a0,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:20:41,BPGC-NAB,08:4f:a9:30:00:00,-69dBm,2437MHz,~27.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:41,BPGC-NAB,08:4f:a9:39:68:20,-40dBm,2437MHz,~1.0m,false,[ESS][WFA-HT]
2020/02/16-12:20:41,BPGC-NAB,08:4f:a9:39:68:40,-77dBm,2462MHz,~68.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:41,BPGC-NAB,70:ea:1a:22:87:60,-74dBm,2412MHz,~49.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:41,BPGC-NAB,70:ea:1a:22:9f:e0,-79dBm,2462MHz,~86.3m,false,[ESS][WFA-HT]
2020/02/16-12:20:41,BPGC-NAB,70:ea:1a:22:a9:a0,-74dBm,2437MHz,~49.1m,false,[ESS][WFA-HT]
2020/02/16-12:20:41,sks,88:63:df:bb:74:a5,-80dBm,2462MHz,~96.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:41,CRT-MIFI,8c:21:a7:e1:4e:22,-60dBm,2427MHz,~9.8m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:41,BPGC-NAB,a8:b4:56:cc:de:00,-63dBm,2462MHz,~13.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:42,BPGC-NAB,00:a3:8e:4e:29:a0,-74dBm,2412MHz,~49.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:42,BPGC-NAB,08:4f:a9:2d:8a:40,-46dBm,2462MHz,~1.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:42,BPGC-NAB,08:4f:a9:2d:8a:a0,-63dBm,2412MHz,~14.0m,false,[ESS][WFA-HT]
2020/02/16-12:20:42,BPGC-NAB,08:4f:a9:30:00:00,-71dBm,2437MHz,~34.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:42,BPGC-NAB,08:4f:a9:39:68:20,-41dBm,2437MHz,~1.1m,false,[ESS][WFA-HT]
2020/02/16-12:20:42,BPGC-NAB,08:4f:a9:39:68:40,-77dBm,2462MHz,~68.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:42,BPGC-NAB,70:ea:1a:22:87:60,-74dBm,2412MHz,~49.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:42,BPGC-NAB,70:ea:1a:22:97:80,-84dBm,2412MHz,~156.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:42,BPGC-NAB,70:ea:1a:22:9f:e0,-79dBm,2462MHz,~86.3m,false,[ESS][WFA-HT]
2020/02/16-12:20:42,BPGC-NAB,70:ea:1a:22:a9:a0,-73dBm,2437MHz,~43.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:42,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:42,CRT-MIFI,8c:21:a7:e1:4e:22,-60dBm,2427MHz,~9.8m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:42,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:20:43,BPGC-NAB,00:a3:8e:4e:29:a0,-78dBm,2412MHz,~78.5m,false,[ESS][WFA-HT]
2020/02/16-12:20:43,BPGC-NAB,08:4f:a9:2d:8a:40,-42dBm,2462MHz,~1.2m,false,[ESS][WFA-HT]
2020/02/16-12:20:43,BPGC-NAB,08:4f:a9:2d:8a:a0,-60dBm,2412MHz,~9.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:43,BPGC-NAB,08:4f:a9:30:00:00,-73dBm,2437MHz,~43.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:43,BPGC-NAB,08:4f:a9:39:68:20,-43dBm,2437MHz,~1.4m,false,[ESS][WFA-HT]
2020/02/16-12:20:43,BPGC-NAB,70:ea:1a:22:87:60,-75dBm,2412MHz,~55.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:43,BPGC-NAB,70:ea:1a:22:97:80,-84dBm,2412MHz,~156.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:43,BPGC-NAB,70:ea:1a:22:a9:a0,-73dBm,2437MHz,~43.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:43,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:43,CRT-MIFI,8c:21:a7:e1:4e:22,-60dBm,2427MHz,~9.8m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:43,BPGC-NAB,a8:b4:56:cc:de:00,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:44,BPGC-NAB,00:a3:8e:4e:29:a0,-78dBm,2412MHz,~78.5m,false,[ESS][WFA-HT]
2020/02/16-12:20:44,BPGC-NAB,08:4f:a9:2d:8a:40,-42dBm,2462MHz,~1.2m,false,[ESS][WFA-HT]
2020/02/16-12:20:44,BPGC-NAB,08:4f:a9:2d:8a:a0,-60dBm,2412MHz,~9.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:44,BPGC-NAB,08:4f:a9:30:00:00,-73dBm,2437MHz,~43.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:44,BPGC-NAB,08:4f:a9:39:68:20,-41dBm,2437MHz,~1.1m,false,[ESS][WFA-HT]
2020/02/16-12:20:44,BPGC-NAB,70:ea:1a:22:87:60,-75dBm,2412MHz,~55.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:44,BPGC-NAB,70:ea:1a:22:97:80,-84dBm,2412MHz,~156.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:44,BPGC-NAB,70:ea:1a:22:a9:a0,-73dBm,2437MHz,~43.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:44,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:44,CRT-MIFI,8c:21:a7:e1:4e:22,-60dBm,2427MHz,~9.8m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:44,BPGC-NAB,a8:b4:56:cc:de:00,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:45,BPGC-NAB,00:a3:8e:4e:29:a0,-78dBm,2412MHz,~78.5m,false,[ESS][WFA-HT]
2020/02/16-12:20:45,BPGC-NAB,08:4f:a9:2d:8a:40,-42dBm,2462MHz,~1.2m,false,[ESS][WFA-HT]
2020/02/16-12:20:45,BPGC-NAB,08:4f:a9:2d:8a:a0,-60dBm,2412MHz,~9.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:45,BPGC-NAB,08:4f:a9:30:00:00,-73dBm,2437MHz,~43.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:45,BPGC-NAB,08:4f:a9:39:68:20,-40dBm,2437MHz,~1.0m,false,[ESS][WFA-HT]
2020/02/16-12:20:45,BPGC-NAB,70:ea:1a:22:87:60,-75dBm,2412MHz,~55.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:45,BPGC-NAB,70:ea:1a:22:97:80,-84dBm,2412MHz,~156.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:45,BPGC-NAB,70:ea:1a:22:a9:a0,-73dBm,2437MHz,~43.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:45,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:45,CRT-MIFI,8c:21:a7:e1:4e:22,-60dBm,2427MHz,~9.8m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:45,BPGC-NAB,a8:b4:56:cc:de:00,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:46,BPGC-NAB,00:a3:8e:4e:29:a0,-78dBm,2412MHz,~78.5m,false,[ESS][WFA-HT]
2020/02/16-12:20:46,BPGC-NAB,08:4f:a9:2d:8a:40,-42dBm,2462MHz,~1.2m,false,[ESS][WFA-HT]
2020/02/16-12:20:46,BPGC-NAB,08:4f:a9:2d:8a:a0,-60dBm,2412MHz,~9.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:46,BPGC-NAB,08:4f:a9:30:00:00,-73dBm,2437MHz,~43.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:46,BPGC-NAB,08:4f:a9:39:68:20,-40dBm,2437MHz,~1.0m,false,[ESS][WFA-HT]
2020/02/16-12:20:46,BPGC-NAB,70:ea:1a:22:87:60,-75dBm,2412MHz,~55.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:46,BPGC-NAB,70:ea:1a:22:97:80,-84dBm,2412MHz,~156.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:46,BPGC-NAB,70:ea:1a:22:a9:a0,-73dBm,2437MHz,~43.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:46,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:46,CRT-MIFI,8c:21:a7:e1:4e:22,-60dBm,2427MHz,~9.8m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:46,BPGC-NAB,a8:b4:56:cc:de:00,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:47,BPGC-NAB,00:a3:8e:4e:29:a0,-78dBm,2412MHz,~78.5m,false,[ESS][WFA-HT]
2020/02/16-12:20:47,BPGC-NAB,08:4f:a9:2d:8a:40,-49dBm,2462MHz,~2.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:47,BPGC-NAB,08:4f:a9:2d:8a:a0,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:47,BPGC-NAB,08:4f:a9:30:00:00,-73dBm,2437MHz,~43.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:47,BPGC-NAB,08:4f:a9:39:68:20,-40dBm,2437MHz,~1.0m,false,[ESS][WFA-HT]
2020/02/16-12:20:47,BPGC-NAB,08:4f:a9:39:68:40,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:47,BPGC-NAB,70:ea:1a:22:87:60,-75dBm,2412MHz,~55.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:47,BPGC-NAB,70:ea:1a:22:92:40,-80dBm,2412MHz,~98.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:47,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:47,BPGC-NAB,70:ea:1a:22:97:80,-84dBm,2412MHz,~156.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:47,BPGC-NAB,70:ea:1a:22:9f:20,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:47,BPGC-NAB,70:ea:1a:22:a9:a0,-73dBm,2437MHz,~43.7m,false,[ESS][WFA-HT]
2020/02/16-12:20:47,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:47,CRT-MIFI,8c:21:a7:e1:4e:22,-63dBm,2427MHz,~13.9m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:47,BPGC-NAB,a8:b4:56:cc:de:00,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:48,BPGC-NAB,08:4f:a9:2d:8a:40,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:48,BPGC-NAB,08:4f:a9:2d:8a:a0,-69dBm,2412MHz,~27.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:48,BPGC-NAB,08:4f:a9:39:68:20,-40dBm,2437MHz,~1.0m,false,[ESS][WFA-HT]
2020/02/16-12:20:48,BPGC-NAB,08:4f:a9:39:68:40,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:48,BPGC-NAB,70:ea:1a:22:92:40,-80dBm,2412MHz,~98.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:48,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:48,BPGC-NAB,70:ea:1a:22:9f:20,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:48,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:48,CRT-MIFI,8c:21:a7:e1:4e:22,-67dBm,2427MHz,~22.0m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:48,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS][WFA-HT]
2020/02/16-12:20:49,BPGC-NAB,08:4f:a9:2d:8a:40,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:49,BPGC-NAB,08:4f:a9:2d:8a:a0,-69dBm,2412MHz,~27.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:49,BPGC-NAB,08:4f:a9:39:68:20,-40dBm,2437MHz,~1.0m,false,[ESS][WFA-HT]
2020/02/16-12:20:49,BPGC-NAB,08:4f:a9:39:68:40,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:49,BPGC-NAB,70:ea:1a:22:92:40,-80dBm,2412MHz,~98.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:49,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:49,BPGC-NAB,70:ea:1a:22:9f:20,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:49,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:49,CRT-MIFI,8c:21:a7:e1:4e:22,-67dBm,2427MHz,~22.0m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:49,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS][WFA-HT]
2020/02/16-12:20:50,BPGC-NAB,08:4f:a9:2d:8a:40,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:50,BPGC-NAB,08:4f:a9:2d:8a:a0,-69dBm,2412MHz,~27.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:50,BPGC-NAB,08:4f:a9:39:68:20,-40dBm,2437MHz,~1.0m,false,[ESS][WFA-HT]
2020/02/16-12:20:50,BPGC-NAB,08:4f:a9:39:68:40,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:50,BPGC-NAB,70:ea:1a:22:92:40,-80dBm,2412MHz,~98.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:50,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:50,BPGC-NAB,70:ea:1a:22:9f:20,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:50,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:50,CRT-MIFI,8c:21:a7:e1:4e:22,-67dBm,2427MHz,~22.0m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:50,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS][WFA-HT]
2020/02/16-12:20:51,BPGC-NAB,08:4f:a9:2d:8a:40,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:51,BPGC-NAB,08:4f:a9:2d:8a:a0,-69dBm,2412MHz,~27.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:51,BPGC-NAB,08:4f:a9:39:68:20,-40dBm,2437MHz,~1.0m,false,[ESS][WFA-HT]
2020/02/16-12:20:51,BPGC-NAB,08:4f:a9:39:68:40,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:51,BPGC-NAB,70:ea:1a:22:92:40,-80dBm,2412MHz,~98.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:51,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:51,BPGC-NAB,70:ea:1a:22:9f:20,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:51,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:51,CRT-MIFI,8c:21:a7:e1:4e:22,-67dBm,2427MHz,~22.0m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:51,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS][WFA-HT]
2020/02/16-12:20:52,BPGC-NAB,08:4f:a9:2d:8a:40,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:52,BPGC-NAB,08:4f:a9:2d:8a:a0,-69dBm,2412MHz,~27.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:52,BPGC-NAB,08:4f:a9:39:68:20,-40dBm,2437MHz,~1.0m,false,[ESS][WFA-HT]
2020/02/16-12:20:52,BPGC-NAB,08:4f:a9:39:68:40,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:52,BPGC-NAB,70:ea:1a:22:92:40,-80dBm,2412MHz,~98.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:52,BPGC-NAB,70:ea:1a:22:96:00,-69dBm,2412MHz,~27.9m,false,[ESS][WFA-HT]
2020/02/16-12:20:52,BPGC-NAB,70:ea:1a:22:9f:20,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:20:52,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:52,CRT-MIFI,8c:21:a7:e1:4e:22,-67dBm,2427MHz,~22.0m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:20:52,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS][WFA-HT]
 
