Xiaomi xiaomi Mi A2 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:41:08,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-68dBm,2437MHz,~24.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:41:09,BPGC-NAB,00:a3:8e:4e:29:a0,-73dBm,2412MHz,~44.2m,false,[ESS][WFA-HT]
2020/02/16-12:41:09,BPGC-NAB,08:4f:a9:30:00:00,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:09,BPGC-NAB,08:4f:a9:39:68:40,-52dBm,2462MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:09,BPGC-NAB,08:4f:a9:39:6a:40,-49dBm,2462MHz,~2.7m,false,[ESS][WFA-HT]
2020/02/16-12:41:09,BPGC-NAB,70:ea:1a:22:9f:20,-62dBm,2462MHz,~12.2m,false,[ESS][WFA-HT]
2020/02/16-12:41:09,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:41:09,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-68dBm,2437MHz,~24.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:41:10,BPGC-NAB,00:a3:8e:4e:29:a0,-73dBm,2412MHz,~44.2m,false,[ESS][WFA-HT]
2020/02/16-12:41:10,BPGC-NAB,08:4f:a9:30:00:00,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:10,BPGC-NAB,08:4f:a9:39:68:40,-52dBm,2462MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:10,BPGC-NAB,08:4f:a9:39:6a:40,-50dBm,2462MHz,~3.1m,false,[ESS][WFA-HT]
2020/02/16-12:41:10,BPGC-NAB,70:ea:1a:22:9f:20,-62dBm,2462MHz,~12.2m,false,[ESS][WFA-HT]
2020/02/16-12:41:10,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:41:10,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-68dBm,2437MHz,~24.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:41:11,BPGC-NAB,00:a3:8e:4e:29:a0,-73dBm,2412MHz,~44.2m,false,[ESS][WFA-HT]
2020/02/16-12:41:11,BPGC-NAB,08:4f:a9:30:00:00,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:11,BPGC-NAB,08:4f:a9:39:68:40,-52dBm,2462MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:11,BPGC-NAB,08:4f:a9:39:6a:40,-51dBm,2462MHz,~3.4m,false,[ESS][WFA-HT]
2020/02/16-12:41:11,BPGC-NAB,70:ea:1a:22:9f:20,-62dBm,2462MHz,~12.2m,false,[ESS][WFA-HT]
2020/02/16-12:41:11,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:41:11,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-68dBm,2437MHz,~24.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:41:12,BPGC-NAB,00:a3:8e:4e:29:a0,-73dBm,2412MHz,~44.2m,false,[ESS][WFA-HT]
2020/02/16-12:41:12,BPGC-NAB,08:4f:a9:30:00:00,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:12,BPGC-NAB,08:4f:a9:39:68:40,-52dBm,2462MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:12,BPGC-NAB,08:4f:a9:39:6a:40,-51dBm,2462MHz,~3.4m,false,[ESS][WFA-HT]
2020/02/16-12:41:12,BPGC-NAB,70:ea:1a:22:9f:20,-62dBm,2462MHz,~12.2m,false,[ESS][WFA-HT]
2020/02/16-12:41:12,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:41:12,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-68dBm,2437MHz,~24.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:41:13,BPGC-NAB,00:a3:8e:4e:29:a0,-73dBm,2412MHz,~44.2m,false,[ESS][WFA-HT]
2020/02/16-12:41:13,BPGC-NAB,08:4f:a9:30:00:00,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:13,BPGC-NAB,08:4f:a9:39:68:40,-52dBm,2462MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:13,BPGC-NAB,08:4f:a9:39:6a:40,-54dBm,2462MHz,~4.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:13,BPGC-NAB,70:ea:1a:22:9f:20,-62dBm,2462MHz,~12.2m,false,[ESS][WFA-HT]
2020/02/16-12:41:13,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:41:13,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-68dBm,2437MHz,~24.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:41:14,BPGC-NAB,00:a3:8e:4e:29:a0,-73dBm,2412MHz,~44.2m,false,[ESS][WFA-HT]
2020/02/16-12:41:14,BPGC-NAB,08:4f:a9:30:00:00,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:14,BPGC-NAB,08:4f:a9:39:68:40,-52dBm,2462MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:14,BPGC-NAB,08:4f:a9:39:6a:40,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:14,BPGC-NAB,70:ea:1a:22:9f:20,-62dBm,2462MHz,~12.2m,false,[ESS][WFA-HT]
2020/02/16-12:41:14,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:41:14,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-68dBm,2437MHz,~24.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:41:15,BPGC-NAB,00:a3:8e:4e:29:a0,-73dBm,2412MHz,~44.2m,false,[ESS][WFA-HT]
2020/02/16-12:41:15,BPGC-NAB,08:4f:a9:30:00:00,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:15,BPGC-NAB,08:4f:a9:39:68:40,-52dBm,2462MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:15,BPGC-NAB,08:4f:a9:39:6a:40,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:15,BPGC-NAB,70:ea:1a:22:9f:20,-62dBm,2462MHz,~12.2m,false,[ESS][WFA-HT]
2020/02/16-12:41:15,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:41:15,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-68dBm,2437MHz,~24.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:41:16,BPGC-NAB,00:a3:8e:4e:29:a0,-73dBm,2412MHz,~44.2m,false,[ESS][WFA-HT]
2020/02/16-12:41:16,BPGC-NAB,08:4f:a9:30:00:00,-53dBm,2437MHz,~4.4m,false,[ESS][WFA-HT]
2020/02/16-12:41:16,BPGC-NAB,08:4f:a9:39:68:40,-54dBm,2462MHz,~4.9m,false,[ESS][WFA-HT]
2020/02/16-12:41:16,BPGC-NAB,08:4f:a9:39:6a:40,-63dBm,2462MHz,~13.7m,false,[ESS][WFA-HT]
2020/02/16-12:41:16,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS][WFA-HT]
2020/02/16-12:41:16,sks,88:63:df:bb:74:a5,-74dBm,2462MHz,~48.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:41:16,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-65dBm,2437MHz,~17.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:41:17,BPGC-NAB,08:4f:a9:30:00:00,-49dBm,2437MHz,~2.8m,false,[ESS][WFA-HT]
2020/02/16-12:41:17,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS][WFA-HT]
2020/02/16-12:41:17,BPGC-NAB,08:4f:a9:39:6a:40,-69dBm,2462MHz,~27.3m,false,[ESS][WFA-HT]
2020/02/16-12:41:17,BPGC-NAB,70:ea:1a:22:9f:20,-55dBm,2462MHz,~5.4m,false,[ESS][WFA-HT]
2020/02/16-12:41:17,sks,88:63:df:bb:74:a5,-77dBm,2462MHz,~68.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:41:17,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-63dBm,2437MHz,~13.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:41:18,BPGC-NAB,08:4f:a9:30:00:00,-49dBm,2437MHz,~2.8m,false,[ESS][WFA-HT]
2020/02/16-12:41:18,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS][WFA-HT]
2020/02/16-12:41:18,BPGC-NAB,08:4f:a9:39:6a:40,-69dBm,2462MHz,~27.3m,false,[ESS][WFA-HT]
2020/02/16-12:41:18,BPGC-NAB,70:ea:1a:22:9f:20,-55dBm,2462MHz,~5.4m,false,[ESS][WFA-HT]
2020/02/16-12:41:18,sks,88:63:df:bb:74:a5,-77dBm,2462MHz,~68.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:41:18,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-63dBm,2437MHz,~13.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:41:19,BPGC-NAB,08:4f:a9:30:00:00,-49dBm,2437MHz,~2.8m,false,[ESS][WFA-HT]
2020/02/16-12:41:19,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS][WFA-HT]
2020/02/16-12:41:19,BPGC-NAB,08:4f:a9:39:6a:40,-69dBm,2462MHz,~27.3m,false,[ESS][WFA-HT]
2020/02/16-12:41:19,BPGC-NAB,70:ea:1a:22:9f:20,-55dBm,2462MHz,~5.4m,false,[ESS][WFA-HT]
2020/02/16-12:41:19,sks,88:63:df:bb:74:a5,-77dBm,2462MHz,~68.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:41:19,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-63dBm,2437MHz,~13.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:41:20,BPGC-NAB,08:4f:a9:30:00:00,-49dBm,2437MHz,~2.8m,false,[ESS][WFA-HT]
2020/02/16-12:41:20,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS][WFA-HT]
2020/02/16-12:41:20,BPGC-NAB,08:4f:a9:39:6a:40,-69dBm,2462MHz,~27.3m,false,[ESS][WFA-HT]
2020/02/16-12:41:20,BPGC-NAB,70:ea:1a:22:9f:20,-55dBm,2462MHz,~5.4m,false,[ESS][WFA-HT]
2020/02/16-12:41:20,sks,88:63:df:bb:74:a5,-77dBm,2462MHz,~68.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:41:20,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-63dBm,2437MHz,~13.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:41:21,BPGC-NAB,08:4f:a9:30:00:00,-49dBm,2437MHz,~2.8m,false,[ESS][WFA-HT]
2020/02/16-12:41:21,BPGC-NAB,08:4f:a9:39:68:40,-56dBm,2462MHz,~6.1m,false,[ESS][WFA-HT]
2020/02/16-12:41:21,BPGC-NAB,08:4f:a9:39:6a:40,-69dBm,2462MHz,~27.3m,false,[ESS][WFA-HT]
2020/02/16-12:41:21,BPGC-NAB,70:ea:1a:22:9f:20,-55dBm,2462MHz,~5.4m,false,[ESS][WFA-HT]
2020/02/16-12:41:21,sks,88:63:df:bb:74:a5,-77dBm,2462MHz,~68.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:41:21,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-63dBm,2437MHz,~13.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
 
