Xiaomi Xiaomi Redmi Note 5 Pro 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:41:26,BPGC-NAB,08:4f:a9:39:6a:40,-43dBm,2462MHz,~1.4m,false,[ESS]
2020/02/16-12:41:26,BPGC-NAB,70:ea:1a:22:87:60,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:41:26,BPGC-NAB,70:ea:1a:22:97:80,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:41:26,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:41:26,BPGC-NAB,70:ea:1a:22:9f:e0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:41:26,BPGC-NAB,70:ea:1a:22:a5:a0,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:41:26,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:41:26,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:41:26,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-64dBm,2437MHz,~15.5m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:41:27,BPGC-NAB,00:a3:8e:4e:29:a0,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:41:27,BPGC-NAB,08:4f:a9:39:68:40,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:41:27,BPGC-NAB,08:4f:a9:39:6a:40,-43dBm,2462MHz,~1.4m,false,[ESS]
2020/02/16-12:41:27,BPGC-NAB,70:ea:1a:22:87:60,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:41:27,BPGC-NAB,70:ea:1a:22:97:80,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:41:27,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:41:27,BPGC-NAB,70:ea:1a:22:9f:e0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:41:27,BPGC-NAB,70:ea:1a:22:a5:a0,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:41:27,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:41:27,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:41:27,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-64dBm,2437MHz,~15.5m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:41:28,BPGC-NAB,00:a3:8e:4e:29:a0,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:41:28,BPGC-NAB,08:4f:a9:39:68:40,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:41:28,BPGC-NAB,08:4f:a9:39:6a:40,-43dBm,2462MHz,~1.4m,false,[ESS]
2020/02/16-12:41:28,BPGC-NAB,70:ea:1a:22:87:60,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:41:28,BPGC-NAB,70:ea:1a:22:97:80,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:41:28,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:41:28,BPGC-NAB,70:ea:1a:22:9f:e0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:41:28,BPGC-NAB,70:ea:1a:22:a5:a0,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:41:28,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:41:28,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:41:28,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-64dBm,2437MHz,~15.5m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:41:29,BPGC-NAB,00:a3:8e:4e:29:a0,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:41:29,BPGC-NAB,08:4f:a9:30:00:00,-51dBm,2437MHz,~3.5m,false,[ESS]
2020/02/16-12:41:29,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:41:29,BPGC-NAB,08:4f:a9:39:68:40,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:41:29,BPGC-NAB,08:4f:a9:39:6a:40,-46dBm,2462MHz,~1.9m,false,[ESS]
2020/02/16-12:41:29,BPGC-NAB,70:ea:1a:22:87:60,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:41:29,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,false,[ESS]
2020/02/16-12:41:29,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:41:29,BPGC-NAB,70:ea:1a:22:9f:e0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:41:29,BPGC-NAB,70:ea:1a:22:a5:a0,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:41:29,BPGC-NAB,70:ea:1a:22:a9:40,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:41:29,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:41:29,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-62dBm,2437MHz,~12.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:41:30,BPGC-NAB,00:a3:8e:4e:29:a0,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:41:30,BPGC-NAB,08:4f:a9:30:00:00,-51dBm,2437MHz,~3.5m,false,[ESS]
2020/02/16-12:41:30,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:41:30,BPGC-NAB,08:4f:a9:39:68:40,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:41:30,BPGC-NAB,08:4f:a9:39:6a:40,-49dBm,2462MHz,~2.7m,false,[ESS]
2020/02/16-12:41:30,BPGC-NAB,70:ea:1a:22:87:60,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:41:30,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,false,[ESS]
2020/02/16-12:41:30,BPGC-NAB,70:ea:1a:22:9f:20,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:41:30,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:41:30,BPGC-NAB,70:ea:1a:22:a9:40,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:41:30,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:41:30,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:41:31,BPGC-NAB,00:a3:8e:4e:29:a0,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:41:31,BPGC-NAB,08:4f:a9:30:00:00,-51dBm,2437MHz,~3.5m,false,[ESS]
2020/02/16-12:41:31,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:41:31,BPGC-NAB,08:4f:a9:39:68:40,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:41:31,BPGC-NAB,08:4f:a9:39:6a:40,-49dBm,2462MHz,~2.7m,false,[ESS]
2020/02/16-12:41:31,BPGC-NAB,70:ea:1a:22:87:60,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:41:31,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,false,[ESS]
2020/02/16-12:41:31,BPGC-NAB,70:ea:1a:22:9f:20,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:41:31,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:41:31,BPGC-NAB,70:ea:1a:22:a9:40,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:41:31,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:41:31,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:41:32,BPGC-NAB,00:a3:8e:4e:29:a0,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:41:32,BPGC-NAB,08:4f:a9:30:00:00,-51dBm,2437MHz,~3.5m,false,[ESS]
2020/02/16-12:41:32,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:41:32,BPGC-NAB,08:4f:a9:39:68:40,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:41:32,BPGC-NAB,08:4f:a9:39:6a:40,-46dBm,2462MHz,~1.9m,false,[ESS]
2020/02/16-12:41:32,BPGC-NAB,70:ea:1a:22:87:60,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:41:32,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,false,[ESS]
2020/02/16-12:41:32,BPGC-NAB,70:ea:1a:22:9f:20,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:41:32,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:41:32,BPGC-NAB,70:ea:1a:22:a9:40,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:41:32,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:41:32,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:41:33,BPGC-NAB,00:a3:8e:4e:29:a0,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:41:33,BPGC-NAB,08:4f:a9:30:00:00,-51dBm,2437MHz,~3.5m,false,[ESS]
2020/02/16-12:41:33,BPGC-NAB,08:4f:a9:39:68:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:41:33,BPGC-NAB,08:4f:a9:39:68:40,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:41:33,BPGC-NAB,08:4f:a9:39:6a:40,-44dBm,2462MHz,~1.5m,false,[ESS]
2020/02/16-12:41:33,BPGC-NAB,70:ea:1a:22:87:60,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:41:33,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,false,[ESS]
2020/02/16-12:41:33,BPGC-NAB,70:ea:1a:22:9f:20,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:41:33,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:41:33,BPGC-NAB,70:ea:1a:22:a9:40,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:41:33,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:41:33,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
 
