Xiaomi Xiaomi Redmi Note 5 Pro 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:26:49,BPGC-NAB,70:ea:1a:22:9f:20,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:26:49,BPGC-NAB,70:ea:1a:22:a0:20,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:26:49,BPGC-NAB,70:ea:1a:22:a5:a0,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:26:49,BPGC-NAB,70:ea:1a:22:a9:40,-58dBm,2412MHz,~7.9m,false,[ESS]
2020/02/16-12:26:49,BPGC-NAB,70:ea:1a:22:a9:a0,-54dBm,2437MHz,~4.9m,false,[ESS]
2020/02/16-12:26:49,BPGC-NAB,70:ea:1a:22:ac:00,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:26:49,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:26:50,BPGC-NAB,00:a3:8e:60:f2:a0,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:26:50,BPGC-NAB,08:4f:a9:10:4b:80,-48dBm,2462MHz,~2.4m,false,[ESS]
2020/02/16-12:26:50,BPGC-NAB,08:4f:a9:39:68:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:26:50,BPGC-LT,40:01:7a:01:b8:81,-70dBm,2412MHz,~31.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:50,BPGC-LT,40:01:7a:01:b8:8e,-82dBm,5280MHz,~56.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:50,BPGC-WIFI,40:01:7a:01:b8:8f,-84dBm,5280MHz,~71.6m,false,[ESS]
2020/02/16-12:26:50,BPGC-LT,40:01:7a:b1:00:41,-74dBm,2437MHz,~49.1m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:50,BPGC-WIFI,40:01:7a:c6:a5:60,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:26:50,BPGC-LT,40:01:7a:c6:a5:61,-81dBm,2462MHz,~108.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:50,BPGC-NAB,70:ea:1a:22:8f:e0,-54dBm,2437MHz,~4.9m,false,[ESS]
2020/02/16-12:26:50,BPGC-NAB,70:ea:1a:22:96:00,-50dBm,2412MHz,~3.1m,false,[ESS]
2020/02/16-12:26:50,BPGC-NAB,70:ea:1a:22:97:80,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:26:50,BPGC-NAB,70:ea:1a:22:98:20,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:26:50,BPGC-NAB,70:ea:1a:22:a0:20,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:26:50,BPGC-NAB,70:ea:1a:22:a5:a0,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:26:50,BPGC-NAB,70:ea:1a:22:a9:40,-61dBm,2412MHz,~11.1m,false,[ESS]
2020/02/16-12:26:50,BPGC-NAB,70:ea:1a:22:a9:a0,-54dBm,2437MHz,~4.9m,false,[ESS]
2020/02/16-12:26:50,BPGC-NAB,70:ea:1a:22:ac:00,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:26:50,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:26:51,BPGC-NAB,00:a3:8e:60:f2:a0,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:26:51,BPGC-NAB,08:4f:a9:10:4b:80,-48dBm,2462MHz,~2.4m,false,[ESS]
2020/02/16-12:26:51,BPGC-NAB,08:4f:a9:39:68:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:26:51,BPGC-LT,40:01:7a:01:b8:81,-70dBm,2412MHz,~31.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:51,BPGC-LT,40:01:7a:01:b8:8e,-82dBm,5280MHz,~56.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:51,BPGC-WIFI,40:01:7a:01:b8:8f,-84dBm,5280MHz,~71.6m,false,[ESS]
2020/02/16-12:26:51,BPGC-LT,40:01:7a:b1:00:41,-74dBm,2437MHz,~49.1m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:51,BPGC-WIFI,40:01:7a:c6:a5:60,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:26:51,BPGC-LT,40:01:7a:c6:a5:61,-81dBm,2462MHz,~108.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:51,BPGC-NAB,70:ea:1a:22:8f:e0,-54dBm,2437MHz,~4.9m,false,[ESS]
2020/02/16-12:26:51,BPGC-NAB,70:ea:1a:22:96:00,-50dBm,2412MHz,~3.1m,false,[ESS]
2020/02/16-12:26:51,BPGC-NAB,70:ea:1a:22:97:80,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:26:51,BPGC-NAB,70:ea:1a:22:98:20,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:26:51,BPGC-NAB,70:ea:1a:22:a0:20,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:26:51,BPGC-NAB,70:ea:1a:22:a5:a0,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:26:51,BPGC-NAB,70:ea:1a:22:a9:40,-61dBm,2412MHz,~11.1m,false,[ESS]
2020/02/16-12:26:51,BPGC-NAB,70:ea:1a:22:a9:a0,-54dBm,2437MHz,~4.9m,false,[ESS]
2020/02/16-12:26:51,BPGC-NAB,70:ea:1a:22:ac:00,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:26:51,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:26:52,BPGC-NAB,00:a3:8e:60:f2:a0,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:26:52,BPGC-NAB,08:4f:a9:10:4b:80,-48dBm,2462MHz,~2.4m,false,[ESS]
2020/02/16-12:26:52,BPGC-NAB,08:4f:a9:39:68:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:26:52,BPGC-LT,40:01:7a:01:b8:81,-70dBm,2412MHz,~31.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:52,BPGC-LT,40:01:7a:01:b8:8e,-82dBm,5280MHz,~56.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:52,BPGC-WIFI,40:01:7a:01:b8:8f,-84dBm,5280MHz,~71.6m,false,[ESS]
2020/02/16-12:26:52,BPGC-LT,40:01:7a:b1:00:41,-74dBm,2437MHz,~49.1m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:52,BPGC-WIFI,40:01:7a:c6:a5:60,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:26:52,BPGC-LT,40:01:7a:c6:a5:61,-81dBm,2462MHz,~108.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:52,BPGC-NAB,70:ea:1a:22:8f:e0,-54dBm,2437MHz,~4.9m,false,[ESS]
2020/02/16-12:26:52,BPGC-NAB,70:ea:1a:22:96:00,-50dBm,2412MHz,~3.1m,false,[ESS]
2020/02/16-12:26:52,BPGC-NAB,70:ea:1a:22:97:80,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:26:52,BPGC-NAB,70:ea:1a:22:98:20,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:26:52,BPGC-NAB,70:ea:1a:22:a0:20,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:26:52,BPGC-NAB,70:ea:1a:22:a5:a0,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:26:52,BPGC-NAB,70:ea:1a:22:a9:40,-61dBm,2412MHz,~11.1m,false,[ESS]
2020/02/16-12:26:52,BPGC-NAB,70:ea:1a:22:a9:a0,-54dBm,2437MHz,~4.9m,false,[ESS]
2020/02/16-12:26:52,BPGC-NAB,70:ea:1a:22:ac:00,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:26:52,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:26:53,BPGC-NAB,00:a3:8e:60:f2:a0,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:26:53,BPGC-NAB,08:4f:a9:10:4b:80,-48dBm,2462MHz,~2.4m,false,[ESS]
2020/02/16-12:26:53,BPGC-NAB,08:4f:a9:39:68:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:26:53,BPGC-LT,40:01:7a:01:b8:81,-70dBm,2412MHz,~31.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:53,BPGC-LT,40:01:7a:01:b8:8e,-82dBm,5280MHz,~56.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:53,BPGC-WIFI,40:01:7a:01:b8:8f,-84dBm,5280MHz,~71.6m,false,[ESS]
2020/02/16-12:26:53,BPGC-LT,40:01:7a:b1:00:41,-74dBm,2437MHz,~49.1m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:53,BPGC-WIFI,40:01:7a:c6:a5:60,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:26:53,BPGC-LT,40:01:7a:c6:a5:61,-81dBm,2462MHz,~108.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:53,BPGC-NAB,70:ea:1a:22:8f:e0,-54dBm,2437MHz,~4.9m,false,[ESS]
2020/02/16-12:26:53,BPGC-NAB,70:ea:1a:22:96:00,-50dBm,2412MHz,~3.1m,false,[ESS]
2020/02/16-12:26:53,BPGC-NAB,70:ea:1a:22:97:80,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:26:53,BPGC-NAB,70:ea:1a:22:98:20,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:26:53,BPGC-NAB,70:ea:1a:22:a0:20,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:26:53,BPGC-NAB,70:ea:1a:22:a5:a0,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:26:53,BPGC-NAB,70:ea:1a:22:a9:40,-61dBm,2412MHz,~11.1m,false,[ESS]
2020/02/16-12:26:53,BPGC-NAB,70:ea:1a:22:a9:a0,-54dBm,2437MHz,~4.9m,false,[ESS]
2020/02/16-12:26:53,BPGC-NAB,70:ea:1a:22:ac:00,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:26:53,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:26:54,BPGC-NAB,00:a3:8e:60:f2:a0,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:26:54,BPGC-NAB,08:4f:a9:10:4b:80,-47dBm,2462MHz,~2.2m,false,[ESS]
2020/02/16-12:26:54,BPGC-NAB,08:4f:a9:2d:8a:a0,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:26:54,BPGC-NAB,08:4f:a9:39:68:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:26:54,BPGC-LT,40:01:7a:01:b8:81,-72dBm,2412MHz,~39.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:54,BPGC-LT,40:01:7a:01:b8:8e,-81dBm,5280MHz,~50.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:54,BPGC-WIFI,40:01:7a:01:b8:8f,-84dBm,5280MHz,~71.6m,false,[ESS]
2020/02/16-12:26:54,BPGC-LT,40:01:7a:af:d3:6e,-81dBm,5320MHz,~50.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:54,BPGC-WIFI,40:01:7a:af:d3:6f,-80dBm,5320MHz,~44.8m,false,[ESS]
2020/02/16-12:26:54,BPGC-LT,40:01:7a:b1:00:41,-74dBm,2437MHz,~49.1m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:54,BPGC-WIFI,40:01:7a:c6:a5:60,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:26:54,BPGC-LT,40:01:7a:c6:a5:61,-81dBm,2462MHz,~108.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:26:54,BPGC-NAB,70:ea:1a:22:8f:e0,-51dBm,2437MHz,~3.5m,false,[ESS]
2020/02/16-12:26:54,BPGC-NAB,70:ea:1a:22:96:00,-58dBm,2412MHz,~7.9m,false,[ESS]
2020/02/16-12:26:54,BPGC-NAB,70:ea:1a:22:97:80,-63dBm,2412MHz,~14.0m,false,[ESS]
2020/02/16-12:26:54,BPGC-NAB,70:ea:1a:22:98:20,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:26:54,BPGC-NAB,70:ea:1a:22:a0:20,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:26:54,BPGC-NAB,70:ea:1a:22:a5:a0,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:26:54,BPGC-NAB,70:ea:1a:22:a9:40,-64dBm,2412MHz,~15.7m,false,[ESS]
2020/02/16-12:26:54,BPGC-NAB,70:ea:1a:22:a9:a0,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:26:54,BPGC-NAB,70:ea:1a:22:ac:00,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:26:54,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
 
