OnePlus OnePlus ONEPLUS A5000 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:09:13,BPGC-NAB,70:ea:1a:22:9f:80,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:09:13,BPGC-NAB,70:ea:1a:22:a0:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:09:13,BPGC-NAB,70:ea:1a:22:a5:a0,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:09:13,BPGC-NAB,a8:b4:56:cc:de:00,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:09:14,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:09:14,BPGC-NAB,08:4f:a9:2d:8a:40,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:09:14,BPGC-NAB,68:3b:78:e9:c0:e0,-88dBm,2462MHz,~243.3m,false,[ESS]
2020/02/16-12:09:14,BPGC-NAB,70:ea:1a:22:96:00,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:09:14,BPGC-NAB,70:ea:1a:22:96:20,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:09:14,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:09:14,BPGC-NAB,70:ea:1a:22:98:20,-60dBm,2437MHz,~9.8m,false,[ESS]
2020/02/16-12:09:14,BPGC-NAB,70:ea:1a:22:9b:e0,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:09:14,BPGC-NAB,70:ea:1a:22:9f:80,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:09:14,BPGC-NAB,70:ea:1a:22:a0:20,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:09:14,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:09:14,BPGC-NAB,70:ea:1a:22:a9:40,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:09:14,BPGC-NAB,70:ea:1a:22:ac:00,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:09:14,BPGC-NAB,a8:b4:56:ca:8f:40,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:09:14,BPGC-NAB,a8:b4:56:cc:de:00,-57dBm,2462MHz,~6.9m,false,[ESS]
2020/02/16-12:09:15,BPGC-NAB,08:4f:a9:10:4b:80,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:09:15,BPGC-NAB,08:4f:a9:2d:8a:40,-88dBm,2462MHz,~243.3m,false,[ESS]
2020/02/16-12:09:15,BPGC-NAB,70:ea:1a:22:96:00,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:09:15,BPGC-NAB,70:ea:1a:22:96:20,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:09:15,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:09:15,BPGC-NAB,70:ea:1a:22:98:20,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:09:15,BPGC-NAB,70:ea:1a:22:9b:e0,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:09:15,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:09:15,BPGC-NAB,70:ea:1a:22:a0:20,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:09:15,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:09:15,BPGC-NAB,70:ea:1a:22:a9:40,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:09:15,BPGC-NAB,70:ea:1a:22:ac:00,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:09:15,BPGC-NAB,a8:b4:56:ca:8f:40,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:09:15,BPGC-NAB,a8:b4:56:cc:de:00,-61dBm,2462MHz,~10.9m,false,[ESS]
2020/02/16-12:09:16,BPGC-NAB,08:4f:a9:39:68:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:09:16,BPGC-NAB,70:ea:1a:22:8f:e0,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:09:16,BPGC-NAB,70:ea:1a:22:96:00,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:09:16,BPGC-NAB,70:ea:1a:22:96:20,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:09:16,BPGC-NAB,70:ea:1a:22:97:80,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:09:16,BPGC-NAB,70:ea:1a:22:98:20,-52dBm,2437MHz,~3.9m,false,[ESS]
2020/02/16-12:09:16,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:09:16,BPGC-NAB,70:ea:1a:22:9f:80,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:09:16,BPGC-NAB,70:ea:1a:22:a0:20,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:09:16,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:09:16,BPGC-NAB,70:ea:1a:22:a9:40,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:09:16,BPGC-NAB,70:ea:1a:22:ac:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:09:16,BPGC-NAB,a8:b4:56:ca:8f:40,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:09:16,BPGC-NAB,a8:b4:56:cc:de:00,-61dBm,2462MHz,~10.9m,false,[ESS]
2020/02/16-12:09:17,BPGC-NAB,08:4f:a9:10:4b:80,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:09:17,BPGC-NAB,08:4f:a9:39:68:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:09:17,BPGC-NAB,70:ea:1a:22:8f:e0,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:09:17,BPGC-NAB,70:ea:1a:22:96:00,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:09:17,BPGC-NAB,70:ea:1a:22:96:20,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:09:17,BPGC-NAB,70:ea:1a:22:97:80,-74dBm,2412MHz,~49.6m,false,[ESS]
2020/02/16-12:09:17,BPGC-NAB,70:ea:1a:22:98:20,-46dBm,2437MHz,~2.0m,false,[ESS]
2020/02/16-12:09:17,BPGC-NAB,70:ea:1a:22:9b:e0,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:09:17,BPGC-NAB,70:ea:1a:22:9f:80,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:09:17,BPGC-NAB,70:ea:1a:22:a0:20,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:09:17,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:09:17,BPGC-NAB,70:ea:1a:22:a9:40,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:09:17,BPGC-NAB,70:ea:1a:22:ac:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:09:17,BPGC-NAB,a8:b4:56:ca:8f:40,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:09:17,BPGC-NAB,a8:b4:56:cc:de:00,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,08:4f:a9:10:4b:80,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,08:4f:a9:39:68:20,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,08:4f:a9:39:6a:40,-88dBm,2462MHz,~243.3m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,70:ea:1a:22:8f:e0,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,70:ea:1a:22:96:00,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,70:ea:1a:22:96:20,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,70:ea:1a:22:98:20,-46dBm,2437MHz,~2.0m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,70:ea:1a:22:9b:e0,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,70:ea:1a:22:9f:80,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,70:ea:1a:22:a0:20,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,70:ea:1a:22:a9:40,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,70:ea:1a:22:ac:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,a8:b4:56:ca:8f:40,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:09:18,BPGC-NAB,a8:b4:56:cc:de:00,-59dBm,2462MHz,~8.6m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,08:4f:a9:39:68:20,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,08:4f:a9:39:6a:40,-88dBm,2462MHz,~243.3m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,70:ea:1a:22:8f:e0,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,70:ea:1a:22:96:00,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,70:ea:1a:22:96:20,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,70:ea:1a:22:96:a0,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,70:ea:1a:22:97:80,-74dBm,2412MHz,~49.6m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,70:ea:1a:22:98:20,-46dBm,2437MHz,~2.0m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,70:ea:1a:22:9b:e0,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,70:ea:1a:22:9f:80,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,70:ea:1a:22:a0:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,70:ea:1a:22:a9:40,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,a8:b4:56:ca:8f:40,-83dBm,2437MHz,~138.2m,false,[ESS]
2020/02/16-12:09:19,BPGC-NAB,a8:b4:56:cc:de:00,-61dBm,2462MHz,~10.9m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,00:a3:8e:60:f2:a0,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,08:4f:a9:39:68:40,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,70:ea:1a:22:8f:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,70:ea:1a:22:96:00,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,70:ea:1a:22:96:20,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,70:ea:1a:22:96:a0,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,70:ea:1a:22:97:80,-74dBm,2412MHz,~49.6m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,70:ea:1a:22:98:20,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,70:ea:1a:22:9b:e0,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,70:ea:1a:22:9f:80,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,70:ea:1a:22:a0:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,70:ea:1a:22:a5:a0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,70:ea:1a:22:a9:40,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,a8:b4:56:ca:8f:40,-83dBm,2437MHz,~138.2m,false,[ESS]
2020/02/16-12:09:20,BPGC-NAB,a8:b4:56:cc:de:00,-61dBm,2462MHz,~10.9m,false,[ESS]
2020/02/16-12:09:21,BPGC-NAB,00:a3:8e:60:f2:a0,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:09:21,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:09:21,BPGC-NAB,08:4f:a9:39:68:40,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:09:21,BPGC-NAB,70:ea:1a:22:96:00,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:09:21,BPGC-NAB,70:ea:1a:22:96:20,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:09:21,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:09:21,BPGC-NAB,70:ea:1a:22:98:20,-54dBm,2437MHz,~4.9m,false,[ESS]
2020/02/16-12:09:21,BPGC-NAB,70:ea:1a:22:9f:80,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:09:21,BPGC-NAB,70:ea:1a:22:a0:20,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:09:21,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:09:21,BPGC-NAB,70:ea:1a:22:a9:40,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:09:21,BPGC-NAB,a8:b4:56:ca:8f:40,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:09:21,BPGC-NAB,a8:b4:56:cc:de:00,-59dBm,2462MHz,~8.6m,false,[ESS]
2020/02/16-12:09:22,BPGC-NAB,00:a3:8e:60:f2:a0,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:09:22,BPGC-NAB,08:4f:a9:10:4b:80,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:09:22,BPGC-NAB,08:4f:a9:39:68:40,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:09:22,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:09:22,BPGC-NAB,70:ea:1a:22:96:20,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:09:22,BPGC-NAB,70:ea:1a:22:97:80,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:09:22,BPGC-NAB,70:ea:1a:22:98:20,-53dBm,2437MHz,~4.4m,false,[ESS]
2020/02/16-12:09:22,BPGC-NAB,70:ea:1a:22:9b:e0,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:09:22,BPGC-NAB,70:ea:1a:22:9f:80,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:09:22,BPGC-NAB,70:ea:1a:22:a0:20,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:09:22,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:09:22,BPGC-NAB,70:ea:1a:22:ac:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:09:22,BPGC-NAB,a8:b4:56:cc:de:00,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:09:23,BPGC-NAB,08:4f:a9:39:68:40,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:09:23,BPGC-NAB,70:ea:1a:22:96:00,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:09:23,BPGC-NAB,70:ea:1a:22:96:20,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:09:23,BPGC-NAB,70:ea:1a:22:97:80,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:09:23,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS]
2020/02/16-12:09:23,BPGC-NAB,70:ea:1a:22:9b:e0,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:09:23,BPGC-NAB,70:ea:1a:22:9f:80,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:09:23,BPGC-NAB,70:ea:1a:22:a0:20,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:09:23,BPGC-NAB,70:ea:1a:22:a5:a0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:09:23,BPGC-NAB,70:ea:1a:22:ac:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:09:23,BPGC-NAB,a8:b4:56:ca:8f:40,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:09:23,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:09:24,BPGC-NAB,08:4f:a9:39:68:20,-90dBm,2437MHz,~309.5m,false,[ESS]
2020/02/16-12:09:24,BPGC-NAB,68:3b:78:e9:c0:e0,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:09:24,BPGC-NAB,70:ea:1a:22:96:00,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:09:24,BPGC-NAB,70:ea:1a:22:96:20,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:09:24,BPGC-NAB,70:ea:1a:22:97:80,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:09:24,BPGC-NAB,70:ea:1a:22:98:20,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:09:24,BPGC-NAB,70:ea:1a:22:9b:e0,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:09:24,BPGC-NAB,70:ea:1a:22:9f:80,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:09:24,BPGC-NAB,70:ea:1a:22:a0:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:09:24,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:09:24,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:09:24,BPGC-NAB,a8:b4:56:ca:8f:40,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:09:24,BPGC-NAB,a8:b4:56:cc:de:00,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:09:25,BPGC-NAB,08:4f:a9:39:68:20,-90dBm,2437MHz,~309.5m,false,[ESS]
2020/02/16-12:09:25,BPGC-NAB,68:3b:78:e9:c0:e0,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:09:25,BPGC-NAB,70:ea:1a:22:96:00,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:09:25,BPGC-NAB,70:ea:1a:22:96:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:09:25,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:09:25,BPGC-NAB,70:ea:1a:22:98:20,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:09:25,BPGC-NAB,70:ea:1a:22:9b:e0,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:09:25,BPGC-NAB,70:ea:1a:22:9f:80,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:09:25,BPGC-NAB,70:ea:1a:22:a0:20,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:09:25,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:09:25,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:09:25,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:09:26,BPGC-NAB,08:4f:a9:39:68:20,-90dBm,2437MHz,~309.5m,false,[ESS]
2020/02/16-12:09:26,BPGC-NAB,68:3b:78:e9:c0:e0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:09:26,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:09:26,BPGC-NAB,70:ea:1a:22:96:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:09:26,BPGC-NAB,70:ea:1a:22:98:20,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:09:26,BPGC-NAB,70:ea:1a:22:9b:e0,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:09:26,BPGC-NAB,70:ea:1a:22:9f:80,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:09:26,BPGC-NAB,70:ea:1a:22:a0:20,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:09:26,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:09:26,BPGC-NAB,a8:b4:56:cc:de:00,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:09:27,BPGC-NAB,68:3b:78:e9:c0:e0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:09:27,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:09:27,BPGC-NAB,70:ea:1a:22:96:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:09:27,BPGC-NAB,70:ea:1a:22:98:20,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:09:27,BPGC-NAB,70:ea:1a:22:9b:e0,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:09:27,BPGC-NAB,70:ea:1a:22:9f:80,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:09:27,BPGC-NAB,70:ea:1a:22:a0:20,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:09:27,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:09:27,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:09:28,BPGC-NAB,68:3b:78:e9:c0:e0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:09:28,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:09:28,BPGC-NAB,70:ea:1a:22:96:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:09:28,BPGC-NAB,70:ea:1a:22:98:20,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:09:28,BPGC-NAB,70:ea:1a:22:9b:e0,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:09:28,BPGC-NAB,70:ea:1a:22:9f:80,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:09:28,BPGC-NAB,70:ea:1a:22:a0:20,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:09:28,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:09:28,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:09:29,BPGC-NAB,68:3b:78:e9:c0:e0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:09:29,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:09:29,BPGC-NAB,70:ea:1a:22:96:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:09:29,BPGC-NAB,70:ea:1a:22:98:20,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:09:29,BPGC-NAB,70:ea:1a:22:9b:e0,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:09:29,BPGC-NAB,70:ea:1a:22:9f:80,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:09:29,BPGC-NAB,70:ea:1a:22:a0:20,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:09:29,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:09:29,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:09:30,BPGC-NAB,68:3b:78:e9:c0:e0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:09:30,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:09:30,BPGC-NAB,70:ea:1a:22:96:20,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:09:30,BPGC-NAB,70:ea:1a:22:98:20,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:09:30,BPGC-NAB,70:ea:1a:22:9b:e0,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:09:30,BPGC-NAB,70:ea:1a:22:9f:80,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:09:30,BPGC-NAB,70:ea:1a:22:a0:20,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:09:30,BPGC-NAB,70:ea:1a:22:a5:a0,-72dBm,2462MHz,~38.6m,false,[ESS]
2020/02/16-12:09:30,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
 
