Xiaomi xiaomi Mi A1 xiaomi/tissot/tissot_sprout:9/PKQ1.180917.001/V10.0.16.0.PDHMIXM:user/release-keys
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:43:07,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:43:07,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:43:07,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:08,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:43:08,BPGC-NAB,08:4f:a9:39:68:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:43:08,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:43:08,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:43:08,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:43:08,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:43:08,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:43:08,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:10,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:43:10,BPGC-NAB,08:4f:a9:39:68:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:43:10,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:43:10,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:43:10,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:43:10,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:43:10,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:43:10,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:11,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:43:11,BPGC-NAB,08:4f:a9:39:68:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:43:11,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:43:11,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:43:11,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:43:11,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:43:11,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:43:11,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:12,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:43:12,BPGC-NAB,08:4f:a9:39:68:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:43:12,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:43:12,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:43:12,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:43:12,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:43:12,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:43:12,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:13,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:43:13,BPGC-NAB,08:4f:a9:39:68:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:43:13,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:43:13,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:43:13,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:43:13,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:43:13,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:43:13,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:14,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:43:14,BPGC-NAB,08:4f:a9:39:68:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:43:14,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:43:14,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:43:14,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:43:14,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:43:14,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:43:14,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:15,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:43:15,BPGC-NAB,08:4f:a9:39:68:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:43:15,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:43:15,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:43:15,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:43:15,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:43:15,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:43:15,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:16,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:43:16,BPGC-NAB,08:4f:a9:39:68:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:43:16,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:43:16,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:43:16,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:43:16,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:43:16,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:43:16,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:17,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:43:17,BPGC-NAB,08:4f:a9:39:68:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:43:17,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:43:17,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:43:17,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:43:17,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:43:17,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:43:17,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:18,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:43:18,BPGC-NAB,08:4f:a9:39:68:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:43:18,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:43:18,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:43:18,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:43:18,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:43:18,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:43:18,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:19,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:43:19,BPGC-NAB,08:4f:a9:39:68:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:43:19,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:43:19,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:43:19,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:43:19,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:43:19,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:43:19,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:20,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:43:20,BPGC-NAB,08:4f:a9:39:68:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:43:20,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:43:20,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:43:20,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:43:20,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:43:20,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:43:20,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:21,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:43:21,BPGC-NAB,08:4f:a9:39:68:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:43:21,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:43:21,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:43:21,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:43:21,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:43:21,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:43:21,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:22,BPGC-NAB,08:4f:a9:30:00:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:43:22,BPGC-NAB,08:4f:a9:39:68:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:43:22,BPGC-NAB,08:4f:a9:39:6a:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:43:22,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:43:22,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:43:22,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:43:22,sks,88:63:df:bb:74:a5,-79dBm,2462MHz,~86.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:43:22,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-87dBm,2437MHz,~219.1m,false,[WPA2-PSK-CCMP][ESS][WPS]
 
