OnePlus OnePlus ONEPLUS A5000 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:24:31,BPGC-NAB,70:ea:1a:22:a9:a0,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:24:31,BPGC-NAB,70:ea:1a:22:ac:00,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:24:31,CRT-MIFI,8c:21:a7:e1:4e:22,-81dBm,2427MHz,~110.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:24:32,BPGC-NAB,00:a3:8e:60:f2:a0,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:24:32,BPGC-NAB,08:4f:a9:10:4b:80,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:24:32,BPGC-NAB,08:4f:a9:2d:8a:40,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:24:32,BPGC-NAB,08:4f:a9:2d:8a:a0,-55dBm,2412MHz,~5.6m,false,[ESS]
2020/02/16-12:24:32,BPGC-NAB,08:4f:a9:39:68:20,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:24:32,BPGC-NAB,70:ea:1a:22:8f:e0,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:24:32,BPGC-NAB,70:ea:1a:22:98:20,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:24:32,BPGC-NAB,70:ea:1a:22:9f:20,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:24:32,BPGC-NAB,70:ea:1a:22:a9:a0,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:24:32,BPGC-NAB,70:ea:1a:22:ac:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:24:32,CRT-MIFI,8c:21:a7:e1:4e:22,-82dBm,2427MHz,~123.7m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:24:33,BPGC-NAB,00:a3:8e:60:f2:a0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:24:33,BPGC-NAB,08:4f:a9:10:4b:80,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:24:33,BPGC-NAB,08:4f:a9:2d:8a:40,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:24:33,BPGC-NAB,08:4f:a9:2d:8a:a0,-55dBm,2412MHz,~5.6m,false,[ESS]
2020/02/16-12:24:33,BPGC-NAB,08:4f:a9:39:68:20,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:24:33,BPGC-NAB,70:ea:1a:22:8f:e0,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:24:33,BPGC-NAB,70:ea:1a:22:98:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:24:33,BPGC-NAB,70:ea:1a:22:9f:20,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:24:33,BPGC-NAB,70:ea:1a:22:a9:a0,-67dBm,2437MHz,~21.9m,false,[ESS]
2020/02/16-12:24:33,BPGC-NAB,70:ea:1a:22:ac:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:24:33,CRT-MIFI,8c:21:a7:e1:4e:22,-82dBm,2427MHz,~123.7m,false,[WPA-PSK-CCMP][ESS]
 
