Xiaomi Xiaomi Redmi Note 5 Pro 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:43:08,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:43:08,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-75dBm,2437MHz,~55.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:09,BPGC-NAB,08:4f:a9:30:00:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:43:09,BPGC-NAB,08:4f:a9:39:68:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:43:09,BPGC-NAB,08:4f:a9:39:6a:40,-31dBm,2462MHz,~0.3m,false,[ESS]
2020/02/16-12:43:09,BPGC-NAB,70:ea:1a:22:92:40,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:09,BPGC-NAB,70:ea:1a:22:97:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:09,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:43:09,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:43:09,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-78dBm,2437MHz,~77.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:10,BPGC-NAB,08:4f:a9:30:00:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:43:10,BPGC-NAB,08:4f:a9:39:68:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:43:10,BPGC-NAB,08:4f:a9:39:6a:40,-31dBm,2462MHz,~0.3m,false,[ESS]
2020/02/16-12:43:10,BPGC-NAB,70:ea:1a:22:92:40,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:10,BPGC-NAB,70:ea:1a:22:97:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:10,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:43:10,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:43:10,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-78dBm,2437MHz,~77.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:11,BPGC-NAB,08:4f:a9:30:00:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:43:11,BPGC-NAB,08:4f:a9:39:68:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:43:11,BPGC-NAB,08:4f:a9:39:6a:40,-31dBm,2462MHz,~0.3m,false,[ESS]
2020/02/16-12:43:11,BPGC-NAB,70:ea:1a:22:92:40,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:11,BPGC-NAB,70:ea:1a:22:97:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:11,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:43:11,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:43:11,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-78dBm,2437MHz,~77.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:12,BPGC-NAB,08:4f:a9:30:00:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:43:12,BPGC-NAB,08:4f:a9:39:68:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:43:12,BPGC-NAB,08:4f:a9:39:6a:40,-31dBm,2462MHz,~0.3m,false,[ESS]
2020/02/16-12:43:12,BPGC-NAB,70:ea:1a:22:92:40,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:12,BPGC-NAB,70:ea:1a:22:97:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:12,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:43:12,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:43:12,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-78dBm,2437MHz,~77.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:13,BPGC-NAB,08:4f:a9:30:00:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:43:13,BPGC-NAB,08:4f:a9:39:68:40,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:43:13,BPGC-NAB,08:4f:a9:39:6a:40,-31dBm,2462MHz,~0.3m,false,[ESS]
2020/02/16-12:43:13,BPGC-NAB,70:ea:1a:22:92:40,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:13,BPGC-NAB,70:ea:1a:22:97:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:13,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:43:13,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:43:13,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-78dBm,2437MHz,~77.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:14,BPGC-NAB,08:4f:a9:30:00:00,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:43:14,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:43:14,BPGC-NAB,08:4f:a9:39:6a:40,-32dBm,2462MHz,~0.4m,false,[ESS]
2020/02/16-12:43:14,BPGC-NAB,70:ea:1a:22:92:40,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:14,BPGC-NAB,70:ea:1a:22:97:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:14,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:43:14,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:43:14,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:43:14,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-79dBm,2437MHz,~87.2m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:15,BPGC-NAB,08:4f:a9:30:00:00,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:43:15,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:43:15,BPGC-NAB,08:4f:a9:39:6a:40,-33dBm,2462MHz,~0.4m,false,[ESS]
2020/02/16-12:43:15,BPGC-NAB,70:ea:1a:22:97:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:15,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:43:15,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:43:15,sks,88:63:df:bb:74:a5,-84dBm,2462MHz,~153.5m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:43:15,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-81dBm,2437MHz,~109.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:16,BPGC-NAB,08:4f:a9:30:00:00,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:43:16,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:43:16,BPGC-NAB,08:4f:a9:39:6a:40,-33dBm,2462MHz,~0.4m,false,[ESS]
2020/02/16-12:43:16,BPGC-NAB,70:ea:1a:22:97:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:16,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:43:16,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:43:16,sks,88:63:df:bb:74:a5,-84dBm,2462MHz,~153.5m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:43:16,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-81dBm,2437MHz,~109.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:17,BPGC-NAB,08:4f:a9:30:00:00,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:43:17,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:43:17,BPGC-NAB,08:4f:a9:39:6a:40,-32dBm,2462MHz,~0.4m,false,[ESS]
2020/02/16-12:43:17,BPGC-NAB,70:ea:1a:22:97:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:17,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:43:17,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:43:17,sks,88:63:df:bb:74:a5,-84dBm,2462MHz,~153.5m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:43:17,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-81dBm,2437MHz,~109.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:18,BPGC-NAB,08:4f:a9:30:00:00,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:43:18,BPGC-NAB,08:4f:a9:39:68:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:43:18,BPGC-NAB,08:4f:a9:39:6a:40,-32dBm,2462MHz,~0.4m,false,[ESS]
2020/02/16-12:43:18,BPGC-NAB,70:ea:1a:22:97:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:43:18,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:43:18,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:43:18,sks,88:63:df:bb:74:a5,-84dBm,2462MHz,~153.5m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:43:18,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-81dBm,2437MHz,~109.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:19,BPGC-NAB,08:4f:a9:30:00:00,-61dBm,2437MHz,~11.0m,false,[ESS]
2020/02/16-12:43:19,BPGC-NAB,08:4f:a9:39:68:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:43:19,BPGC-NAB,08:4f:a9:39:6a:40,-32dBm,2462MHz,~0.4m,false,[ESS]
2020/02/16-12:43:19,BPGC-NAB,70:ea:1a:22:97:80,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:43:19,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:43:19,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:43:19,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:43:19,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-81dBm,2437MHz,~109.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:20,BPGC-NAB,08:4f:a9:30:00:00,-58dBm,2437MHz,~7.8m,false,[ESS]
2020/02/16-12:43:20,BPGC-NAB,08:4f:a9:39:68:40,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:43:20,BPGC-NAB,08:4f:a9:39:6a:40,-32dBm,2462MHz,~0.4m,false,[ESS]
2020/02/16-12:43:20,BPGC-NAB,70:ea:1a:22:97:80,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:43:20,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:43:20,sks,88:63:df:bb:74:a5,-72dBm,2462MHz,~38.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:43:20,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-81dBm,2437MHz,~109.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:43:21,BPGC-NAB,08:4f:a9:30:00:00,-58dBm,2437MHz,~7.8m,false,[ESS]
2020/02/16-12:43:21,BPGC-NAB,08:4f:a9:39:68:40,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:43:21,BPGC-NAB,08:4f:a9:39:6a:40,-32dBm,2462MHz,~0.4m,false,[ESS]
2020/02/16-12:43:21,BPGC-NAB,70:ea:1a:22:97:80,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:43:21,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:43:21,sks,88:63:df:bb:74:a5,-72dBm,2462MHz,~38.6m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:43:21,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-81dBm,2437MHz,~109.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
 
