Xiaomi xiaomi Mi A2 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:19:28,BPGC-NAB,70:ea:1a:22:92:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:28,BPGC-NAB,70:ea:1a:22:96:00,-72dBm,2412MHz,~39.4m,false,[ESS][WFA-HT]
2020/02/16-12:19:28,BPGC-NAB,70:ea:1a:22:98:20,-73dBm,2437MHz,~43.7m,false,[ESS][WFA-HT]
2020/02/16-12:19:28,BPGC-NAB,70:ea:1a:22:9f:20,-76dBm,2462MHz,~61.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:28,BPGC-NAB,70:ea:1a:22:a0:20,-60dBm,2437MHz,~9.8m,false,[ESS][WFA-HT]
2020/02/16-12:19:28,sks,88:63:df:bb:74:a5,-82dBm,2462MHz,~122.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:28,CRT-MIFI,8c:21:a7:e1:4e:22,-68dBm,2427MHz,~24.7m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:28,BPGC-NAB,a8:b4:56:cc:de:00,-71dBm,2462MHz,~34.4m,false,[ESS][WFA-HT]
2020/02/16-12:19:28,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-79dBm,2437MHz,~87.2m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,00:a3:8e:4e:29:a0,-75dBm,2412MHz,~55.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,08:4f:a9:10:4b:80,-89dBm,2462MHz,~273.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,08:4f:a9:2d:8a:40,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,08:4f:a9:2d:8a:a0,-70dBm,2412MHz,~31.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,08:4f:a9:30:00:00,-69dBm,2437MHz,~27.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,08:4f:a9:39:68:20,-41dBm,2437MHz,~1.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,08:4f:a9:39:68:40,-65dBm,2462MHz,~17.2m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-WIFI,40:01:7a:01:b8:80,-84dBm,2412MHz,~156.7m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,70:ea:1a:22:87:60,-54dBm,2412MHz,~5.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,70:ea:1a:22:92:40,-68dBm,2412MHz,~24.8m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,70:ea:1a:22:96:00,-73dBm,2412MHz,~44.2m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,70:ea:1a:22:98:20,-73dBm,2437MHz,~43.7m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,70:ea:1a:22:9f:20,-75dBm,2462MHz,~54.5m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,70:ea:1a:22:9f:e0,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,70:ea:1a:22:a0:20,-60dBm,2437MHz,~9.8m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,70:ea:1a:22:a5:a0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,sks,88:63:df:bb:74:a5,-82dBm,2462MHz,~122.0m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:29,CRT-MIFI,8c:21:a7:e1:4e:22,-69dBm,2427MHz,~27.7m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:29,BPGC-NAB,a8:b4:56:cc:de:00,-69dBm,2462MHz,~27.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:29,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-79dBm,2437MHz,~87.2m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:19:30,BPGC-NAB,00:a3:8e:4e:29:a0,-75dBm,2412MHz,~55.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:30,BPGC-NAB,08:4f:a9:10:4b:80,-89dBm,2462MHz,~273.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:30,BPGC-NAB,08:4f:a9:2d:8a:40,-49dBm,2462MHz,~2.7m,false,[ESS][WFA-HT]
2020/02/16-12:19:30,BPGC-NAB,08:4f:a9:2d:8a:a0,-77dBm,2412MHz,~70.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:30,BPGC-NAB,08:4f:a9:39:68:20,-42dBm,2437MHz,~1.2m,false,[ESS][WFA-HT]
2020/02/16-12:19:30,BPGC-NAB,08:4f:a9:39:68:40,-59dBm,2462MHz,~8.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:30,BPGC-NAB,70:ea:1a:22:87:60,-55dBm,2412MHz,~5.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:30,BPGC-NAB,70:ea:1a:22:92:40,-70dBm,2412MHz,~31.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:30,BPGC-NAB,70:ea:1a:22:96:00,-74dBm,2412MHz,~49.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:30,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:30,BPGC-NAB,70:ea:1a:22:9f:e0,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:30,BPGC-NAB,70:ea:1a:22:a5:a0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:19:30,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:30,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:30,CRT-MIFI,8c:21:a7:e1:4e:22,-71dBm,2427MHz,~34.9m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:30,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:31,BPGC-NAB,00:a3:8e:4e:29:a0,-75dBm,2412MHz,~55.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:31,BPGC-NAB,08:4f:a9:10:4b:80,-89dBm,2462MHz,~273.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:31,BPGC-NAB,08:4f:a9:2d:8a:40,-49dBm,2462MHz,~2.7m,false,[ESS][WFA-HT]
2020/02/16-12:19:31,BPGC-NAB,08:4f:a9:2d:8a:a0,-77dBm,2412MHz,~70.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:31,BPGC-NAB,08:4f:a9:39:68:20,-42dBm,2437MHz,~1.2m,false,[ESS][WFA-HT]
2020/02/16-12:19:31,BPGC-NAB,08:4f:a9:39:68:40,-59dBm,2462MHz,~8.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:31,BPGC-NAB,70:ea:1a:22:87:60,-55dBm,2412MHz,~5.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:31,BPGC-NAB,70:ea:1a:22:92:40,-70dBm,2412MHz,~31.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:31,BPGC-NAB,70:ea:1a:22:96:00,-74dBm,2412MHz,~49.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:31,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:31,BPGC-NAB,70:ea:1a:22:9f:e0,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:31,BPGC-NAB,70:ea:1a:22:a5:a0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:19:31,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:31,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:31,CRT-MIFI,8c:21:a7:e1:4e:22,-71dBm,2427MHz,~34.9m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:31,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:32,BPGC-NAB,00:a3:8e:4e:29:a0,-75dBm,2412MHz,~55.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:32,BPGC-NAB,08:4f:a9:10:4b:80,-89dBm,2462MHz,~273.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:32,BPGC-NAB,08:4f:a9:2d:8a:40,-49dBm,2462MHz,~2.7m,false,[ESS][WFA-HT]
2020/02/16-12:19:32,BPGC-NAB,08:4f:a9:2d:8a:a0,-77dBm,2412MHz,~70.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:32,BPGC-NAB,08:4f:a9:39:68:20,-42dBm,2437MHz,~1.2m,false,[ESS][WFA-HT]
2020/02/16-12:19:32,BPGC-NAB,08:4f:a9:39:68:40,-59dBm,2462MHz,~8.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:32,BPGC-NAB,70:ea:1a:22:87:60,-55dBm,2412MHz,~5.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:32,BPGC-NAB,70:ea:1a:22:92:40,-70dBm,2412MHz,~31.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:32,BPGC-NAB,70:ea:1a:22:96:00,-74dBm,2412MHz,~49.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:32,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:32,BPGC-NAB,70:ea:1a:22:9f:e0,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:32,BPGC-NAB,70:ea:1a:22:a5:a0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:19:32,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:32,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:32,CRT-MIFI,8c:21:a7:e1:4e:22,-71dBm,2427MHz,~34.9m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:32,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:33,BPGC-NAB,00:a3:8e:4e:29:a0,-75dBm,2412MHz,~55.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:33,BPGC-NAB,08:4f:a9:10:4b:80,-89dBm,2462MHz,~273.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:33,BPGC-NAB,08:4f:a9:2d:8a:40,-49dBm,2462MHz,~2.7m,false,[ESS][WFA-HT]
2020/02/16-12:19:33,BPGC-NAB,08:4f:a9:2d:8a:a0,-77dBm,2412MHz,~70.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:33,BPGC-NAB,08:4f:a9:39:68:20,-42dBm,2437MHz,~1.2m,false,[ESS][WFA-HT]
2020/02/16-12:19:33,BPGC-NAB,08:4f:a9:39:68:40,-59dBm,2462MHz,~8.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:33,BPGC-NAB,70:ea:1a:22:87:60,-55dBm,2412MHz,~5.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:33,BPGC-NAB,70:ea:1a:22:92:40,-70dBm,2412MHz,~31.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:33,BPGC-NAB,70:ea:1a:22:96:00,-74dBm,2412MHz,~49.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:33,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:33,BPGC-NAB,70:ea:1a:22:9f:e0,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:33,BPGC-NAB,70:ea:1a:22:a5:a0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:19:33,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:33,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:33,CRT-MIFI,8c:21:a7:e1:4e:22,-71dBm,2427MHz,~34.9m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:33,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:34,BPGC-NAB,00:a3:8e:4e:29:a0,-75dBm,2412MHz,~55.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:34,BPGC-NAB,08:4f:a9:10:4b:80,-89dBm,2462MHz,~273.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:34,BPGC-NAB,08:4f:a9:2d:8a:40,-49dBm,2462MHz,~2.7m,false,[ESS][WFA-HT]
2020/02/16-12:19:34,BPGC-NAB,08:4f:a9:2d:8a:a0,-77dBm,2412MHz,~70.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:34,BPGC-NAB,08:4f:a9:39:68:20,-42dBm,2437MHz,~1.2m,false,[ESS][WFA-HT]
2020/02/16-12:19:34,BPGC-NAB,08:4f:a9:39:68:40,-59dBm,2462MHz,~8.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:34,BPGC-NAB,70:ea:1a:22:87:60,-55dBm,2412MHz,~5.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:34,BPGC-NAB,70:ea:1a:22:92:40,-70dBm,2412MHz,~31.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:34,BPGC-NAB,70:ea:1a:22:96:00,-74dBm,2412MHz,~49.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:34,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:34,BPGC-NAB,70:ea:1a:22:9f:e0,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:34,BPGC-NAB,70:ea:1a:22:a5:a0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:19:34,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:34,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:34,CRT-MIFI,8c:21:a7:e1:4e:22,-71dBm,2427MHz,~34.9m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:34,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:35,BPGC-NAB,00:a3:8e:4e:29:a0,-75dBm,2412MHz,~55.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:35,BPGC-NAB,08:4f:a9:10:4b:80,-89dBm,2462MHz,~273.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:35,BPGC-NAB,08:4f:a9:2d:8a:40,-49dBm,2462MHz,~2.7m,false,[ESS][WFA-HT]
2020/02/16-12:19:35,BPGC-NAB,08:4f:a9:2d:8a:a0,-77dBm,2412MHz,~70.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:35,BPGC-NAB,08:4f:a9:39:68:20,-42dBm,2437MHz,~1.2m,false,[ESS][WFA-HT]
2020/02/16-12:19:35,BPGC-NAB,08:4f:a9:39:68:40,-59dBm,2462MHz,~8.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:35,BPGC-NAB,70:ea:1a:22:87:60,-55dBm,2412MHz,~5.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:35,BPGC-NAB,70:ea:1a:22:92:40,-70dBm,2412MHz,~31.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:35,BPGC-NAB,70:ea:1a:22:96:00,-74dBm,2412MHz,~49.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:35,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:35,BPGC-NAB,70:ea:1a:22:9f:e0,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:35,BPGC-NAB,70:ea:1a:22:a5:a0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:19:35,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:35,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:35,CRT-MIFI,8c:21:a7:e1:4e:22,-71dBm,2427MHz,~34.9m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:35,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:36,BPGC-NAB,00:a3:8e:4e:29:a0,-75dBm,2412MHz,~55.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:36,BPGC-NAB,08:4f:a9:10:4b:80,-89dBm,2462MHz,~273.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:36,BPGC-NAB,08:4f:a9:2d:8a:40,-49dBm,2462MHz,~2.7m,false,[ESS][WFA-HT]
2020/02/16-12:19:36,BPGC-NAB,08:4f:a9:2d:8a:a0,-77dBm,2412MHz,~70.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:36,BPGC-NAB,08:4f:a9:39:68:20,-42dBm,2437MHz,~1.2m,false,[ESS][WFA-HT]
2020/02/16-12:19:36,BPGC-NAB,08:4f:a9:39:68:40,-59dBm,2462MHz,~8.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:36,BPGC-NAB,70:ea:1a:22:87:60,-55dBm,2412MHz,~5.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:36,BPGC-NAB,70:ea:1a:22:92:40,-70dBm,2412MHz,~31.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:36,BPGC-NAB,70:ea:1a:22:96:00,-74dBm,2412MHz,~49.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:36,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:36,BPGC-NAB,70:ea:1a:22:9f:e0,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:36,BPGC-NAB,70:ea:1a:22:a5:a0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:19:36,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:36,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:36,CRT-MIFI,8c:21:a7:e1:4e:22,-71dBm,2427MHz,~34.9m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:36,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,00:a3:8e:4e:29:a0,-79dBm,2412MHz,~88.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,08:4f:a9:10:4b:80,-89dBm,2462MHz,~273.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,08:4f:a9:2d:8a:40,-50dBm,2462MHz,~3.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,08:4f:a9:2d:8a:a0,-73dBm,2412MHz,~44.2m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,08:4f:a9:30:00:00,-72dBm,2437MHz,~39.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,08:4f:a9:39:68:20,-41dBm,2437MHz,~1.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,08:4f:a9:39:68:40,-59dBm,2462MHz,~8.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,70:ea:1a:22:87:60,-52dBm,2412MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,70:ea:1a:22:92:40,-70dBm,2412MHz,~31.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,70:ea:1a:22:96:00,-74dBm,2412MHz,~49.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,70:ea:1a:22:9f:20,-72dBm,2462MHz,~38.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,70:ea:1a:22:9f:e0,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,70:ea:1a:22:a0:20,-60dBm,2437MHz,~9.8m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,70:ea:1a:22:a5:a0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:37,CRT-MIFI,8c:21:a7:e1:4e:22,-71dBm,2427MHz,~34.9m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:37,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:37,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-74dBm,2437MHz,~49.1m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:19:38,BPGC-NAB,00:a3:8e:4e:29:a0,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:19:38,BPGC-NAB,08:4f:a9:2d:8a:40,-51dBm,2462MHz,~3.4m,false,[ESS][WFA-HT]
2020/02/16-12:19:38,BPGC-NAB,08:4f:a9:2d:8a:a0,-70dBm,2412MHz,~31.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:38,BPGC-NAB,08:4f:a9:30:00:00,-72dBm,2437MHz,~39.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:38,BPGC-NAB,08:4f:a9:39:68:20,-40dBm,2437MHz,~1.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:38,BPGC-NAB,70:ea:1a:22:87:60,-50dBm,2412MHz,~3.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:38,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:38,BPGC-NAB,70:ea:1a:22:9f:20,-71dBm,2462MHz,~34.4m,false,[ESS][WFA-HT]
2020/02/16-12:19:38,BPGC-NAB,70:ea:1a:22:a0:20,-60dBm,2437MHz,~9.8m,false,[ESS][WFA-HT]
2020/02/16-12:19:38,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:38,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-74dBm,2437MHz,~49.1m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:19:39,BPGC-NAB,00:a3:8e:4e:29:a0,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:19:39,BPGC-NAB,08:4f:a9:2d:8a:40,-51dBm,2462MHz,~3.4m,false,[ESS][WFA-HT]
2020/02/16-12:19:39,BPGC-NAB,08:4f:a9:2d:8a:a0,-70dBm,2412MHz,~31.3m,false,[ESS][WFA-HT]
2020/02/16-12:19:39,BPGC-NAB,08:4f:a9:30:00:00,-72dBm,2437MHz,~39.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:39,BPGC-NAB,08:4f:a9:39:68:20,-40dBm,2437MHz,~1.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:39,BPGC-NAB,70:ea:1a:22:87:60,-50dBm,2412MHz,~3.1m,false,[ESS][WFA-HT]
2020/02/16-12:19:39,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS][WFA-HT]
2020/02/16-12:19:39,BPGC-NAB,70:ea:1a:22:9f:20,-71dBm,2462MHz,~34.4m,false,[ESS][WFA-HT]
2020/02/16-12:19:39,BPGC-NAB,70:ea:1a:22:a0:20,-60dBm,2437MHz,~9.8m,false,[ESS][WFA-HT]
2020/02/16-12:19:39,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:19:39,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-74dBm,2437MHz,~49.1m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
 
