Xiaomi Xiaomi Redmi Note 5 Pro 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:49:40,BPGC-NAB,08:4f:a9:30:00:00,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:49:40,BPGC-NAB,08:4f:a9:39:68:40,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:49:40,BPGC-NAB,70:ea:1a:22:97:80,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:49:40,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:49:40,BPGC-NAB,70:ea:1a:22:9f:20,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:49:40,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:49:40,BPGC-NAB,70:ea:1a:22:ac:00,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:49:40,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:49:40,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-81dBm,2437MHz,~109.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:49:41,BPGC-NAB,00:a3:8e:4e:29:a0,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:49:41,BPGC-NAB,00:a3:8e:60:f2:a0,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:49:41,BPGC-NAB,08:4f:a9:10:4b:80,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:49:41,BPGC-NAB,08:4f:a9:2d:8a:40,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:49:41,BPGC-NAB,08:4f:a9:2d:8a:a0,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:49:41,BPGC-NAB,08:4f:a9:30:00:00,-58dBm,2437MHz,~7.8m,false,[ESS]
2020/02/16-12:49:41,BPGC-NAB,08:4f:a9:39:68:40,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:49:41,BPGC-NAB,70:ea:1a:22:97:80,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:49:41,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:49:41,BPGC-NAB,70:ea:1a:22:9f:20,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:49:41,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:49:41,BPGC-NAB,70:ea:1a:22:ac:00,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:49:41,sks,88:63:df:bb:74:a5,-64dBm,2462MHz,~15.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:49:41,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-84dBm,2437MHz,~155.1m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:49:42,BPGC-NAB,00:a3:8e:4e:29:a0,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:49:42,BPGC-NAB,00:a3:8e:60:f2:a0,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:49:42,BPGC-NAB,08:4f:a9:10:4b:80,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:49:42,BPGC-NAB,08:4f:a9:2d:8a:40,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:49:42,BPGC-NAB,08:4f:a9:2d:8a:a0,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:49:42,BPGC-NAB,08:4f:a9:30:00:00,-58dBm,2437MHz,~7.8m,false,[ESS]
2020/02/16-12:49:42,BPGC-NAB,08:4f:a9:39:68:40,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:49:42,BPGC-NAB,70:ea:1a:22:97:80,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:49:42,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:49:42,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:49:42,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:49:42,BPGC-NAB,70:ea:1a:22:ac:00,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:49:42,sks,88:63:df:bb:74:a5,-64dBm,2462MHz,~15.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:49:42,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-84dBm,2437MHz,~155.1m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:49:43,BPGC-NAB,00:a3:8e:4e:29:a0,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:49:43,BPGC-NAB,00:a3:8e:60:f2:a0,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:49:43,BPGC-NAB,08:4f:a9:10:4b:80,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:49:43,BPGC-NAB,08:4f:a9:2d:8a:40,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:49:43,BPGC-NAB,08:4f:a9:2d:8a:a0,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:49:43,BPGC-NAB,08:4f:a9:30:00:00,-58dBm,2437MHz,~7.8m,false,[ESS]
2020/02/16-12:49:43,BPGC-NAB,08:4f:a9:39:68:40,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:49:43,BPGC-NAB,70:ea:1a:22:97:80,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:49:43,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:49:43,BPGC-NAB,70:ea:1a:22:9f:20,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:49:43,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:49:43,BPGC-NAB,70:ea:1a:22:ac:00,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:49:43,sks,88:63:df:bb:74:a5,-64dBm,2462MHz,~15.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:49:43,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-84dBm,2437MHz,~155.1m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:49:44,BPGC-NAB,00:a3:8e:4e:29:a0,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:49:44,BPGC-NAB,00:a3:8e:60:f2:a0,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:49:44,BPGC-NAB,08:4f:a9:10:4b:80,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:49:44,BPGC-NAB,08:4f:a9:2d:8a:40,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:49:44,BPGC-NAB,08:4f:a9:2d:8a:a0,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:49:44,BPGC-NAB,08:4f:a9:30:00:00,-58dBm,2437MHz,~7.8m,false,[ESS]
2020/02/16-12:49:44,BPGC-NAB,08:4f:a9:39:68:40,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:49:44,BPGC-NAB,70:ea:1a:22:97:80,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:49:44,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:49:44,BPGC-NAB,70:ea:1a:22:9f:20,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:49:44,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:49:44,BPGC-NAB,70:ea:1a:22:ac:00,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:49:44,sks,88:63:df:bb:74:a5,-64dBm,2462MHz,~15.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:49:44,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-84dBm,2437MHz,~155.1m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:49:45,BPGC-NAB,00:a3:8e:4e:29:a0,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:49:45,BPGC-NAB,00:a3:8e:60:f2:a0,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:49:45,BPGC-NAB,08:4f:a9:10:4b:80,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:49:45,BPGC-NAB,08:4f:a9:2d:8a:40,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:49:45,BPGC-NAB,08:4f:a9:2d:8a:a0,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:49:45,BPGC-NAB,08:4f:a9:30:00:00,-58dBm,2437MHz,~7.8m,false,[ESS]
2020/02/16-12:49:45,BPGC-NAB,08:4f:a9:39:68:40,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:49:45,BPGC-NAB,70:ea:1a:22:97:80,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:49:45,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:49:45,BPGC-NAB,70:ea:1a:22:9f:20,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:49:45,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:49:45,BPGC-NAB,70:ea:1a:22:ac:00,-68dBm,2437MHz,~24.6m,false,[ESS]
2020/02/16-12:49:45,sks,88:63:df:bb:74:a5,-64dBm,2462MHz,~15.4m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:49:45,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-84dBm,2437MHz,~155.1m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:49:46,BPGC-NAB,00:a3:8e:4e:29:a0,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:49:46,BPGC-NAB,00:a3:8e:60:f2:a0,-57dBm,2462MHz,~6.9m,false,[ESS]
2020/02/16-12:49:46,BPGC-NAB,08:4f:a9:10:4b:80,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:49:46,BPGC-NAB,08:4f:a9:2d:77:40,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:49:46,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:49:46,BPGC-NAB,08:4f:a9:2d:8a:a0,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:49:46,BPGC-NAB,08:4f:a9:30:00:00,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:49:46,BPGC-NAB,08:4f:a9:39:68:40,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:49:46,BPGC-NAB,70:ea:1a:22:97:80,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:49:46,BPGC-NAB,70:ea:1a:22:98:20,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:49:46,BPGC-NAB,70:ea:1a:22:9f:20,-49dBm,2462MHz,~2.7m,false,[ESS]
2020/02/16-12:49:46,BPGC-NAB,70:ea:1a:22:a5:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:49:46,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:49:46,BPGC-NAB,70:ea:1a:22:ac:00,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:49:46,sks,88:63:df:bb:74:a5,-63dBm,2462MHz,~13.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:49:46,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-81dBm,2437MHz,~109.8m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:49:47,BPGC-NAB,00:a3:8e:4e:29:a0,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:49:47,BPGC-NAB,00:a3:8e:60:f2:a0,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:49:47,BPGC-NAB,08:4f:a9:10:4b:80,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:49:47,BPGC-NAB,08:4f:a9:2d:77:40,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:49:47,BPGC-NAB,08:4f:a9:2d:8a:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:49:47,BPGC-NAB,08:4f:a9:2d:8a:a0,-61dBm,2412MHz,~11.1m,false,[ESS]
2020/02/16-12:49:47,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:49:47,BPGC-NAB,08:4f:a9:39:68:40,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:49:47,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:49:47,BPGC-NAB,70:ea:1a:22:9f:20,-46dBm,2462MHz,~1.9m,false,[ESS]
2020/02/16-12:49:47,BPGC-NAB,70:ea:1a:22:a5:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:49:47,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:49:47,BPGC-NAB,70:ea:1a:22:ac:00,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:49:47,sks,88:63:df:bb:74:a5,-62dBm,2462MHz,~12.2m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:49:47,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-78dBm,2437MHz,~77.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:49:48,BPGC-NAB,00:a3:8e:4e:29:a0,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:49:48,BPGC-NAB,00:a3:8e:60:f2:a0,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:49:48,BPGC-NAB,08:4f:a9:10:4b:80,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:49:48,BPGC-NAB,08:4f:a9:2d:77:40,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:49:48,BPGC-NAB,08:4f:a9:2d:8a:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:49:48,BPGC-NAB,08:4f:a9:2d:8a:a0,-61dBm,2412MHz,~11.1m,false,[ESS]
2020/02/16-12:49:48,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:49:48,BPGC-NAB,08:4f:a9:39:68:40,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:49:48,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:49:48,BPGC-NAB,70:ea:1a:22:9f:20,-46dBm,2462MHz,~1.9m,false,[ESS]
2020/02/16-12:49:48,BPGC-NAB,70:ea:1a:22:a5:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:49:48,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:49:48,BPGC-NAB,70:ea:1a:22:ac:00,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:49:48,sks,88:63:df:bb:74:a5,-62dBm,2462MHz,~12.2m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:49:48,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-78dBm,2437MHz,~77.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
2020/02/16-12:49:49,BPGC-NAB,00:a3:8e:4e:29:a0,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:49:49,BPGC-NAB,00:a3:8e:60:f2:a0,-56dBm,2462MHz,~6.1m,false,[ESS]
2020/02/16-12:49:49,BPGC-NAB,08:4f:a9:10:4b:80,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:49:49,BPGC-NAB,08:4f:a9:2d:77:40,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:49:49,BPGC-NAB,08:4f:a9:2d:8a:40,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:49:49,BPGC-NAB,08:4f:a9:2d:8a:a0,-61dBm,2412MHz,~11.1m,false,[ESS]
2020/02/16-12:49:49,BPGC-NAB,08:4f:a9:30:00:00,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:49:49,BPGC-NAB,08:4f:a9:39:68:40,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:49:49,BPGC-NAB,70:ea:1a:22:97:80,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:49:49,BPGC-NAB,70:ea:1a:22:9f:20,-46dBm,2462MHz,~1.9m,false,[ESS]
2020/02/16-12:49:49,BPGC-NAB,70:ea:1a:22:a5:a0,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:49:49,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:49:49,BPGC-NAB,70:ea:1a:22:ac:00,-70dBm,2437MHz,~30.9m,false,[ESS]
2020/02/16-12:49:49,sks,88:63:df:bb:74:a5,-62dBm,2462MHz,~12.2m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:49:49,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-78dBm,2437MHz,~77.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS]
 
