OnePlus OnePlus ONEPLUS A5000 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:36:19,sks,88:63:df:bb:74:a5,-86dBm,2462MHz,~193.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:19,BPGC-NAB,a8:b4:56:cc:de:00,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:36:20,BPGC-NAB,00:a3:8e:60:f2:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:20,BPGC-NAB,08:4f:a9:30:00:00,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:36:20,BPGC-NAB,08:4f:a9:39:68:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:36:20,BPGC-NAB,08:4f:a9:39:68:40,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:36:20,BPGC-NAB,08:4f:a9:43:38:a0,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:36:20,BPGC-NAB,68:3b:78:e9:c0:e0,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:36:20,BPGC-NAB,70:ea:1a:22:97:80,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:20,BPGC-NAB,70:ea:1a:22:98:20,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:36:20,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:20,BPGC-NAB,70:ea:1a:22:a0:20,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:36:20,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:36:20,BPGC-NAB,70:ea:1a:22:a9:40,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:36:20,BPGC-NAB,70:ea:1a:22:ac:00,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:36:20,sks,88:63:df:bb:74:a5,-86dBm,2462MHz,~193.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:20,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:36:21,BPGC-NAB,00:a3:8e:60:f2:a0,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:36:21,BPGC-NAB,08:4f:a9:30:00:00,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:36:21,BPGC-NAB,08:4f:a9:39:68:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:36:21,BPGC-NAB,08:4f:a9:43:38:a0,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:36:21,BPGC-NAB,68:3b:78:e9:c0:e0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:36:21,BPGC-NAB,70:ea:1a:22:97:80,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:21,BPGC-NAB,70:ea:1a:22:98:20,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:36:21,BPGC-NAB,70:ea:1a:22:9f:20,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:36:21,BPGC-NAB,70:ea:1a:22:a0:20,-71dBm,2437MHz,~34.7m,false,[ESS]
2020/02/16-12:36:21,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:36:21,BPGC-NAB,70:ea:1a:22:a9:40,-51dBm,2412MHz,~3.5m,false,[ESS]
2020/02/16-12:36:21,BPGC-NAB,70:ea:1a:22:ac:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:36:21,sks,88:63:df:bb:74:a5,-86dBm,2462MHz,~193.3m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:21,BPGC-NAB,a8:b4:56:cc:de:00,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:36:22,BPGC-NAB,00:a3:8e:60:f2:a0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:36:22,BPGC-NAB,08:4f:a9:10:4b:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:22,BPGC-NAB,70:ea:1a:22:97:80,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:36:22,BPGC-NAB,70:ea:1a:22:98:20,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:36:22,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:22,BPGC-NAB,70:ea:1a:22:a0:20,-90dBm,2437MHz,~309.5m,false,[ESS]
2020/02/16-12:36:22,BPGC-NAB,70:ea:1a:22:a5:a0,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:36:22,BPGC-NAB,70:ea:1a:22:a9:40,-50dBm,2412MHz,~3.1m,false,[ESS]
2020/02/16-12:36:22,BPGC-NAB,70:ea:1a:22:ac:00,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:36:22,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:36:23,BPGC-NAB,00:a3:8e:60:f2:a0,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:36:23,BPGC-NAB,08:4f:a9:10:4b:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:23,BPGC-NAB,08:4f:a9:39:68:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:23,BPGC-NAB,08:4f:a9:43:38:a0,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:36:23,BPGC-NAB,70:ea:1a:22:97:80,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:36:23,BPGC-NAB,70:ea:1a:22:98:20,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:36:23,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:23,BPGC-NAB,70:ea:1a:22:a0:20,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:36:23,BPGC-NAB,70:ea:1a:22:a5:a0,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:36:23,BPGC-NAB,70:ea:1a:22:a9:40,-50dBm,2412MHz,~3.1m,false,[ESS]
2020/02/16-12:36:23,BPGC-NAB,70:ea:1a:22:ac:00,-79dBm,2437MHz,~87.2m,false,[ESS]
2020/02/16-12:36:23,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:36:24,BPGC-NAB,00:a3:8e:60:f2:a0,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:36:24,BPGC-NAB,08:4f:a9:10:4b:80,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:24,BPGC-NAB,08:4f:a9:39:68:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:24,BPGC-NAB,08:4f:a9:43:38:a0,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:36:24,BPGC-NAB,70:ea:1a:22:97:80,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:36:24,BPGC-NAB,70:ea:1a:22:98:20,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:36:24,BPGC-NAB,70:ea:1a:22:9f:20,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:24,BPGC-NAB,70:ea:1a:22:a0:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:36:24,BPGC-NAB,70:ea:1a:22:a5:a0,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:36:24,BPGC-NAB,70:ea:1a:22:a9:40,-51dBm,2412MHz,~3.5m,false,[ESS]
2020/02/16-12:36:24,BPGC-NAB,70:ea:1a:22:ac:00,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:36:26,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:26,BPGC-NAB,08:4f:a9:10:4b:80,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:26,BPGC-NAB,08:4f:a9:39:68:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:26,BPGC-NAB,70:ea:1a:22:97:80,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:36:26,BPGC-NAB,70:ea:1a:22:98:20,-83dBm,2437MHz,~138.2m,false,[ESS]
2020/02/16-12:36:26,BPGC-NAB,70:ea:1a:22:9f:20,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:26,BPGC-NAB,70:ea:1a:22:a0:20,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:36:26,BPGC-NAB,70:ea:1a:22:a5:a0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:36:26,BPGC-NAB,70:ea:1a:22:a9:40,-51dBm,2412MHz,~3.5m,false,[ESS]
2020/02/16-12:36:26,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:36:26,BPGC-NAB,a8:b4:56:cc:de:00,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:27,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:27,BPGC-NAB,08:4f:a9:10:4b:80,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:36:27,BPGC-NAB,08:4f:a9:2d:8a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:27,BPGC-NAB,08:4f:a9:39:68:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:27,BPGC-NAB,08:4f:a9:43:38:a0,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:36:27,BPGC-NAB,70:ea:1a:22:97:80,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:36:27,BPGC-NAB,70:ea:1a:22:98:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:36:27,BPGC-NAB,70:ea:1a:22:9f:20,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:36:27,BPGC-NAB,70:ea:1a:22:a0:20,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:36:27,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:36:27,BPGC-NAB,70:ea:1a:22:a9:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:36:27,BPGC-NAB,70:ea:1a:22:ac:00,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:36:27,sks,88:63:df:bb:74:a5,-80dBm,2462MHz,~96.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:27,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:36:28,BPGC-NAB,00:a3:8e:60:f2:a0,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:36:28,BPGC-NAB,08:4f:a9:2d:8a:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:28,BPGC-NAB,08:4f:a9:39:68:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:28,BPGC-NAB,08:4f:a9:43:38:a0,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:36:28,BPGC-NAB,70:ea:1a:22:97:80,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:28,BPGC-NAB,70:ea:1a:22:98:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:36:28,BPGC-NAB,70:ea:1a:22:9f:20,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:36:28,BPGC-NAB,70:ea:1a:22:a0:20,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:36:28,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:36:28,BPGC-NAB,70:ea:1a:22:a9:40,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:36:28,BPGC-NAB,70:ea:1a:22:ac:00,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:36:28,sks,88:63:df:bb:74:a5,-80dBm,2462MHz,~96.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:28,BPGC-NAB,a8:b4:56:cc:de:00,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:36:29,BPGC-NAB,00:a3:8e:60:f2:a0,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:36:29,BPGC-NAB,08:4f:a9:2d:8a:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:29,BPGC-NAB,08:4f:a9:39:68:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:29,BPGC-NAB,08:4f:a9:43:38:a0,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:36:29,BPGC-NAB,70:ea:1a:22:97:80,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:36:29,BPGC-NAB,70:ea:1a:22:98:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:36:29,BPGC-NAB,70:ea:1a:22:9f:20,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:36:29,BPGC-NAB,70:ea:1a:22:a0:20,-90dBm,2437MHz,~309.5m,false,[ESS]
2020/02/16-12:36:29,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:36:29,BPGC-NAB,70:ea:1a:22:a9:40,-55dBm,2412MHz,~5.6m,false,[ESS]
2020/02/16-12:36:29,BPGC-NAB,70:ea:1a:22:ac:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:36:29,sks,88:63:df:bb:74:a5,-81dBm,2462MHz,~108.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:29,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:36:30,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:30,BPGC-NAB,08:4f:a9:2d:8a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:30,BPGC-NAB,08:4f:a9:30:00:00,-89dBm,2437MHz,~275.8m,false,[ESS]
2020/02/16-12:36:30,BPGC-NAB,08:4f:a9:39:68:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:30,BPGC-NAB,08:4f:a9:43:38:a0,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:36:30,BPGC-NAB,70:ea:1a:22:97:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:36:30,BPGC-NAB,70:ea:1a:22:98:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:36:30,BPGC-NAB,70:ea:1a:22:9f:20,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:36:30,BPGC-NAB,70:ea:1a:22:a0:20,-90dBm,2437MHz,~309.5m,false,[ESS]
2020/02/16-12:36:30,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:36:30,BPGC-NAB,70:ea:1a:22:a9:40,-55dBm,2412MHz,~5.6m,false,[ESS]
2020/02/16-12:36:30,BPGC-NAB,70:ea:1a:22:ac:00,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:36:30,sks,88:63:df:bb:74:a5,-82dBm,2462MHz,~122.0m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:30,BPGC-NAB,a8:b4:56:cc:de:00,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:36:31,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:31,BPGC-NAB,08:4f:a9:30:00:00,-89dBm,2437MHz,~275.8m,false,[ESS]
2020/02/16-12:36:31,BPGC-NAB,08:4f:a9:39:68:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:31,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:36:31,BPGC-NAB,70:ea:1a:22:98:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:36:31,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:31,BPGC-NAB,70:ea:1a:22:a0:20,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:36:31,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:36:31,BPGC-NAB,70:ea:1a:22:a9:40,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:36:31,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:36:31,sks,88:63:df:bb:74:a5,-81dBm,2462MHz,~108.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:31,BPGC-NAB,a8:b4:56:cc:de:00,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:36:32,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:32,BPGC-NAB,08:4f:a9:43:38:a0,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:36:32,BPGC-NAB,70:ea:1a:22:97:80,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:36:32,BPGC-NAB,70:ea:1a:22:98:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:36:32,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:32,BPGC-NAB,70:ea:1a:22:a0:20,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:36:32,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:36:32,BPGC-NAB,70:ea:1a:22:a9:40,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:36:32,BPGC-NAB,70:ea:1a:22:ac:00,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:36:32,sks,88:63:df:bb:74:a5,-81dBm,2462MHz,~108.7m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:32,BPGC-NAB,a8:b4:56:cc:de:00,-78dBm,2462MHz,~77.0m,false,[ESS]
2020/02/16-12:36:33,BPGC-NAB,00:a3:8e:60:f2:a0,-86dBm,2462MHz,~193.3m,false,[ESS]
2020/02/16-12:36:33,BPGC-NAB,08:4f:a9:2d:8a:40,-88dBm,2462MHz,~243.3m,false,[ESS]
2020/02/16-12:36:33,BPGC-NAB,08:4f:a9:43:38:a0,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:36:33,BPGC-NAB,68:3b:78:e9:c0:e0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:36:33,BPGC-NAB,70:ea:1a:22:97:80,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:36:33,BPGC-NAB,70:ea:1a:22:98:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:36:33,BPGC-NAB,70:ea:1a:22:9f:20,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:36:33,BPGC-NAB,70:ea:1a:22:a0:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:36:33,BPGC-NAB,70:ea:1a:22:a5:a0,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:36:33,BPGC-NAB,70:ea:1a:22:a9:40,-55dBm,2412MHz,~5.6m,false,[ESS]
2020/02/16-12:36:33,BPGC-NAB,70:ea:1a:22:ac:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:36:33,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:33,BPGC-NAB,a8:b4:56:cc:de:00,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:36:34,BPGC-NAB,00:a3:8e:60:f2:a0,-83dBm,2462MHz,~136.8m,false,[ESS]
2020/02/16-12:36:34,BPGC-NAB,08:4f:a9:2d:8a:40,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:36:34,BPGC-NAB,68:3b:78:e9:c0:e0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:36:34,BPGC-NAB,70:ea:1a:22:97:80,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:34,BPGC-NAB,70:ea:1a:22:98:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:36:34,BPGC-NAB,70:ea:1a:22:9f:20,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:36:34,BPGC-NAB,70:ea:1a:22:a0:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:36:34,BPGC-NAB,70:ea:1a:22:a5:a0,-59dBm,2462MHz,~8.6m,false,[ESS]
2020/02/16-12:36:34,BPGC-NAB,70:ea:1a:22:a9:40,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:36:34,BPGC-NAB,70:ea:1a:22:ac:00,-74dBm,2437MHz,~49.1m,false,[ESS]
2020/02/16-12:36:34,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:36:34,BPGC-NAB,a8:b4:56:cc:de:00,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:36:35,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:35,BPGC-NAB,08:4f:a9:2d:8a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:35,BPGC-NAB,70:ea:1a:22:97:80,-70dBm,2412MHz,~31.3m,false,[ESS]
2020/02/16-12:36:35,BPGC-NAB,70:ea:1a:22:98:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:36:35,BPGC-NAB,70:ea:1a:22:9f:20,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:35,BPGC-NAB,70:ea:1a:22:a0:20,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:36:35,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:36:35,BPGC-NAB,70:ea:1a:22:a9:40,-54dBm,2412MHz,~5.0m,false,[ESS]
2020/02/16-12:36:35,BPGC-NAB,70:ea:1a:22:ac:00,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:36:35,BPGC-NAB,a8:b4:56:cc:de:00,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:36:36,BPGC-NAB,08:4f:a9:10:4b:80,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:36:36,BPGC-NAB,08:4f:a9:2d:8a:40,-85dBm,2462MHz,~172.3m,false,[ESS]
2020/02/16-12:36:36,BPGC-NAB,70:ea:1a:22:97:80,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:36:36,BPGC-NAB,70:ea:1a:22:98:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:36:36,BPGC-NAB,70:ea:1a:22:9f:20,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:36:36,BPGC-NAB,70:ea:1a:22:a0:20,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:36:36,BPGC-NAB,70:ea:1a:22:a5:a0,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:36:36,BPGC-NAB,70:ea:1a:22:a9:40,-58dBm,2412MHz,~7.9m,false,[ESS]
2020/02/16-12:36:36,BPGC-NAB,70:ea:1a:22:ac:00,-73dBm,2437MHz,~43.7m,false,[ESS]
2020/02/16-12:36:36,BPGC-NAB,a8:b4:56:cc:de:00,-79dBm,2462MHz,~86.3m,false,[ESS]
 
