Xiaomi xiaomi Mi A2 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:37:24,BPGC-NAB,70:ea:1a:22:97:80,-46dBm,2412MHz,~2.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:24,BPGC-NAB,70:ea:1a:22:a5:a0,-65dBm,2462MHz,~17.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:24,BPGC-NAB,70:ea:1a:22:a9:40,-69dBm,2412MHz,~27.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:25,BPGC-NAB,08:4f:a9:2d:77:40,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:25,BPGC-NAB,08:4f:a9:39:68:40,-86dBm,2462MHz,~193.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:25,BPGC-NAB,70:ea:1a:22:97:80,-47dBm,2412MHz,~2.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:25,BPGC-NAB,70:ea:1a:22:a5:a0,-67dBm,2462MHz,~21.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:25,BPGC-NAB,70:ea:1a:22:a9:40,-63dBm,2412MHz,~14.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:26,BPGC-NAB,70:ea:1a:22:97:80,-46dBm,2412MHz,~2.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:26,BPGC-NAB,70:ea:1a:22:a5:a0,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:26,BPGC-NAB,70:ea:1a:22:a9:40,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:27,BPGC-NAB,70:ea:1a:22:97:80,-46dBm,2412MHz,~2.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:27,BPGC-NAB,70:ea:1a:22:a5:a0,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:27,BPGC-NAB,70:ea:1a:22:a9:40,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:28,BPGC-NAB,70:ea:1a:22:97:80,-46dBm,2412MHz,~2.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:28,BPGC-NAB,70:ea:1a:22:a5:a0,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:28,BPGC-NAB,70:ea:1a:22:a9:40,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:29,BPGC-NAB,70:ea:1a:22:97:80,-46dBm,2412MHz,~2.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:29,BPGC-NAB,70:ea:1a:22:a5:a0,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:29,BPGC-NAB,70:ea:1a:22:a9:40,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:30,BPGC-NAB,70:ea:1a:22:97:80,-46dBm,2412MHz,~2.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:30,BPGC-NAB,70:ea:1a:22:a5:a0,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:30,BPGC-NAB,70:ea:1a:22:a9:40,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:31,BPGC-NAB,70:ea:1a:22:97:80,-46dBm,2412MHz,~2.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:31,BPGC-NAB,70:ea:1a:22:a5:a0,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:31,BPGC-NAB,70:ea:1a:22:a9:40,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:32,BPGC-NAB,70:ea:1a:22:97:80,-46dBm,2412MHz,~2.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:32,BPGC-NAB,70:ea:1a:22:a5:a0,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:32,BPGC-NAB,70:ea:1a:22:a9:40,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:33,BPGC-NAB,70:ea:1a:22:97:80,-46dBm,2412MHz,~2.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:33,BPGC-NAB,70:ea:1a:22:a5:a0,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:33,BPGC-NAB,70:ea:1a:22:a9:40,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:34,BPGC-NAB,08:4f:a9:39:68:40,-86dBm,2462MHz,~193.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:34,BPGC-NAB,70:ea:1a:22:97:80,-52dBm,2412MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:34,BPGC-NAB,70:ea:1a:22:98:20,-69dBm,2437MHz,~27.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:34,BPGC-NAB,70:ea:1a:22:9b:80,-87dBm,2412MHz,~221.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:34,BPGC-NAB,70:ea:1a:22:a0:20,-67dBm,2437MHz,~21.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:34,BPGC-NAB,70:ea:1a:22:a5:a0,-63dBm,2462MHz,~13.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:34,BPGC-NAB,70:ea:1a:22:a9:40,-59dBm,2412MHz,~8.8m,false,[ESS][WFA-HT]
2020/02/16-12:37:34,BPGC-NAB,70:ea:1a:22:ac:00,-71dBm,2437MHz,~34.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:35,BPGC-NAB,08:4f:a9:39:68:40,-86dBm,2462MHz,~193.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:35,BPGC-NAB,70:ea:1a:22:97:80,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:35,BPGC-NAB,70:ea:1a:22:98:20,-69dBm,2437MHz,~27.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:35,BPGC-NAB,70:ea:1a:22:9b:80,-87dBm,2412MHz,~221.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:35,BPGC-NAB,70:ea:1a:22:a0:20,-67dBm,2437MHz,~21.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:35,BPGC-NAB,70:ea:1a:22:a5:a0,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:35,BPGC-NAB,70:ea:1a:22:a9:40,-61dBm,2412MHz,~11.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:35,BPGC-NAB,70:ea:1a:22:ac:00,-71dBm,2437MHz,~34.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:36,BPGC-NAB,08:4f:a9:39:68:40,-86dBm,2462MHz,~193.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:36,BPGC-NAB,70:ea:1a:22:97:80,-57dBm,2412MHz,~7.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:36,BPGC-NAB,70:ea:1a:22:98:20,-69dBm,2437MHz,~27.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:36,BPGC-NAB,70:ea:1a:22:9b:80,-87dBm,2412MHz,~221.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:36,BPGC-NAB,70:ea:1a:22:a0:20,-67dBm,2437MHz,~21.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:36,BPGC-NAB,70:ea:1a:22:a5:a0,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:36,BPGC-NAB,70:ea:1a:22:a9:40,-61dBm,2412MHz,~11.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:36,BPGC-NAB,70:ea:1a:22:ac:00,-71dBm,2437MHz,~34.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:30,BPGC-NAB,08:4f:a9:39:68:40,-86dBm,2462MHz,~193.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:30,BPGC-NAB,70:ea:1a:22:97:80,-56dBm,2412MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:30,BPGC-NAB,70:ea:1a:22:98:20,-69dBm,2437MHz,~27.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:30,BPGC-NAB,70:ea:1a:22:9b:80,-87dBm,2412MHz,~221.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:30,BPGC-NAB,70:ea:1a:22:a0:20,-67dBm,2437MHz,~21.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:30,BPGC-NAB,70:ea:1a:22:a5:a0,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:30,BPGC-NAB,70:ea:1a:22:a9:40,-61dBm,2412MHz,~11.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:30,BPGC-NAB,70:ea:1a:22:ac:00,-71dBm,2437MHz,~34.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:31,BPGC-NAB,08:4f:a9:39:68:40,-86dBm,2462MHz,~193.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:31,BPGC-NAB,70:ea:1a:22:97:80,-56dBm,2412MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:31,BPGC-NAB,70:ea:1a:22:98:20,-69dBm,2437MHz,~27.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:31,BPGC-NAB,70:ea:1a:22:9b:80,-87dBm,2412MHz,~221.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:31,BPGC-NAB,70:ea:1a:22:a0:20,-67dBm,2437MHz,~21.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:31,BPGC-NAB,70:ea:1a:22:a5:a0,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:31,BPGC-NAB,70:ea:1a:22:a9:40,-61dBm,2412MHz,~11.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:31,BPGC-NAB,70:ea:1a:22:ac:00,-71dBm,2437MHz,~34.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:32,BPGC-NAB,08:4f:a9:39:68:40,-86dBm,2462MHz,~193.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:32,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:32,BPGC-NAB,70:ea:1a:22:98:20,-69dBm,2437MHz,~27.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:32,BPGC-NAB,70:ea:1a:22:9b:80,-87dBm,2412MHz,~221.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:32,BPGC-NAB,70:ea:1a:22:a0:20,-67dBm,2437MHz,~21.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:32,BPGC-NAB,70:ea:1a:22:a5:a0,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:32,BPGC-NAB,70:ea:1a:22:a9:40,-61dBm,2412MHz,~11.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:32,BPGC-NAB,70:ea:1a:22:ac:00,-71dBm,2437MHz,~34.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:33,BPGC-NAB,08:4f:a9:39:68:40,-86dBm,2462MHz,~193.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:33,BPGC-NAB,70:ea:1a:22:8f:e0,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:33,BPGC-NAB,70:ea:1a:22:97:80,-51dBm,2412MHz,~3.5m,false,[ESS][WFA-HT]
2020/02/16-12:37:33,BPGC-NAB,70:ea:1a:22:98:20,-69dBm,2437MHz,~27.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:33,BPGC-NAB,70:ea:1a:22:9b:80,-87dBm,2412MHz,~221.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:33,BPGC-NAB,70:ea:1a:22:a0:20,-67dBm,2437MHz,~21.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:33,BPGC-NAB,70:ea:1a:22:a5:a0,-63dBm,2462MHz,~13.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:33,BPGC-NAB,70:ea:1a:22:a9:40,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:33,BPGC-NAB,70:ea:1a:22:ac:00,-72dBm,2437MHz,~39.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:34,BPGC-NAB,70:ea:1a:22:8f:e0,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:34,BPGC-NAB,70:ea:1a:22:97:80,-52dBm,2412MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:34,BPGC-NAB,70:ea:1a:22:a5:a0,-69dBm,2462MHz,~27.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:34,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:34,BPGC-NAB,70:ea:1a:22:ac:00,-74dBm,2437MHz,~49.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:35,BPGC-NAB,70:ea:1a:22:8f:e0,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:35,BPGC-NAB,70:ea:1a:22:97:80,-52dBm,2412MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:35,BPGC-NAB,70:ea:1a:22:a5:a0,-69dBm,2462MHz,~27.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:35,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:35,BPGC-NAB,70:ea:1a:22:ac:00,-74dBm,2437MHz,~49.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:36,BPGC-NAB,70:ea:1a:22:8f:e0,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:36,BPGC-NAB,70:ea:1a:22:97:80,-52dBm,2412MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:36,BPGC-NAB,70:ea:1a:22:a5:a0,-69dBm,2462MHz,~27.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:36,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:36,BPGC-NAB,70:ea:1a:22:ac:00,-74dBm,2437MHz,~49.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:37,BPGC-NAB,70:ea:1a:22:8f:e0,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:37,BPGC-NAB,70:ea:1a:22:97:80,-52dBm,2412MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:37,BPGC-NAB,70:ea:1a:22:a5:a0,-69dBm,2462MHz,~27.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:37,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:37,BPGC-NAB,70:ea:1a:22:ac:00,-74dBm,2437MHz,~49.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:38,BPGC-NAB,08:4f:a9:39:68:40,-89dBm,2462MHz,~273.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:38,BPGC-NAB,70:ea:1a:22:87:60,-76dBm,2412MHz,~62.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:38,BPGC-NAB,70:ea:1a:22:8f:e0,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:38,BPGC-NAB,70:ea:1a:22:97:80,-49dBm,2412MHz,~2.8m,false,[ESS][WFA-HT]
2020/02/16-12:37:38,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:38,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:38,BPGC-NAB,70:ea:1a:22:a0:20,-65dBm,2437MHz,~17.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:38,BPGC-NAB,70:ea:1a:22:a5:a0,-64dBm,2462MHz,~15.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:38,BPGC-NAB,70:ea:1a:22:a9:40,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:38,BPGC-NAB,70:ea:1a:22:ac:00,-67dBm,2437MHz,~21.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:39,BPGC-NAB,08:4f:a9:39:68:40,-89dBm,2462MHz,~273.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:39,BPGC-NAB,70:ea:1a:22:87:60,-76dBm,2412MHz,~62.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:39,BPGC-NAB,70:ea:1a:22:97:80,-46dBm,2412MHz,~2.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:39,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:39,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:39,BPGC-NAB,70:ea:1a:22:a0:20,-65dBm,2437MHz,~17.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:39,BPGC-NAB,70:ea:1a:22:a5:a0,-60dBm,2462MHz,~9.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:39,BPGC-NAB,70:ea:1a:22:a9:40,-61dBm,2412MHz,~11.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:39,BPGC-NAB,70:ea:1a:22:ac:00,-61dBm,2437MHz,~11.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:40,BPGC-NAB,08:4f:a9:39:68:40,-89dBm,2462MHz,~273.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:40,BPGC-NAB,70:ea:1a:22:87:60,-76dBm,2412MHz,~62.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:40,BPGC-NAB,70:ea:1a:22:97:80,-46dBm,2412MHz,~2.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:40,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:40,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:40,BPGC-NAB,70:ea:1a:22:a0:20,-65dBm,2437MHz,~17.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:40,BPGC-NAB,70:ea:1a:22:a5:a0,-60dBm,2462MHz,~9.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:40,BPGC-NAB,70:ea:1a:22:a9:40,-61dBm,2412MHz,~11.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:40,BPGC-NAB,70:ea:1a:22:ac:00,-61dBm,2437MHz,~11.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:41,BPGC-NAB,08:4f:a9:39:68:40,-89dBm,2462MHz,~273.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:41,BPGC-NAB,70:ea:1a:22:87:60,-76dBm,2412MHz,~62.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:41,BPGC-NAB,70:ea:1a:22:97:80,-44dBm,2412MHz,~1.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:41,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:41,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:41,BPGC-NAB,70:ea:1a:22:a0:20,-65dBm,2437MHz,~17.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:41,BPGC-NAB,70:ea:1a:22:a5:a0,-60dBm,2462MHz,~9.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:41,BPGC-NAB,70:ea:1a:22:a9:40,-61dBm,2412MHz,~11.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:41,BPGC-NAB,70:ea:1a:22:ac:00,-61dBm,2437MHz,~11.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:42,BPGC-NAB,08:4f:a9:39:68:40,-89dBm,2462MHz,~273.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:42,BPGC-NAB,70:ea:1a:22:87:60,-76dBm,2412MHz,~62.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:42,BPGC-NAB,70:ea:1a:22:97:80,-43dBm,2412MHz,~1.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:42,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:42,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:42,BPGC-NAB,70:ea:1a:22:a0:20,-65dBm,2437MHz,~17.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:42,BPGC-NAB,70:ea:1a:22:a5:a0,-60dBm,2462MHz,~9.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:42,BPGC-NAB,70:ea:1a:22:a9:40,-61dBm,2412MHz,~11.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:42,BPGC-NAB,70:ea:1a:22:ac:00,-61dBm,2437MHz,~11.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:43,BPGC-NAB,08:4f:a9:39:68:40,-89dBm,2462MHz,~273.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:43,BPGC-NAB,70:ea:1a:22:87:60,-76dBm,2412MHz,~62.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:43,BPGC-NAB,70:ea:1a:22:97:80,-43dBm,2412MHz,~1.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:43,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:43,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:43,BPGC-NAB,70:ea:1a:22:a0:20,-65dBm,2437MHz,~17.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:43,BPGC-NAB,70:ea:1a:22:a5:a0,-60dBm,2462MHz,~9.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:43,BPGC-NAB,70:ea:1a:22:a9:40,-61dBm,2412MHz,~11.1m,false,[ESS][WFA-HT]
2020/02/16-12:37:43,BPGC-NAB,70:ea:1a:22:ac:00,-61dBm,2437MHz,~11.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:44,BPGC-NAB,08:4f:a9:39:68:40,-87dBm,2462MHz,~216.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:44,BPGC-NAB,70:ea:1a:22:87:60,-76dBm,2412MHz,~62.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:44,BPGC-NAB,70:ea:1a:22:97:80,-43dBm,2412MHz,~1.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:44,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS][WFA-HT]
2020/02/16-12:37:44,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:44,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS][WFA-HT]
2020/02/16-12:37:44,BPGC-NAB,70:ea:1a:22:a5:a0,-60dBm,2462MHz,~9.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:44,BPGC-NAB,70:ea:1a:22:a9:40,-62dBm,2412MHz,~12.4m,false,[ESS][WFA-HT]
2020/02/16-12:37:44,BPGC-NAB,70:ea:1a:22:ac:00,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:45,BPGC-NAB,08:4f:a9:39:68:40,-86dBm,2462MHz,~193.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:45,BPGC-NAB,70:ea:1a:22:97:80,-44dBm,2412MHz,~1.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:45,BPGC-NAB,70:ea:1a:22:a0:20,-61dBm,2437MHz,~11.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:45,BPGC-NAB,70:ea:1a:22:a5:a0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:45,BPGC-NAB,70:ea:1a:22:a9:40,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:45,BPGC-NAB,70:ea:1a:22:ac:00,-54dBm,2437MHz,~4.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:46,BPGC-NAB,08:4f:a9:39:68:40,-86dBm,2462MHz,~193.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:46,BPGC-NAB,70:ea:1a:22:97:80,-44dBm,2412MHz,~1.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:46,BPGC-NAB,70:ea:1a:22:a0:20,-61dBm,2437MHz,~11.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:46,BPGC-NAB,70:ea:1a:22:a5:a0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:46,BPGC-NAB,70:ea:1a:22:a9:40,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:46,BPGC-NAB,70:ea:1a:22:ac:00,-54dBm,2437MHz,~4.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:47,BPGC-NAB,08:4f:a9:39:68:40,-86dBm,2462MHz,~193.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:47,BPGC-NAB,70:ea:1a:22:97:80,-44dBm,2412MHz,~1.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:47,BPGC-NAB,70:ea:1a:22:a0:20,-61dBm,2437MHz,~11.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:47,BPGC-NAB,70:ea:1a:22:a5:a0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:47,BPGC-NAB,70:ea:1a:22:a9:40,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:47,BPGC-NAB,70:ea:1a:22:ac:00,-54dBm,2437MHz,~4.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:48,BPGC-NAB,08:4f:a9:39:68:40,-86dBm,2462MHz,~193.3m,false,[ESS][WFA-HT]
2020/02/16-12:37:48,BPGC-NAB,70:ea:1a:22:97:80,-44dBm,2412MHz,~1.6m,false,[ESS][WFA-HT]
2020/02/16-12:37:48,BPGC-NAB,70:ea:1a:22:a0:20,-61dBm,2437MHz,~11.0m,false,[ESS][WFA-HT]
2020/02/16-12:37:48,BPGC-NAB,70:ea:1a:22:a5:a0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:37:48,BPGC-NAB,70:ea:1a:22:a9:40,-64dBm,2412MHz,~15.7m,false,[ESS][WFA-HT]
2020/02/16-12:37:48,BPGC-NAB,70:ea:1a:22:ac:00,-54dBm,2437MHz,~4.9m,false,[ESS][WFA-HT]
 
