Xiaomi xiaomi Mi A2 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:17:20,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:20,CRT-MIFI,8c:21:a7:e1:4e:22,-55dBm,2427MHz,~5.5m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:20,BPGC-NAB,a8:b4:56:cc:de:00,-67dBm,2462MHz,~21.7m,false,[ESS][WFA-HT]
2020/02/16-12:17:20,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-78dBm,2437MHz,~77.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:17:21,BPGC-NAB,08:4f:a9:2d:8a:40,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:21,BPGC-NAB,08:4f:a9:39:68:20,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:21,BPGC-NAB,08:4f:a9:39:6a:40,-78dBm,2462MHz,~77.0m,false,[ESS][WFA-HT]
2020/02/16-12:17:21,BPGC-NAB,70:ea:1a:22:87:60,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:21,BPGC-NAB,70:ea:1a:22:92:40,-48dBm,2412MHz,~2.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:21,BPGC-NAB,70:ea:1a:22:96:00,-80dBm,2412MHz,~98.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:21,BPGC-NAB,70:ea:1a:22:9f:e0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:21,BPGC-NAB,70:ea:1a:22:a0:20,-68dBm,2437MHz,~24.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:21,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:21,CRT-MIFI,8c:21:a7:e1:4e:22,-55dBm,2427MHz,~5.5m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:21,BPGC-NAB,a8:b4:56:cc:de:00,-67dBm,2462MHz,~21.7m,false,[ESS][WFA-HT]
2020/02/16-12:17:21,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-78dBm,2437MHz,~77.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:17:22,BPGC-NAB,08:4f:a9:2d:8a:40,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:22,BPGC-NAB,08:4f:a9:39:68:20,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:22,BPGC-NAB,08:4f:a9:39:6a:40,-78dBm,2462MHz,~77.0m,false,[ESS][WFA-HT]
2020/02/16-12:17:22,BPGC-NAB,70:ea:1a:22:87:60,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:22,BPGC-NAB,70:ea:1a:22:92:40,-48dBm,2412MHz,~2.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:22,BPGC-NAB,70:ea:1a:22:96:00,-80dBm,2412MHz,~98.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:22,BPGC-NAB,70:ea:1a:22:9f:e0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:22,BPGC-NAB,70:ea:1a:22:a0:20,-68dBm,2437MHz,~24.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:22,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:22,CRT-MIFI,8c:21:a7:e1:4e:22,-55dBm,2427MHz,~5.5m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:22,BPGC-NAB,a8:b4:56:cc:de:00,-67dBm,2462MHz,~21.7m,false,[ESS][WFA-HT]
2020/02/16-12:17:22,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-78dBm,2437MHz,~77.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:17:23,BPGC-NAB,08:4f:a9:2d:8a:40,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:23,BPGC-NAB,08:4f:a9:39:68:20,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:23,BPGC-NAB,08:4f:a9:39:6a:40,-78dBm,2462MHz,~77.0m,false,[ESS][WFA-HT]
2020/02/16-12:17:23,BPGC-NAB,70:ea:1a:22:87:60,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:23,BPGC-NAB,70:ea:1a:22:92:40,-48dBm,2412MHz,~2.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:23,BPGC-NAB,70:ea:1a:22:96:00,-80dBm,2412MHz,~98.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:23,BPGC-NAB,70:ea:1a:22:9f:e0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:23,BPGC-NAB,70:ea:1a:22:a0:20,-68dBm,2437MHz,~24.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:23,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:23,CRT-MIFI,8c:21:a7:e1:4e:22,-55dBm,2427MHz,~5.5m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:23,BPGC-NAB,a8:b4:56:cc:de:00,-67dBm,2462MHz,~21.7m,false,[ESS][WFA-HT]
2020/02/16-12:17:23,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-78dBm,2437MHz,~77.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:17:24,BPGC-NAB,08:4f:a9:2d:8a:40,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:24,BPGC-NAB,08:4f:a9:39:68:20,-57dBm,2437MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:24,BPGC-NAB,08:4f:a9:39:6a:40,-78dBm,2462MHz,~77.0m,false,[ESS][WFA-HT]
2020/02/16-12:17:24,BPGC-NAB,70:ea:1a:22:87:60,-58dBm,2412MHz,~7.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:24,BPGC-NAB,70:ea:1a:22:92:40,-48dBm,2412MHz,~2.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:24,BPGC-NAB,70:ea:1a:22:96:00,-80dBm,2412MHz,~98.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:24,BPGC-NAB,70:ea:1a:22:9f:e0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:24,BPGC-NAB,70:ea:1a:22:a0:20,-68dBm,2437MHz,~24.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:24,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:24,CRT-MIFI,8c:21:a7:e1:4e:22,-55dBm,2427MHz,~5.5m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:24,BPGC-NAB,a8:b4:56:cc:de:00,-67dBm,2462MHz,~21.7m,false,[ESS][WFA-HT]
2020/02/16-12:17:24,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-78dBm,2437MHz,~77.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:17:25,BPGC-NAB,08:4f:a9:2d:8a:40,-74dBm,2462MHz,~48.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:25,BPGC-NAB,08:4f:a9:39:68:20,-56dBm,2437MHz,~6.2m,false,[ESS][WFA-HT]
2020/02/16-12:17:25,BPGC-NAB,08:4f:a9:39:6a:40,-78dBm,2462MHz,~77.0m,false,[ESS][WFA-HT]
2020/02/16-12:17:25,BPGC-NAB,70:ea:1a:22:87:60,-51dBm,2412MHz,~3.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:25,BPGC-NAB,70:ea:1a:22:92:40,-49dBm,2412MHz,~2.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:25,BPGC-NAB,70:ea:1a:22:96:00,-80dBm,2412MHz,~98.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:25,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS][WFA-HT]
2020/02/16-12:17:25,BPGC-NAB,70:ea:1a:22:a0:20,-61dBm,2437MHz,~11.0m,false,[ESS][WFA-HT]
2020/02/16-12:17:25,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:25,CRT-MIFI,8c:21:a7:e1:4e:22,-59dBm,2427MHz,~8.8m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:25,BPGC-NAB,a8:b4:56:cc:de:00,-67dBm,2462MHz,~21.7m,false,[ESS][WFA-HT]
2020/02/16-12:17:25,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-78dBm,2437MHz,~77.7m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:17:26,BPGC-NAB,08:4f:a9:39:68:20,-55dBm,2437MHz,~5.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:26,BPGC-NAB,70:ea:1a:22:87:60,-45dBm,2412MHz,~1.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:26,BPGC-NAB,70:ea:1a:22:92:40,-49dBm,2412MHz,~2.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:26,BPGC-NAB,70:ea:1a:22:9f:e0,-46dBm,2462MHz,~1.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:26,BPGC-NAB,70:ea:1a:22:a0:20,-55dBm,2437MHz,~5.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:26,CRT-MIFI,8c:21:a7:e1:4e:22,-63dBm,2427MHz,~13.9m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:27,BPGC-NAB,08:4f:a9:39:68:20,-55dBm,2437MHz,~5.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:27,BPGC-NAB,70:ea:1a:22:87:60,-45dBm,2412MHz,~1.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:27,BPGC-NAB,70:ea:1a:22:92:40,-49dBm,2412MHz,~2.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:27,BPGC-NAB,70:ea:1a:22:9f:e0,-46dBm,2462MHz,~1.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:27,BPGC-NAB,70:ea:1a:22:a0:20,-55dBm,2437MHz,~5.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:27,CRT-MIFI,8c:21:a7:e1:4e:22,-63dBm,2427MHz,~13.9m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:28,BPGC-NAB,08:4f:a9:39:68:20,-55dBm,2437MHz,~5.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:28,BPGC-NAB,70:ea:1a:22:87:60,-45dBm,2412MHz,~1.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:28,BPGC-NAB,70:ea:1a:22:92:40,-49dBm,2412MHz,~2.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:28,BPGC-NAB,70:ea:1a:22:9f:e0,-46dBm,2462MHz,~1.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:28,BPGC-NAB,70:ea:1a:22:a0:20,-55dBm,2437MHz,~5.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:28,CRT-MIFI,8c:21:a7:e1:4e:22,-63dBm,2427MHz,~13.9m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:30,BPGC-NAB,08:4f:a9:39:68:20,-55dBm,2437MHz,~5.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:30,BPGC-NAB,70:ea:1a:22:87:60,-45dBm,2412MHz,~1.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:30,BPGC-NAB,70:ea:1a:22:92:40,-49dBm,2412MHz,~2.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:30,BPGC-NAB,70:ea:1a:22:9f:e0,-46dBm,2462MHz,~1.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:30,BPGC-NAB,70:ea:1a:22:a0:20,-55dBm,2437MHz,~5.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:30,CRT-MIFI,8c:21:a7:e1:4e:22,-63dBm,2427MHz,~13.9m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:31,BPGC-NAB,08:4f:a9:39:68:20,-55dBm,2437MHz,~5.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:31,BPGC-NAB,70:ea:1a:22:87:60,-42dBm,2412MHz,~1.2m,false,[ESS][WFA-HT]
2020/02/16-12:17:31,BPGC-NAB,70:ea:1a:22:92:40,-48dBm,2412MHz,~2.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:31,BPGC-NAB,70:ea:1a:22:9f:e0,-47dBm,2462MHz,~2.2m,false,[ESS][WFA-HT]
2020/02/16-12:17:31,BPGC-NAB,70:ea:1a:22:a0:20,-55dBm,2437MHz,~5.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:31,CRT-MIFI,8c:21:a7:e1:4e:22,-62dBm,2427MHz,~12.4m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:31,BPGC-NAB,a8:b4:56:cc:de:00,-77dBm,2462MHz,~68.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:32,BPGC-NAB,70:ea:1a:22:87:60,-39dBm,2412MHz,~0.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:32,BPGC-NAB,70:ea:1a:22:92:40,-47dBm,2412MHz,~2.2m,false,[ESS][WFA-HT]
2020/02/16-12:17:32,BPGC-NAB,70:ea:1a:22:9f:e0,-48dBm,2462MHz,~2.4m,false,[ESS][WFA-HT]
2020/02/16-12:17:32,CRT-MIFI,8c:21:a7:e1:4e:22,-61dBm,2427MHz,~11.0m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:32,BPGC-NAB,a8:b4:56:cc:de:00,-77dBm,2462MHz,~68.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:33,BPGC-NAB,70:ea:1a:22:87:60,-39dBm,2412MHz,~0.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:33,BPGC-NAB,70:ea:1a:22:92:40,-47dBm,2412MHz,~2.2m,false,[ESS][WFA-HT]
2020/02/16-12:17:33,BPGC-NAB,70:ea:1a:22:9f:e0,-48dBm,2462MHz,~2.4m,false,[ESS][WFA-HT]
2020/02/16-12:17:33,CRT-MIFI,8c:21:a7:e1:4e:22,-61dBm,2427MHz,~11.0m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:33,BPGC-NAB,a8:b4:56:cc:de:00,-77dBm,2462MHz,~68.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:34,BPGC-NAB,70:ea:1a:22:87:60,-39dBm,2412MHz,~0.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:34,BPGC-NAB,70:ea:1a:22:92:40,-49dBm,2412MHz,~2.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:34,BPGC-NAB,70:ea:1a:22:9f:e0,-48dBm,2462MHz,~2.4m,false,[ESS][WFA-HT]
2020/02/16-12:17:34,CRT-MIFI,8c:21:a7:e1:4e:22,-61dBm,2427MHz,~11.0m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:34,BPGC-NAB,a8:b4:56:cc:de:00,-77dBm,2462MHz,~68.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:35,BPGC-NAB,70:ea:1a:22:87:60,-39dBm,2412MHz,~0.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:35,BPGC-NAB,70:ea:1a:22:92:40,-51dBm,2412MHz,~3.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:35,BPGC-NAB,70:ea:1a:22:9f:e0,-48dBm,2462MHz,~2.4m,false,[ESS][WFA-HT]
2020/02/16-12:17:35,CRT-MIFI,8c:21:a7:e1:4e:22,-61dBm,2427MHz,~11.0m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:35,BPGC-NAB,a8:b4:56:cc:de:00,-77dBm,2462MHz,~68.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:36,BPGC-NAB,70:ea:1a:22:87:60,-39dBm,2412MHz,~0.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:36,BPGC-NAB,70:ea:1a:22:92:40,-51dBm,2412MHz,~3.5m,false,[ESS][WFA-HT]
2020/02/16-12:17:36,BPGC-NAB,70:ea:1a:22:9f:e0,-48dBm,2462MHz,~2.4m,false,[ESS][WFA-HT]
2020/02/16-12:17:36,CRT-MIFI,8c:21:a7:e1:4e:22,-61dBm,2427MHz,~11.0m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:36,BPGC-NAB,a8:b4:56:cc:de:00,-77dBm,2462MHz,~68.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:37,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:37,BPGC-NAB,08:4f:a9:2d:8a:a0,-86dBm,2412MHz,~197.3m,false,[ESS][WFA-HT]
2020/02/16-12:17:37,BPGC-NAB,08:4f:a9:30:00:00,-81dBm,2437MHz,~109.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:37,BPGC-NAB,08:4f:a9:39:68:20,-58dBm,2437MHz,~7.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:37,BPGC-NAB,70:ea:1a:22:87:60,-39dBm,2412MHz,~0.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:37,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:37,BPGC-NAB,70:ea:1a:22:9f:80,-83dBm,2462MHz,~136.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:37,BPGC-NAB,70:ea:1a:22:9f:e0,-52dBm,2462MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:37,CRT-MIFI,8c:21:a7:e1:4e:22,-63dBm,2427MHz,~13.9m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:37,BPGC-NAB,a8:b4:56:cc:de:00,-72dBm,2462MHz,~38.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:38,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:38,BPGC-NAB,08:4f:a9:2d:8a:a0,-86dBm,2412MHz,~197.3m,false,[ESS][WFA-HT]
2020/02/16-12:17:38,BPGC-NAB,08:4f:a9:30:00:00,-81dBm,2437MHz,~109.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:38,BPGC-NAB,08:4f:a9:39:68:20,-58dBm,2437MHz,~7.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:38,BPGC-NAB,70:ea:1a:22:87:60,-39dBm,2412MHz,~0.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:38,BPGC-NAB,70:ea:1a:22:92:40,-53dBm,2412MHz,~4.4m,false,[ESS][WFA-HT]
2020/02/16-12:17:38,BPGC-NAB,70:ea:1a:22:9f:80,-83dBm,2462MHz,~136.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:38,BPGC-NAB,70:ea:1a:22:9f:e0,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:38,CRT-MIFI,8c:21:a7:e1:4e:22,-66dBm,2427MHz,~19.6m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:38,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:17:39,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:39,BPGC-NAB,08:4f:a9:2d:8a:a0,-86dBm,2412MHz,~197.3m,false,[ESS][WFA-HT]
2020/02/16-12:17:39,BPGC-NAB,08:4f:a9:30:00:00,-81dBm,2437MHz,~109.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:39,BPGC-NAB,08:4f:a9:39:68:20,-58dBm,2437MHz,~7.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:39,BPGC-NAB,70:ea:1a:22:87:60,-39dBm,2412MHz,~0.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:39,BPGC-NAB,70:ea:1a:22:92:40,-53dBm,2412MHz,~4.4m,false,[ESS][WFA-HT]
2020/02/16-12:17:39,BPGC-NAB,70:ea:1a:22:9f:80,-83dBm,2462MHz,~136.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:39,BPGC-NAB,70:ea:1a:22:9f:e0,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:39,CRT-MIFI,8c:21:a7:e1:4e:22,-66dBm,2427MHz,~19.6m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:39,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:17:40,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:40,BPGC-NAB,08:4f:a9:2d:8a:a0,-86dBm,2412MHz,~197.3m,false,[ESS][WFA-HT]
2020/02/16-12:17:40,BPGC-NAB,08:4f:a9:30:00:00,-81dBm,2437MHz,~109.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:40,BPGC-NAB,08:4f:a9:39:68:20,-58dBm,2437MHz,~7.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:40,BPGC-NAB,70:ea:1a:22:87:60,-39dBm,2412MHz,~0.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:40,BPGC-NAB,70:ea:1a:22:92:40,-53dBm,2412MHz,~4.4m,false,[ESS][WFA-HT]
2020/02/16-12:17:40,BPGC-NAB,70:ea:1a:22:9f:80,-83dBm,2462MHz,~136.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:40,BPGC-NAB,70:ea:1a:22:9f:e0,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:40,CRT-MIFI,8c:21:a7:e1:4e:22,-66dBm,2427MHz,~19.6m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:40,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:17:41,BPGC-NAB,08:4f:a9:2d:8a:40,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:17:41,BPGC-NAB,08:4f:a9:2d:8a:a0,-86dBm,2412MHz,~197.3m,false,[ESS][WFA-HT]
2020/02/16-12:17:41,BPGC-NAB,08:4f:a9:30:00:00,-81dBm,2437MHz,~109.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:41,BPGC-NAB,08:4f:a9:39:68:20,-58dBm,2437MHz,~7.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:41,BPGC-NAB,70:ea:1a:22:87:60,-39dBm,2412MHz,~0.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:41,BPGC-NAB,70:ea:1a:22:92:40,-53dBm,2412MHz,~4.4m,false,[ESS][WFA-HT]
2020/02/16-12:17:41,BPGC-NAB,70:ea:1a:22:9f:80,-83dBm,2462MHz,~136.8m,false,[ESS][WFA-HT]
2020/02/16-12:17:41,BPGC-NAB,70:ea:1a:22:9f:e0,-57dBm,2462MHz,~6.9m,false,[ESS][WFA-HT]
2020/02/16-12:17:41,CRT-MIFI,8c:21:a7:e1:4e:22,-66dBm,2427MHz,~19.6m,false,[WPA-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:17:41,BPGC-NAB,a8:b4:56:cc:de:00,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
 
