OnePlus OnePlus ONEPLUS A5000 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:21:02,BPGC-NAB,08:4f:a9:39:68:40,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:21:02,BPGC-NAB,70:ea:1a:22:87:60,-69dBm,2412MHz,~27.9m,false,[ESS]
2020/02/16-12:21:02,BPGC-NAB,70:ea:1a:22:98:20,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:21:02,BPGC-NAB,70:ea:1a:22:9f:20,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:21:02,BPGC-NAB,70:ea:1a:22:a0:20,-90dBm,2437MHz,~309.5m,false,[ESS]
2020/02/16-12:21:02,BPGC-NAB,70:ea:1a:22:a5:a0,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:21:02,BPGC-NAB,70:ea:1a:22:a9:a0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:21:02,BPGC-NAB,70:ea:1a:22:ac:00,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:21:02,sks,88:63:df:bb:74:a5,-84dBm,2462MHz,~153.5m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:21:02,CRT-MIFI,8c:21:a7:e1:4e:22,-81dBm,2427MHz,~110.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:21:02,BPGC-NAB,a8:b4:56:cc:de:00,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:21:03,BPGC-NAB,08:4f:a9:2d:8a:40,-48dBm,2462MHz,~2.4m,false,[ESS]
2020/02/16-12:21:03,BPGC-NAB,08:4f:a9:2d:8a:a0,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:21:03,BPGC-NAB,08:4f:a9:30:00:00,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:21:03,BPGC-NAB,08:4f:a9:39:68:20,-42dBm,2437MHz,~1.2m,false,[ESS]
2020/02/16-12:21:03,BPGC-NAB,08:4f:a9:39:68:40,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:21:03,BPGC-NAB,70:ea:1a:22:87:60,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:21:03,BPGC-NAB,70:ea:1a:22:98:20,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:21:03,BPGC-NAB,70:ea:1a:22:9f:20,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:21:03,BPGC-NAB,70:ea:1a:22:a0:20,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:21:03,BPGC-NAB,70:ea:1a:22:a5:a0,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:21:03,BPGC-NAB,70:ea:1a:22:a9:a0,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:21:03,BPGC-NAB,70:ea:1a:22:ac:00,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:21:03,sks,88:63:df:bb:74:a5,-83dBm,2462MHz,~136.8m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:21:03,CRT-MIFI,8c:21:a7:e1:4e:22,-81dBm,2427MHz,~110.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:21:03,BPGC-NAB,a8:b4:56:cc:de:00,-83dBm,2462MHz,~136.8m,false,[ESS]
 
