Xiaomi xiaomi Mi A2 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:36:01,BPGC-NAB,08:4f:a9:43:38:a0,-70dBm,2437MHz,~30.9m,false,[ESS][WFA-HT]
2020/02/16-12:36:01,BPGC-NAB,68:3b:78:e9:c0:e0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:36:01,BPGC-NAB,70:ea:1a:22:97:80,-63dBm,2412MHz,~14.0m,false,[ESS][WFA-HT]
2020/02/16-12:36:01,BPGC-NAB,70:ea:1a:22:98:20,-71dBm,2437MHz,~34.7m,false,[ESS][WFA-HT]
2020/02/16-12:36:01,BPGC-NAB,70:ea:1a:22:a0:20,-76dBm,2437MHz,~61.8m,false,[ESS][WFA-HT]
2020/02/16-12:36:01,BPGC-NAB,70:ea:1a:22:a5:a0,-50dBm,2462MHz,~3.1m,false,[ESS][WFA-HT]
2020/02/16-12:36:01,BPGC-NAB,70:ea:1a:22:a9:40,-39dBm,2412MHz,~0.9m,false,[ESS][WFA-HT]
2020/02/16-12:36:01,BPGC-NAB,70:ea:1a:22:ac:00,-62dBm,2437MHz,~12.3m,false,[ESS][WFA-HT]
2020/02/16-12:36:01,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:36:01,BPGC-NAB,a8:b4:56:cc:de:00,-65dBm,2462MHz,~17.2m,false,[ESS][WFA-HT]
2020/02/16-12:36:02,BPGC-NAB,00:a3:8e:4e:29:a0,-81dBm,2412MHz,~110.9m,false,[ESS][WFA-HT]
2020/02/16-12:36:02,BPGC-NAB,00:a3:8e:60:f2:a0,-71dBm,2462MHz,~34.4m,false,[ESS][WFA-HT]
2020/02/16-12:36:02,BPGC-NAB,08:4f:a9:2d:77:40,-70dBm,2412MHz,~31.3m,false,[ESS][WFA-HT]
2020/02/16-12:36:02,BPGC-NAB,08:4f:a9:43:38:a0,-70dBm,2437MHz,~30.9m,false,[ESS][WFA-HT]
2020/02/16-12:36:02,BPGC-NAB,68:3b:78:e9:c0:e0,-61dBm,2462MHz,~10.9m,false,[ESS][WFA-HT]
2020/02/16-12:36:02,BPGC-NAB,70:ea:1a:22:97:80,-63dBm,2412MHz,~14.0m,false,[ESS][WFA-HT]
2020/02/16-12:36:02,BPGC-NAB,70:ea:1a:22:98:20,-71dBm,2437MHz,~34.7m,false,[ESS][WFA-HT]
2020/02/16-12:36:02,BPGC-NAB,70:ea:1a:22:a0:20,-76dBm,2437MHz,~61.8m,false,[ESS][WFA-HT]
2020/02/16-12:36:02,BPGC-NAB,70:ea:1a:22:a5:a0,-50dBm,2462MHz,~3.1m,false,[ESS][WFA-HT]
2020/02/16-12:36:02,BPGC-NAB,70:ea:1a:22:a9:40,-40dBm,2412MHz,~1.0m,false,[ESS][WFA-HT]
2020/02/16-12:36:02,BPGC-NAB,70:ea:1a:22:ac:00,-62dBm,2437MHz,~12.3m,false,[ESS][WFA-HT]
2020/02/16-12:36:02,sks,88:63:df:bb:74:a5,-85dBm,2462MHz,~172.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:36:02,BPGC-NAB,a8:b4:56:cc:de:00,-65dBm,2462MHz,~17.2m,false,[ESS][WFA-HT]
2020/02/16-12:36:03,BPGC-NAB,00:a3:8e:4e:29:a0,-81dBm,2412MHz,~110.9m,false,[ESS][WFA-HT]
2020/02/16-12:36:03,BPGC-NAB,00:a3:8e:60:f2:a0,-71dBm,2462MHz,~34.4m,false,[ESS][WFA-HT]
2020/02/16-12:36:03,BPGC-NAB,08:4f:a9:2d:77:40,-66dBm,2412MHz,~19.7m,false,[ESS][WFA-HT]
2020/02/16-12:36:03,BPGC-NAB,08:4f:a9:43:38:a0,-67dBm,2437MHz,~21.9m,false,[ESS][WFA-HT]
2020/02/16-12:36:03,BPGC-NAB,68:3b:78:e9:c0:e0,-65dBm,2462MHz,~17.2m,false,[ESS][WFA-HT]
2020/02/16-12:36:03,BPGC-NAB,70:ea:1a:22:97:80,-61dBm,2412MHz,~11.1m,false,[ESS][WFA-HT]
2020/02/16-12:36:03,BPGC-NAB,70:ea:1a:22:98:20,-71dBm,2437MHz,~34.7m,false,[ESS][WFA-HT]
2020/02/16-12:36:03,BPGC-NAB,70:ea:1a:22:a0:20,-76dBm,2437MHz,~61.8m,false,[ESS][WFA-HT]
2020/02/16-12:36:03,BPGC-NAB,70:ea:1a:22:a5:a0,-51dBm,2462MHz,~3.4m,false,[ESS][WFA-HT]
2020/02/16-12:36:03,BPGC-NAB,70:ea:1a:22:a9:40,-46dBm,2412MHz,~2.0m,false,[ESS][WFA-HT]
2020/02/16-12:36:03,BPGC-NAB,70:ea:1a:22:ac:00,-66dBm,2437MHz,~19.5m,false,[ESS][WFA-HT]
2020/02/16-12:36:03,sks,88:63:df:bb:74:a5,-86dBm,2462MHz,~193.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:36:03,BPGC-NAB,a8:b4:56:cc:de:00,-70dBm,2462MHz,~30.6m,false,[ESS][WFA-HT]
2020/02/16-12:36:04,BPGC-NAB,00:a3:8e:4e:29:a0,-81dBm,2412MHz,~110.9m,false,[ESS][WFA-HT]
2020/02/16-12:36:04,BPGC-NAB,08:4f:a9:2d:77:40,-62dBm,2412MHz,~12.4m,false,[ESS][WFA-HT]
2020/02/16-12:36:04,BPGC-NAB,08:4f:a9:43:38:a0,-64dBm,2437MHz,~15.5m,false,[ESS][WFA-HT]
2020/02/16-12:36:04,BPGC-NAB,68:3b:78:e9:c0:e0,-69dBm,2462MHz,~27.3m,false,[ESS][WFA-HT]
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:97:80,-60dBm,2412MHz,~9.9m,false,[ESS][WFA-HT]
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:a5:a0,-52dBm,2462MHz,~3.9m,false,[ESS][WFA-HT]
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:a9:40,-53dBm,2412MHz,~4.4m,false,[ESS][WFA-HT]
2020/02/16-12:36:04,BPGC-NAB,70:ea:1a:22:ac:00,-71dBm,2437MHz,~34.7m,false,[ESS][WFA-HT]
2020/02/16-12:36:04,sks,88:63:df:bb:74:a5,-87dBm,2462MHz,~216.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:36:04,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS][WFA-HT]
 
