Xiaomi xiaomi Mi A2 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:11:13,BPGC-NAB,08:4f:a9:10:4b:80,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:11:13,BPGC-NAB,08:4f:a9:43:38:a0,-83dBm,2437MHz,~138.2m,false,[ESS][WFA-HT]
2020/02/16-12:11:13,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS][WFA-HT]
2020/02/16-12:11:13,BPGC-NAB,70:ea:1a:22:a0:20,-48dBm,2437MHz,~2.5m,false,[ESS][WFA-HT]
2020/02/16-12:11:13,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:11:13,BPGC-NAB,a8:b4:56:cc:de:00,-47dBm,2462MHz,~2.2m,false,[ESS][WFA-HT]
2020/02/16-12:11:14,BPGC-NAB,08:4f:a9:10:4b:80,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:11:14,BPGC-NAB,08:4f:a9:43:38:a0,-83dBm,2437MHz,~138.2m,false,[ESS][WFA-HT]
2020/02/16-12:11:14,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS][WFA-HT]
2020/02/16-12:11:14,BPGC-NAB,70:ea:1a:22:a0:20,-48dBm,2437MHz,~2.5m,false,[ESS][WFA-HT]
2020/02/16-12:11:14,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:11:14,BPGC-NAB,a8:b4:56:cc:de:00,-47dBm,2462MHz,~2.2m,false,[ESS][WFA-HT]
2020/02/16-12:11:15,BPGC-NAB,08:4f:a9:10:4b:80,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:11:15,BPGC-NAB,08:4f:a9:43:38:a0,-83dBm,2437MHz,~138.2m,false,[ESS][WFA-HT]
2020/02/16-12:11:15,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS][WFA-HT]
2020/02/16-12:11:15,BPGC-NAB,70:ea:1a:22:a0:20,-48dBm,2437MHz,~2.5m,false,[ESS][WFA-HT]
2020/02/16-12:11:15,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:11:15,BPGC-NAB,a8:b4:56:cc:de:00,-47dBm,2462MHz,~2.2m,false,[ESS][WFA-HT]
2020/02/16-12:11:16,BPGC-NAB,08:4f:a9:10:4b:80,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:11:16,BPGC-NAB,08:4f:a9:43:38:a0,-83dBm,2437MHz,~138.2m,false,[ESS][WFA-HT]
2020/02/16-12:11:16,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS][WFA-HT]
2020/02/16-12:11:16,BPGC-NAB,70:ea:1a:22:a0:20,-48dBm,2437MHz,~2.5m,false,[ESS][WFA-HT]
2020/02/16-12:11:16,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:11:16,BPGC-NAB,a8:b4:56:cc:de:00,-47dBm,2462MHz,~2.2m,false,[ESS][WFA-HT]
2020/02/16-12:11:17,BPGC-NAB,08:4f:a9:10:4b:80,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:11:17,BPGC-NAB,08:4f:a9:43:38:a0,-83dBm,2437MHz,~138.2m,false,[ESS][WFA-HT]
2020/02/16-12:11:17,BPGC-NAB,70:ea:1a:22:98:20,-59dBm,2437MHz,~8.7m,false,[ESS][WFA-HT]
2020/02/16-12:11:17,BPGC-NAB,70:ea:1a:22:a0:20,-48dBm,2437MHz,~2.5m,false,[ESS][WFA-HT]
2020/02/16-12:11:17,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS][WFA-HT]
2020/02/16-12:11:17,BPGC-NAB,a8:b4:56:cc:de:00,-47dBm,2462MHz,~2.2m,false,[ESS][WFA-HT]
2020/02/16-12:11:18,BPGC-NAB,08:4f:a9:10:4b:80,-81dBm,2462MHz,~108.7m,false,[ESS][WFA-HT]
2020/02/16-12:11:18,BPGC-NAB,08:4f:a9:39:6a:40,-88dBm,2462MHz,~243.3m,false,[ESS][WFA-HT]
2020/02/16-12:11:18,BPGC-NAB,08:4f:a9:43:38:a0,-83dBm,2437MHz,~138.2m,false,[ESS][WFA-HT]
2020/02/16-12:11:18,BPGC-NAB,70:ea:1a:22:96:00,-66dBm,2412MHz,~19.7m,false,[ESS][WFA-HT]
2020/02/16-12:11:18,BPGC-NAB,70:ea:1a:22:97:80,-67dBm,2412MHz,~22.1m,false,[ESS][WFA-HT]
2020/02/16-12:11:18,BPGC-NAB,70:ea:1a:22:98:20,-58dBm,2437MHz,~7.8m,false,[ESS][WFA-HT]
2020/02/16-12:11:18,BPGC-NAB,70:ea:1a:22:a0:20,-50dBm,2437MHz,~3.1m,false,[ESS][WFA-HT]
2020/02/16-12:11:18,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS][WFA-HT]
2020/02/16-12:11:18,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS][WFA-HT]
2020/02/16-12:11:18,BPGC-NAB,70:ea:1a:22:ac:00,-72dBm,2437MHz,~39.0m,false,[ESS][WFA-HT]
2020/02/16-12:11:18,BPGC-NAB,a8:b4:56:cc:de:00,-43dBm,2462MHz,~1.4m,false,[ESS][WFA-HT]
 
