OnePlus OnePlus ONEPLUS A5000 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:11:27,BPGC-NAB,70:ea:1a:22:ac:00,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:11:27,BPGC-NAB,a8:b4:56:cc:de:00,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:11:28,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:11:28,BPGC-NAB,70:ea:1a:22:96:00,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:11:28,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:11:28,BPGC-NAB,70:ea:1a:22:98:20,-81dBm,2437MHz,~109.8m,false,[ESS]
2020/02/16-12:11:28,BPGC-NAB,70:ea:1a:22:a0:20,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:11:28,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:11:28,BPGC-NAB,70:ea:1a:22:a9:40,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:11:28,BPGC-NAB,70:ea:1a:22:ac:00,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:11:28,BPGC-NAB,a8:b4:56:cc:de:00,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:11:29,BPGC-NAB,70:ea:1a:22:87:60,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:11:29,BPGC-NAB,70:ea:1a:22:96:00,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:11:29,BPGC-NAB,70:ea:1a:22:97:80,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:11:29,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:11:29,BPGC-NAB,70:ea:1a:22:a0:20,-51dBm,2437MHz,~3.5m,false,[ESS]
2020/02/16-12:11:29,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:11:29,BPGC-NAB,70:ea:1a:22:a9:40,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:11:29,BPGC-NAB,70:ea:1a:22:ac:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:11:29,BPGC-NAB,a8:b4:56:cc:de:00,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:11:30,BPGC-NAB,70:ea:1a:22:87:60,-74dBm,2412MHz,~49.6m,false,[ESS]
2020/02/16-12:11:30,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:11:30,BPGC-NAB,70:ea:1a:22:97:80,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:11:30,BPGC-NAB,70:ea:1a:22:98:20,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:11:30,BPGC-NAB,70:ea:1a:22:a0:20,-54dBm,2437MHz,~4.9m,false,[ESS]
2020/02/16-12:11:30,BPGC-NAB,70:ea:1a:22:a5:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:11:30,BPGC-NAB,70:ea:1a:22:a9:40,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:11:30,BPGC-NAB,70:ea:1a:22:ac:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:11:30,BPGC-NAB,a8:b4:56:cc:de:00,-59dBm,2462MHz,~8.6m,false,[ESS]
2020/02/16-12:11:31,BPGC-NAB,08:4f:a9:39:68:20,-90dBm,2437MHz,~309.5m,false,[ESS]
2020/02/16-12:11:31,BPGC-NAB,70:ea:1a:22:87:60,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:11:31,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:11:31,BPGC-NAB,70:ea:1a:22:98:20,-83dBm,2437MHz,~138.2m,false,[ESS]
2020/02/16-12:11:31,BPGC-NAB,70:ea:1a:22:a0:20,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:11:31,BPGC-NAB,70:ea:1a:22:a5:a0,-76dBm,2462MHz,~61.1m,false,[ESS]
2020/02/16-12:11:31,BPGC-NAB,70:ea:1a:22:a9:40,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:11:31,BPGC-NAB,70:ea:1a:22:ac:00,-89dBm,2437MHz,~275.8m,false,[ESS]
2020/02/16-12:11:31,BPGC-NAB,a8:b4:56:cc:de:00,-59dBm,2462MHz,~8.6m,false,[ESS]
2020/02/16-12:11:32,BPGC-NAB,08:4f:a9:39:68:20,-90dBm,2437MHz,~309.5m,false,[ESS]
2020/02/16-12:11:32,BPGC-NAB,70:ea:1a:22:87:60,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:11:32,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:11:32,BPGC-NAB,70:ea:1a:22:97:80,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:11:32,BPGC-NAB,70:ea:1a:22:98:20,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:11:32,BPGC-NAB,70:ea:1a:22:a0:20,-56dBm,2437MHz,~6.2m,false,[ESS]
2020/02/16-12:11:32,BPGC-NAB,70:ea:1a:22:a5:a0,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:11:32,BPGC-NAB,70:ea:1a:22:a9:40,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:11:32,BPGC-NAB,70:ea:1a:22:ac:00,-89dBm,2437MHz,~275.8m,false,[ESS]
2020/02/16-12:11:32,BPGC-NAB,a8:b4:56:cc:de:00,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:11:33,BPGC-NAB,08:4f:a9:39:68:20,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:11:33,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:11:33,BPGC-NAB,70:ea:1a:22:97:80,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:11:33,BPGC-NAB,70:ea:1a:22:98:20,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:11:33,BPGC-NAB,70:ea:1a:22:a0:20,-54dBm,2437MHz,~4.9m,false,[ESS]
2020/02/16-12:11:33,BPGC-NAB,70:ea:1a:22:a5:a0,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:11:33,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:11:33,BPGC-NAB,70:ea:1a:22:ac:00,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:11:33,BPGC-NAB,a8:b4:56:cc:de:00,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:11:34,BPGC-NAB,08:4f:a9:39:68:20,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:11:34,BPGC-NAB,70:ea:1a:22:87:60,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:11:34,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:11:34,BPGC-NAB,70:ea:1a:22:98:20,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:11:34,BPGC-NAB,70:ea:1a:22:9f:e0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:11:34,BPGC-NAB,70:ea:1a:22:a0:20,-52dBm,2437MHz,~3.9m,false,[ESS]
2020/02/16-12:11:34,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:11:34,BPGC-NAB,70:ea:1a:22:a9:40,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:11:34,BPGC-NAB,70:ea:1a:22:ac:00,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:11:34,BPGC-NAB,a8:b4:56:cc:de:00,-61dBm,2462MHz,~10.9m,false,[ESS]
2020/02/16-12:11:35,BPGC-NAB,00:a3:8e:60:f2:a0,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:11:35,BPGC-NAB,08:4f:a9:10:4b:80,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:11:35,BPGC-NAB,08:4f:a9:39:68:20,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:11:35,BPGC-NAB,70:ea:1a:22:87:60,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:11:35,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:11:35,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:11:35,BPGC-NAB,70:ea:1a:22:98:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:11:35,BPGC-NAB,70:ea:1a:22:9f:e0,-79dBm,2462MHz,~86.3m,false,[ESS]
2020/02/16-12:11:35,BPGC-NAB,70:ea:1a:22:a0:20,-51dBm,2437MHz,~3.5m,false,[ESS]
2020/02/16-12:11:35,BPGC-NAB,70:ea:1a:22:a5:a0,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:11:35,BPGC-NAB,70:ea:1a:22:a9:40,-74dBm,2412MHz,~49.6m,false,[ESS]
2020/02/16-12:11:35,BPGC-NAB,70:ea:1a:22:ac:00,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:11:35,BPGC-NAB,a8:b4:56:cc:de:00,-54dBm,2462MHz,~4.9m,false,[ESS]
2020/02/16-12:11:36,BPGC-NAB,00:a3:8e:60:f2:a0,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:11:36,BPGC-NAB,08:4f:a9:10:4b:80,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:11:36,BPGC-NAB,08:4f:a9:39:68:20,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:11:36,BPGC-NAB,70:ea:1a:22:87:60,-74dBm,2412MHz,~49.6m,false,[ESS]
2020/02/16-12:11:36,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:11:36,BPGC-NAB,70:ea:1a:22:98:20,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:11:36,BPGC-NAB,70:ea:1a:22:9f:e0,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:11:36,BPGC-NAB,70:ea:1a:22:a0:20,-51dBm,2437MHz,~3.5m,false,[ESS]
2020/02/16-12:11:36,BPGC-NAB,70:ea:1a:22:a5:a0,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:11:36,BPGC-NAB,70:ea:1a:22:a9:40,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:11:36,BPGC-NAB,70:ea:1a:22:ac:00,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:11:36,BPGC-NAB,a8:b4:56:cc:de:00,-51dBm,2462MHz,~3.4m,false,[ESS]
2020/02/16-12:11:37,BPGC-NAB,00:a3:8e:60:f2:a0,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:11:37,BPGC-NAB,70:ea:1a:22:87:60,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:11:37,BPGC-NAB,70:ea:1a:22:98:20,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:11:37,BPGC-NAB,70:ea:1a:22:9f:e0,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:11:37,BPGC-NAB,70:ea:1a:22:a0:20,-53dBm,2437MHz,~4.4m,false,[ESS]
2020/02/16-12:11:37,BPGC-NAB,70:ea:1a:22:a5:a0,-69dBm,2462MHz,~27.3m,false,[ESS]
2020/02/16-12:11:37,BPGC-NAB,70:ea:1a:22:ac:00,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:11:37,BPGC-NAB,a8:b4:56:cc:de:00,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:11:38,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:11:38,BPGC-NAB,08:4f:a9:10:4b:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:11:38,BPGC-NAB,08:4f:a9:39:68:20,-87dBm,2437MHz,~219.1m,false,[ESS]
2020/02/16-12:11:38,BPGC-NAB,70:ea:1a:22:87:60,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:11:38,BPGC-NAB,70:ea:1a:22:98:20,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:11:38,BPGC-NAB,70:ea:1a:22:9f:e0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:11:38,BPGC-NAB,70:ea:1a:22:a0:20,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:11:38,BPGC-NAB,70:ea:1a:22:a5:a0,-68dBm,2462MHz,~24.3m,false,[ESS]
2020/02/16-12:11:38,BPGC-NAB,70:ea:1a:22:ac:00,-83dBm,2437MHz,~138.2m,false,[ESS]
2020/02/16-12:11:38,BPGC-NAB,a8:b4:56:cc:de:00,-51dBm,2462MHz,~3.4m,false,[ESS]
2020/02/16-12:11:39,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:11:39,BPGC-NAB,08:4f:a9:10:4b:80,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:11:39,BPGC-NAB,08:4f:a9:2d:8a:40,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:11:39,BPGC-NAB,08:4f:a9:39:68:20,-86dBm,2437MHz,~195.3m,false,[ESS]
2020/02/16-12:11:39,BPGC-NAB,70:ea:1a:22:87:60,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:11:39,BPGC-NAB,70:ea:1a:22:98:20,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:11:39,BPGC-NAB,70:ea:1a:22:9f:e0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:11:39,BPGC-NAB,70:ea:1a:22:a0:20,-58dBm,2437MHz,~7.8m,false,[ESS]
2020/02/16-12:11:39,BPGC-NAB,70:ea:1a:22:a5:a0,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:11:39,BPGC-NAB,70:ea:1a:22:ac:00,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:11:39,BPGC-NAB,a8:b4:56:cc:de:00,-46dBm,2462MHz,~1.9m,false,[ESS]
2020/02/16-12:11:40,BPGC-NAB,00:a3:8e:60:f2:a0,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:11:40,BPGC-NAB,08:4f:a9:10:4b:80,-80dBm,2462MHz,~96.9m,false,[ESS]
2020/02/16-12:11:40,BPGC-NAB,08:4f:a9:2d:8a:40,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:11:40,BPGC-NAB,08:4f:a9:39:68:20,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:11:40,BPGC-NAB,70:ea:1a:22:87:60,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:11:40,BPGC-NAB,70:ea:1a:22:96:00,-81dBm,2412MHz,~110.9m,false,[ESS]
2020/02/16-12:11:40,BPGC-NAB,70:ea:1a:22:97:80,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:11:40,BPGC-NAB,70:ea:1a:22:98:20,-75dBm,2437MHz,~55.0m,false,[ESS]
2020/02/16-12:11:40,BPGC-NAB,70:ea:1a:22:9b:e0,-84dBm,2437MHz,~155.1m,false,[ESS]
2020/02/16-12:11:40,BPGC-NAB,70:ea:1a:22:9f:80,-84dBm,2462MHz,~153.5m,false,[ESS]
2020/02/16-12:11:40,BPGC-NAB,70:ea:1a:22:9f:e0,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:11:40,BPGC-NAB,70:ea:1a:22:a0:20,-48dBm,2437MHz,~2.5m,false,[ESS]
2020/02/16-12:11:40,BPGC-NAB,70:ea:1a:22:a5:a0,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:11:40,BPGC-NAB,70:ea:1a:22:ac:00,-83dBm,2437MHz,~138.2m,false,[ESS]
2020/02/16-12:11:40,CRT-MIFI,8c:21:a7:e1:4e:22,-83dBm,2427MHz,~138.8m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:11:40,BPGC-NAB,a8:b4:56:ca:8f:40,-85dBm,2437MHz,~174.0m,false,[ESS]
2020/02/16-12:11:40,BPGC-NAB,a8:b4:56:cc:de:00,-51dBm,2462MHz,~3.4m,false,[ESS]
 
