Xiaomi Xiaomi Redmi Note 5 Pro 
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:06:21,BPGC-LT,40:01:7a:ca:3f:a1,-80dBm,2437MHz,~97.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:06:21,BPGC-NAB,70:ea:1a:22:87:60,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:06:21,BPGC-NAB,70:ea:1a:22:8f:e0,-65dBm,2437MHz,~17.4m,false,[ESS]
2020/02/16-12:06:21,BPGC-NAB,70:ea:1a:22:96:00,-46dBm,2412MHz,~2.0m,false,[ESS]
2020/02/16-12:06:21,BPGC-NAB,70:ea:1a:22:96:a0,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:06:21,BPGC-NAB,70:ea:1a:22:97:80,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:06:21,BPGC-NAB,70:ea:1a:22:98:20,-42dBm,2437MHz,~1.2m,false,[ESS]
2020/02/16-12:06:21,BPGC-NAB,70:ea:1a:22:a0:20,-55dBm,2437MHz,~5.5m,false,[ESS]
2020/02/16-12:06:21,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:06:21,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:06:21,BPGC-NAB,70:ea:1a:22:ac:00,-61dBm,2437MHz,~11.0m,false,[ESS]
2020/02/16-12:06:21,BPGC-NAB,a8:b4:56:cc:de:00,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:06:22,BPGC-NAB,00:a3:8e:60:f2:a0,-51dBm,2462MHz,~3.4m,false,[ESS]
2020/02/16-12:06:22,BPGC-NAB,08:4f:a9:10:4b:80,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:06:22,BPGC-NAB,08:4f:a9:2d:8a:a0,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:06:22,BPGC-LT,40:01:7a:ca:3f:a1,-80dBm,2437MHz,~97.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:06:22,BPGC-NAB,70:ea:1a:22:87:60,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:06:22,BPGC-NAB,70:ea:1a:22:8f:e0,-65dBm,2437MHz,~17.4m,false,[ESS]
2020/02/16-12:06:22,BPGC-NAB,70:ea:1a:22:96:00,-43dBm,2412MHz,~1.4m,false,[ESS]
2020/02/16-12:06:22,BPGC-NAB,70:ea:1a:22:96:a0,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:06:22,BPGC-NAB,70:ea:1a:22:97:80,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:06:22,BPGC-NAB,70:ea:1a:22:98:20,-42dBm,2437MHz,~1.2m,false,[ESS]
2020/02/16-12:06:22,BPGC-NAB,70:ea:1a:22:a0:20,-55dBm,2437MHz,~5.5m,false,[ESS]
2020/02/16-12:06:22,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:06:22,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:06:22,BPGC-NAB,70:ea:1a:22:ac:00,-61dBm,2437MHz,~11.0m,false,[ESS]
2020/02/16-12:06:22,BPGC-NAB,a8:b4:56:cc:de:00,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:06:23,BPGC-NAB,00:a3:8e:60:f2:a0,-51dBm,2462MHz,~3.4m,false,[ESS]
2020/02/16-12:06:23,BPGC-NAB,08:4f:a9:10:4b:80,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:06:23,BPGC-NAB,08:4f:a9:2d:8a:a0,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:06:23,BPGC-LT,40:01:7a:ca:3f:a1,-80dBm,2437MHz,~97.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:06:23,BPGC-NAB,70:ea:1a:22:87:60,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:06:23,BPGC-NAB,70:ea:1a:22:8f:e0,-65dBm,2437MHz,~17.4m,false,[ESS]
2020/02/16-12:06:23,BPGC-NAB,70:ea:1a:22:96:00,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:06:23,BPGC-NAB,70:ea:1a:22:96:a0,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:06:23,BPGC-NAB,70:ea:1a:22:97:80,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:06:23,BPGC-NAB,70:ea:1a:22:98:20,-42dBm,2437MHz,~1.2m,false,[ESS]
2020/02/16-12:06:23,BPGC-NAB,70:ea:1a:22:a0:20,-55dBm,2437MHz,~5.5m,false,[ESS]
2020/02/16-12:06:23,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:06:23,BPGC-NAB,70:ea:1a:22:a9:40,-65dBm,2412MHz,~17.6m,false,[ESS]
2020/02/16-12:06:23,BPGC-NAB,70:ea:1a:22:ac:00,-61dBm,2437MHz,~11.0m,false,[ESS]
2020/02/16-12:06:23,BPGC-NAB,a8:b4:56:cc:de:00,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,00:a3:8e:4e:29:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,00:a3:8e:60:f2:a0,-58dBm,2462MHz,~7.7m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,08:4f:a9:10:4b:80,-61dBm,2462MHz,~10.9m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,08:4f:a9:2d:8a:a0,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:06:24,BPGC-LT,40:01:7a:ca:3f:a1,-80dBm,2437MHz,~97.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:06:24,BPGC-NAB,70:ea:1a:22:87:60,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,70:ea:1a:22:8f:e0,-61dBm,2437MHz,~11.0m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,70:ea:1a:22:96:00,-39dBm,2412MHz,~0.9m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,70:ea:1a:22:96:20,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,70:ea:1a:22:96:a0,-80dBm,2412MHz,~98.9m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,70:ea:1a:22:97:80,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,70:ea:1a:22:98:20,-52dBm,2437MHz,~3.9m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,70:ea:1a:22:a0:20,-55dBm,2437MHz,~5.5m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,70:ea:1a:22:a5:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,70:ea:1a:22:a9:40,-60dBm,2412MHz,~9.9m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,70:ea:1a:22:ac:00,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:06:24,BPGC-NAB,a8:b4:56:cc:de:00,-61dBm,2462MHz,~10.9m,false,[ESS]
2020/02/16-12:06:25,BPGC-NAB,00:a3:8e:4e:29:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:06:25,BPGC-NAB,00:a3:8e:60:f2:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:06:25,BPGC-NAB,08:4f:a9:10:4b:80,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:06:25,BPGC-NAB,70:ea:1a:22:8f:e0,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:06:25,BPGC-NAB,70:ea:1a:22:96:00,-38dBm,2412MHz,~0.8m,false,[ESS]
2020/02/16-12:06:25,BPGC-NAB,70:ea:1a:22:96:20,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:06:25,BPGC-NAB,70:ea:1a:22:96:a0,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:06:25,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:06:25,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:06:25,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:06:25,BPGC-NAB,70:ea:1a:22:a5:a0,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:06:25,BPGC-NAB,70:ea:1a:22:a9:40,-56dBm,2412MHz,~6.2m,false,[ESS]
2020/02/16-12:06:25,BPGC-NAB,70:ea:1a:22:ac:00,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:06:25,BPGC-NAB,a8:b4:56:cc:de:00,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:06:26,BPGC-NAB,00:a3:8e:4e:29:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:06:26,BPGC-NAB,00:a3:8e:60:f2:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:06:26,BPGC-NAB,08:4f:a9:10:4b:80,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:06:26,BPGC-NAB,70:ea:1a:22:8f:e0,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:06:26,BPGC-NAB,70:ea:1a:22:96:00,-38dBm,2412MHz,~0.8m,false,[ESS]
2020/02/16-12:06:26,BPGC-NAB,70:ea:1a:22:96:20,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:06:26,BPGC-NAB,70:ea:1a:22:96:a0,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:06:26,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:06:26,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:06:26,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:06:26,BPGC-NAB,70:ea:1a:22:a5:a0,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:06:26,BPGC-NAB,70:ea:1a:22:a9:40,-56dBm,2412MHz,~6.2m,false,[ESS]
2020/02/16-12:06:26,BPGC-NAB,70:ea:1a:22:ac:00,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:06:26,BPGC-NAB,a8:b4:56:cc:de:00,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:06:27,BPGC-NAB,00:a3:8e:4e:29:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:06:27,BPGC-NAB,00:a3:8e:60:f2:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:06:27,BPGC-NAB,08:4f:a9:10:4b:80,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:06:27,BPGC-NAB,70:ea:1a:22:8f:e0,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:06:27,BPGC-NAB,70:ea:1a:22:96:00,-38dBm,2412MHz,~0.8m,false,[ESS]
2020/02/16-12:06:27,BPGC-NAB,70:ea:1a:22:96:20,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:06:27,BPGC-NAB,70:ea:1a:22:96:a0,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:06:27,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:06:27,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:06:27,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:06:27,BPGC-NAB,70:ea:1a:22:a5:a0,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:06:27,BPGC-NAB,70:ea:1a:22:a9:40,-56dBm,2412MHz,~6.2m,false,[ESS]
2020/02/16-12:06:27,BPGC-NAB,70:ea:1a:22:ac:00,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:06:27,BPGC-NAB,a8:b4:56:cc:de:00,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:06:28,BPGC-NAB,00:a3:8e:4e:29:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:06:28,BPGC-NAB,00:a3:8e:60:f2:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:06:28,BPGC-NAB,08:4f:a9:10:4b:80,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:06:28,BPGC-NAB,70:ea:1a:22:8f:e0,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:06:28,BPGC-NAB,70:ea:1a:22:96:00,-38dBm,2412MHz,~0.8m,false,[ESS]
2020/02/16-12:06:28,BPGC-NAB,70:ea:1a:22:96:20,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:06:28,BPGC-NAB,70:ea:1a:22:96:a0,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:06:28,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:06:28,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:06:28,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:06:28,BPGC-NAB,70:ea:1a:22:a5:a0,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:06:28,BPGC-NAB,70:ea:1a:22:a9:40,-56dBm,2412MHz,~6.2m,false,[ESS]
2020/02/16-12:06:28,BPGC-NAB,70:ea:1a:22:ac:00,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:06:28,BPGC-NAB,a8:b4:56:cc:de:00,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:06:29,BPGC-NAB,00:a3:8e:4e:29:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:06:29,BPGC-NAB,00:a3:8e:60:f2:a0,-66dBm,2462MHz,~19.3m,false,[ESS]
2020/02/16-12:06:29,BPGC-NAB,08:4f:a9:10:4b:80,-60dBm,2462MHz,~9.7m,false,[ESS]
2020/02/16-12:06:29,BPGC-NAB,70:ea:1a:22:8f:e0,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:06:29,BPGC-NAB,70:ea:1a:22:96:00,-38dBm,2412MHz,~0.8m,false,[ESS]
2020/02/16-12:06:29,BPGC-NAB,70:ea:1a:22:96:20,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:06:29,BPGC-NAB,70:ea:1a:22:96:a0,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:06:29,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,false,[ESS]
2020/02/16-12:06:29,BPGC-NAB,70:ea:1a:22:98:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:06:29,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:06:29,BPGC-NAB,70:ea:1a:22:a5:a0,-67dBm,2462MHz,~21.7m,false,[ESS]
2020/02/16-12:06:29,BPGC-NAB,70:ea:1a:22:a9:40,-56dBm,2412MHz,~6.2m,false,[ESS]
2020/02/16-12:06:29,BPGC-NAB,70:ea:1a:22:ac:00,-64dBm,2437MHz,~15.5m,false,[ESS]
2020/02/16-12:06:29,BPGC-NAB,a8:b4:56:cc:de:00,-55dBm,2462MHz,~5.4m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,00:a3:8e:4e:29:a0,-84dBm,2412MHz,~156.7m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,00:a3:8e:60:f2:a0,-61dBm,2462MHz,~10.9m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,08:4f:a9:10:4b:80,-61dBm,2462MHz,~10.9m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,08:4f:a9:2d:8a:a0,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:06:30,BPGC-LT,40:01:7a:b1:00:41,-80dBm,2437MHz,~97.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:06:30,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,70:ea:1a:22:8f:e0,-60dBm,2437MHz,~9.8m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,70:ea:1a:22:96:00,-36dBm,2412MHz,~0.6m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,70:ea:1a:22:96:20,-87dBm,2462MHz,~216.9m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,70:ea:1a:22:96:a0,-76dBm,2412MHz,~62.4m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,70:ea:1a:22:97:80,-72dBm,2412MHz,~39.4m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,70:ea:1a:22:98:20,-57dBm,2437MHz,~6.9m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,70:ea:1a:22:9b:e0,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,70:ea:1a:22:9f:20,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,70:ea:1a:22:a0:20,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,70:ea:1a:22:a5:a0,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,70:ea:1a:22:a9:40,-56dBm,2412MHz,~6.2m,false,[ESS]
2020/02/16-12:06:30,BPGC-NAB,70:ea:1a:22:ac:00,-62dBm,2437MHz,~12.3m,false,[ESS]
2020/02/16-12:06:30,sks,88:63:df:bb:74:a5,-86dBm,2462MHz,~193.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:06:30,BPGC-NAB,a8:b4:56:cc:de:00,-62dBm,2462MHz,~12.2m,false,[ESS]
2020/02/16-12:06:31,BPGC-NAB,00:a3:8e:60:f2:a0,-57dBm,2462MHz,~6.9m,false,[ESS]
2020/02/16-12:06:31,BPGC-NAB,08:4f:a9:10:4b:80,-63dBm,2462MHz,~13.7m,false,[ESS]
2020/02/16-12:06:31,BPGC-NAB,08:4f:a9:2d:8a:a0,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:06:31,BPGC-LT,40:01:7a:b1:00:41,-80dBm,2437MHz,~97.9m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:06:31,BPGC-NAB,70:ea:1a:22:87:60,-78dBm,2412MHz,~78.5m,false,[ESS]
2020/02/16-12:06:31,BPGC-NAB,70:ea:1a:22:8f:e0,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:06:31,BPGC-NAB,70:ea:1a:22:96:00,-34dBm,2412MHz,~0.5m,false,[ESS]
2020/02/16-12:06:31,BPGC-NAB,70:ea:1a:22:96:a0,-75dBm,2412MHz,~55.6m,false,[ESS]
2020/02/16-12:06:31,BPGC-NAB,70:ea:1a:22:97:80,-73dBm,2412MHz,~44.2m,false,[ESS]
2020/02/16-12:06:31,BPGC-NAB,70:ea:1a:22:98:20,-52dBm,2437MHz,~3.9m,false,[ESS]
2020/02/16-12:06:31,BPGC-NAB,70:ea:1a:22:9b:e0,-69dBm,2437MHz,~27.6m,false,[ESS]
2020/02/16-12:06:31,BPGC-NAB,70:ea:1a:22:a0:20,-66dBm,2437MHz,~19.5m,false,[ESS]
2020/02/16-12:06:31,BPGC-NAB,70:ea:1a:22:a5:a0,-61dBm,2462MHz,~10.9m,false,[ESS]
2020/02/16-12:06:31,BPGC-NAB,70:ea:1a:22:a9:40,-57dBm,2412MHz,~7.0m,false,[ESS]
2020/02/16-12:06:31,BPGC-NAB,70:ea:1a:22:ac:00,-61dBm,2437MHz,~11.0m,false,[ESS]
2020/02/16-12:06:31,sks,88:63:df:bb:74:a5,-86dBm,2462MHz,~193.3m,false,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS]
2020/02/16-12:06:31,BPGC-NAB,a8:b4:56:cc:de:00,-69dBm,2462MHz,~27.3m,false,[ESS]
 
